-5.798631070805651433e+00,-2.097282579975016326e+00,-3.212182433193931708e+00,-3.301769796507317972e-02,-2.736748655050360579e+00,-1.473171717065178798e+00,
-3.098938284560345835e+01,-3.412159405202584139e+01,-1.155574306248736782e+01,-1.933909406476030102e-01,-1.899783075511500030e+01,1.386010441628499734e+02,
2.410126183991756577e+01,1.799500080180140316e+01,2.468350382625515493e+01,5.494909920016959148e+01,8.385361044536470132e+00,-2.256540190233362964e+01,
3.891611592298409583e+00,2.559133407234514657e+00,8.345144477118945359e-01,3.697255930983359473e+00,1.650448105593190995e+00,1.552345017237229285e+00,
2.807305129150114986e+00,4.337516483560955649e+00,2.583287337089390956e+00,1.582913874305561519e+00,2.034706873850229414e+00,1.893263536488988263e+00,
-8.130312265435729602e-01,-2.076389162797179111e+00,-4.035815927849662615e-02,-7.756452443483738968e-01,-8.335181239338778525e+00,-4.529218944093277521e+00,
-3.947470016855536556e+00,-2.900770821355731055e+00,-1.207810786913528389e+00,-3.284546042028300139e+00,-1.885269530085962764e+00,-2.698103445648502241e+00,
2.019403104182564235e+01,4.289930499039012801e+00,-1.592063947013124592e+00,-1.422917017771743708e+01,6.918409193280069758e+00,5.107800714471555636e+01,
5.677465830562392846e+00,5.472651204198168529e+00,7.267774944737125153e+00,3.071577551071421830e+00,-7.737511402789009063e-01,3.264646088765757792e+00,
1.682422145368651911e+01,-5.704976505482232119e-01,8.396098369262706695e-01,-5.565177504600105074e+00,4.777559439665962415e+00,4.114364473159076141e+01,
9.039130245442004608e+00,3.535236431203744534e+00,9.436861937932675914e+00,1.597282580414769626e+01,6.002129455077740428e-01,-1.147216792082170578e+01,
3.249058149507366977e+01,3.262804590086677337e+01,4.003736828434082895e+01,4.274663687272987289e+01,1.640100729882263764e+01,-3.314671150977932257e+01,
9.577718854885748812e+00,4.862925456351818276e+00,1.229387464571637167e+01,1.238164490946788909e+01,3.340394540978186999e+00,-3.965415983888280760e+00,
-1.261373917875543427e+00,-2.319646538084941811e-01,-1.633735296435722795e+00,-1.280968501278989757e+00,-5.943343883050030030e+00,-4.532815359802338406e+00,
4.645359764757299814e+01,2.664688605320059356e+00,-2.848317147370183378e+00,-2.490328407940937350e+00,-7.287715551262743929e+01,7.640166810811714981e+01,
3.820319991821298089e+01,3.788924821637617413e+01,4.300671761931472048e+01,3.695454064614651912e+01,-1.547225451107804695e+01,-4.645945361596568546e+01,
-6.313423602227651799e+01,-1.737301909631708696e+01,-5.040577129990175109e+01,-1.463901495880699954e+01,8.641221445664770329e+01,9.384577938751621673e+01,
3.365304902678646926e+01,2.523038245143483138e+01,3.210410744676351413e+01,3.343929141106779923e+01,1.062414879557687719e+01,-6.579387671460706599e+01,
1.891415668539334405e+01,6.311125769781668282e+01,-1.034234189880830534e+01,1.062338084105859259e+01,4.334283349822383968e+01,-5.232569722687183855e+01,
-1.197337814229597619e+00,-1.220236848362603155e+00,-6.014754702459701452e-01,-1.345129155632071916e+00,-9.328960659129538868e+00,-2.591037703436895878e+00,
-1.522380397565874066e+00,-2.152763452753754692e+00,-3.857378487857374694e+00,-2.373173009705701553e+00,-2.231324301524206355e+00,-2.592195787215678227e+00,
2.171358901571191069e+01,2.415044129036167675e+01,2.388941321578819554e+01,3.242627348948299471e+01,8.332012994442784759e+00,-3.468344184320323365e+01,
-3.757566639165118971e+01,-2.466749423055079049e+01,-2.596554836225203999e+01,-2.253310581476107188e+01,1.296642651986438821e+01,7.168114393821696240e+00,
4.561649132814839902e+01,6.154773979497722536e+01,1.459843191343479241e+01,3.561214573215195145e+01,-1.323975324489643235e+01,-8.296159535826305387e+01,
3.945384210273896031e+01,5.898852168030026633e+01,2.951346736881183119e+01,8.497855047591949429e+00,-9.896118228541029183e+00,-8.070092859128141072e+01,
-2.684291922654186813e+00,-1.946399481333378922e+00,-3.530235080769501987e+00,-1.447808841634368626e+00,-1.799423975596340375e+00,-2.402379600828692396e+00,
-2.238777822509252946e+00,-1.994221053107284813e+00,-3.294378948179979449e+00,-3.806850231039727195e+00,-1.860146403447833441e+00,-2.229393962176702271e+00,
-3.355273253735342909e+00,-2.201123067114914011e+00,-2.638606918548009883e+00,-2.691005025737857270e+00,-1.895518103550371203e+00,-2.530623463617432733e+00,
5.661870874612862536e+00,-4.456742649171307469e-01,5.041667957529806010e+00,7.052800821792910568e+00,1.661993424729599766e+00,-1.006319038455511183e+00,
-2.290298093400440660e+00,-2.908385978964463270e+00,-1.771253021909129366e+00,-1.879062104052894311e+00,-2.585922663247306907e+00,-3.665668086487881006e+00,
-1.473366163550140051e+00,-2.706807456040260185e+00,5.514809533591805035e+00,-1.079474723005702863e+01,-1.344672475299892511e+01,-2.505959485826465993e+01,
4.429299659832264702e+00,4.729462786948169395e+01,2.852955815461464439e+01,5.457085808707390129e+01,-1.583846986562077674e+00,-9.035297563858527781e+01,
1.524506732033943024e+01,5.947381368183726202e+00,1.449587860843852383e+01,2.855914529654225475e+01,3.365981092271590036e+00,-1.109577021710568978e+01,
-5.226989437922023640e+00,-4.144937196478825747e+00,-5.700145947865938645e+00,-6.717408369548832248e+00,-2.158919513965889436e+00,2.247337921427320584e+00,
1.604339422302588636e+00,2.545680580476507249e+00,1.413265271975998161e+00,3.706209279887911823e+00,1.524016966468416889e+00,2.885072607487109142e+00,
-3.758889542567936815e+01,-4.100928968358353899e+01,-4.203373109097307747e+01,-4.289222010432934695e+01,4.473413367827833298e+01,2.436807419568573607e+00,
4.058127981380138749e+00,1.325942544188486893e+00,-8.193257348711068033e+00,2.841441445207582017e+00,2.596916411807030656e+01,-1.442297566079307956e+02,
2.471630692325982182e+01,3.368114830453627206e+01,2.081992197613730511e+01,9.367322887952848731e+00,2.185560050863184145e+01,-7.535493199746292703e+01,
2.726288951848392372e+00,3.003601400455779835e+00,3.188663240091674567e+00,3.110076599567270783e+00,1.375362257054310477e+00,2.391914953691474999e+00,
2.770000869494312568e+01,9.063903184327580576e+00,1.679047353952521604e+01,3.591004144634234763e+01,-1.129442023724281485e+00,-5.018238149090915101e+01,
3.333586353042307593e+01,2.702813641607830064e+01,3.155191133052734642e+01,3.108345781474459102e+01,-1.949483995485172017e+01,-2.441288241354293476e+01,
1.473036974213915506e+01,3.387572090493034693e+01,2.446087278390337616e+01,2.029446993775377805e+01,1.428056158004813803e+01,-7.183216819576645662e+01,
1.118934162119196785e+01,-5.277592336431620623e+01,-5.177500544166728957e+01,-4.899074643490036607e+01,-2.422094079803838795e+01,9.850746024964740855e+01,
1.594867271747099124e+01,9.844491542562325392e+00,1.491622182882366410e+01,1.391959980848902667e+01,2.836857007073204784e+01,-9.049626838447200328e+01,
3.983741070451654487e+00,1.560382133026812568e+01,3.754425500570333973e+00,6.557501209969928802e+00,5.417842883983820634e+00,-2.355090734836945643e+00,
2.751252508422506793e+01,2.576550730227698338e+01,3.781525755533652955e+01,4.409719853572126169e+01,7.428425569819999907e+00,-8.507003640685849177e+01,
-1.185508996902434609e+00,3.466586427625935496e+00,1.744339666248078569e+00,5.116467700017521825e-01,5.896268503971445085e+00,1.177596856242790579e+01,
3.357942634744075505e+00,2.777533885231465494e+00,2.284861019045242525e+00,2.766242780815056257e+00,1.735102140992442088e+00,2.414384609559837802e+00,
-2.837220991468695530e+01,-3.647572238759245522e+01,-3.610736547529576512e+01,-1.670653192223725014e+01,7.313249947442126597e+01,-3.064261518382619087e+01,
-6.695469727787119574e+00,-1.448349380852425039e+00,-5.705458816533338862e+00,-7.280870621980691126e+00,-1.572267614198994190e+00,1.665181600390106986e+00,
4.077315546536951985e+01,1.557678889016089663e+01,3.139469041230434954e+01,4.279627395551168689e+01,-1.421094664755017389e-01,-2.582793100079711834e+01,
-2.257118214557061187e+00,-2.117074051021837100e+00,4.212060759757058626e-01,-1.185473477883758342e+00,-8.712323424754504941e+00,-3.188604973373935891e+00,
2.669009877665182717e+00,3.901901375120474746e+00,2.670608738165158869e+00,1.081601252801816182e+00,2.039429039370106445e+00,2.279984248009963910e+00,
-3.360369070140627024e+00,6.406252950816434755e+00,2.035436496764267034e+01,2.964783390609797920e+01,3.932136948784061303e+01,-8.213070813226022437e+01,
-3.234661196953601436e+00,8.990082425346755945e-01,-4.303830246210376131e+00,-8.089552441503473190e+00,-5.995987132339936743e+00,4.884609579769865206e-01,
3.602539682211732153e+00,2.672801643190756415e+00,1.856826258410621211e+00,3.762316068866989660e+00,5.163246536715502266e+00,2.344313210694156435e+00,
2.888702005026369868e+00,1.249657432854170303e+00,-4.749898759466828491e-01,-2.340842967472207270e-01,7.241907470386154344e+00,5.609088462856251844e+00,
-1.729421793442266519e+01,-8.493169683486382127e+00,-1.743237058000327622e+01,-2.339768464127525505e+01,-4.820919902768997289e+00,7.302569697888350753e+00,
2.918022476271417531e+01,1.335208774446997992e+01,3.327836399678891866e+01,4.021401955252493110e+01,8.069418729022888925e+00,-3.010587490106034636e+01,
-1.019807646826685144e+01,5.161472792126910747e+01,4.347871625912991078e+01,4.399818597497792894e+01,1.767409298963223740e+00,-9.779303071564483218e+01,
-3.763723250207248583e+01,-1.431182244801994230e+01,-3.094445451705436767e+01,-3.876292629524636624e+01,4.336870414930641182e+00,3.049488701389497081e+01,
1.324471038371700438e+00,5.739427549696663605e-02,-4.489934864103917733e-01,3.781260052381377523e+00,3.205464839797055543e+00,1.158631212403104094e+01,
3.043534822121757966e+00,1.546753298094108864e+01,-3.164521580221590913e-01,1.527032587958742083e+00,5.258415126279670559e+00,1.190075347751589074e+00,
-2.943898599924056825e+01,-2.427428227235401437e+01,-2.987779853089246629e+01,-2.692444616899805965e+01,-4.598992112990888614e+00,6.806887984039528305e+01,
1.356402595712138393e+00,5.991726116746360731e+01,6.652184028708173003e+01,6.946574271830930059e+01,-6.134917604357988097e+01,-1.570156198122262303e+01,
-2.651582919516964676e+00,1.402253204861725600e+01,8.129963250977381151e+00,7.313536788755058637e+00,3.566144850246471432e+00,3.724033907942038812e+00,
2.451378294549375880e+01,2.444814353233716631e+01,2.384493197343986282e+01,2.964934132525289812e+01,3.971485558979942265e+00,-1.089004086841401353e+01,
-7.307207468591810917e-01,2.777106631575793738e+00,2.708637874165219284e+00,1.140564392440169605e+00,3.065166654262819979e+00,1.099823219681967679e+01,
-2.330798126802395842e+00,-7.813158208078657019e+00,1.142559706870208247e+00,-2.258866901950422335e-01,-1.032247593842583377e+01,-5.092615966282123985e+00,
3.178151146491337009e+00,2.813973991604716840e+00,8.513512554992069825e-01,-1.549975833056663532e+00,5.684794082987033370e+00,7.381556736125777007e+00,
-2.369497860266564171e+00,-4.262142602483555365e+00,-2.412963250764867951e+00,-3.569243175764527098e-01,-1.327366286707624576e+00,-1.881211352401603643e+00,
-3.106281213138431951e+01,-2.374141223809555967e+01,-3.246772079488421525e+01,-3.183566981888972336e+01,-2.010812393293368316e+01,8.229838445820740844e+01,
2.430553164822155665e+00,2.520314271288140784e+00,2.294535516710660250e+00,2.387506796122857544e+00,2.401443322099295230e+00,3.262999253291456903e+00,
1.928841465659192123e+00,-6.487251412151777252e+00,-3.094877159532064326e+00,-1.624609473417245198e+01,-5.425354360629379258e+00,-7.923297600493965476e+00,
-1.460458962687658868e+01,-1.212914858823519282e+01,-2.554809388610967247e+01,-2.245935275860087543e+01,-2.552142007746064678e+01,7.909101490083945407e+01,
2.296630696889497170e+00,2.792994067843804551e+00,2.958374969053571668e+00,2.902270261863054035e+00,2.155928266672944016e+00,2.566616105389119440e+00,
-1.664109063585480186e+01,-1.144522546663900542e+01,-3.014968442198696508e+01,-1.129477970916463470e+01,-2.857314314353266838e+01,5.646472230396442882e+01,
-3.538117960337731205e+01,-4.315457762904824079e+01,-2.259042808195050966e+01,-3.274855093213315627e+01,-1.750432579863311577e+00,1.020294632057675273e+02,
-4.017032197148527217e+01,-2.204340982179518704e+01,-3.582357747673983539e+01,-6.692398661652077863e+01,9.358162665210196351e+00,4.154944085175460344e+01,
-5.849011403859691871e-01,-1.962652578252409130e+00,-1.696642501385027257e+00,-1.975545784989579667e+00,-4.515147221855055903e+00,-3.810079324490522890e+00,
-1.403835065161943518e+01,-2.096113396042068899e+01,-2.874611020775720149e+01,-2.651909053638049585e+01,-3.331758077912787286e+01,8.694113554908068409e+01,
-5.078079591485187194e+01,8.884464702759283128e+00,-3.493382215703274341e+01,-5.520936935555688763e+01,-2.294508762051498341e+00,2.604401310181096463e+01,
-3.243041870521850445e+00,-9.888553549500082696e+00,6.964744737922486939e-01,4.844408858107026594e-01,-1.563836789510738967e+01,-4.591800536892883144e+00,
2.717631847873311202e+01,5.954592078822617651e+01,1.115999213328123574e+01,4.663178213839726993e+01,-6.833024202707196348e-01,-1.739004065078017049e+02,
4.116426768871112074e+01,2.529037705606099351e+01,2.845244456649441389e+01,2.805449554759226771e+01,-1.476245926594695490e+01,-6.258324459348663105e+00,
