-5.916273075920623903e+00,-2.214909935773011540e+00,-3.329779467206445354e+00,-1.499369648544422451e-01,-2.851930295981422780e+00,-1.602999818597953263e+00,
-1.419787634950708544e+01,-3.346299288922254789e+01,-1.211255846503849476e+01,-4.111488341169831529e+01,-2.346519057745056713e+01,1.712675346441928070e+02,
4.148678744114265982e+01,2.716250636042686395e+01,3.620671910005603422e+01,6.739204905492628939e+01,9.294438145313653976e+00,-2.539070211570636104e+01,
4.007232433602082367e+00,2.674940631886659315e+00,9.503397250286382825e-01,3.812552312949759159e+00,1.791387706527368673e+00,1.667094513539875145e+00,
2.928890355772554965e+00,4.459248619195431473e+00,2.705026991282864390e+00,1.704068849049174883e+00,2.178339445206279201e+00,2.015536112356046683e+00,
-9.060099939083130494e-01,-2.168876906706480590e+00,-1.326943880509946216e-01,-8.676462718523607620e-01,-8.385857083393432276e+00,-4.638811597965695199e+00,
-4.068732732751787040e+00,-3.022331376540827730e+00,-1.329416696852767643e+00,-3.405682588460829496e+00,-2.048712546284535918e+00,-2.811167427848154876e+00,
2.024376439073438405e+01,4.202968564350435976e+00,-1.559158542026050753e+00,-1.419719884438816138e+01,7.120094296020825553e+00,5.105847017697571033e+01,
5.688619599357902956e+00,5.481068540446177195e+00,7.276136199067450683e+00,3.079941622403539636e+00,-7.033647593693621580e-01,3.270038052492115543e+00,
1.682756541377079174e+01,-5.466919342506851853e-01,8.474970368791597819e-01,-5.535505655451077089e+00,4.791927830495862572e+00,4.114520501379528383e+01,
1.357991141221623366e+01,8.635035743679532416e+00,1.571744238797265858e+01,5.635548016526981741e+01,8.275983339974320785e+00,-3.168096382629733299e+01,
3.741611480383953392e+01,3.742192249439345630e+01,4.463847430130161342e+01,3.868980973517706445e+01,-2.552423653108103263e+00,-5.924519785320500631e+01,
9.582423836271416917e+00,4.867721234479343906e+00,1.229838056276095415e+01,1.238655888595599208e+01,3.349983813312161107e+00,-3.921785802406021038e+00,
-1.370562556649609798e+00,-3.405945252775706700e-01,-1.742128512285733510e+00,-1.388820565836535570e+00,-6.019608384784263855e+00,-4.657990020921160657e+00,
6.483096244001920638e+01,2.980543057364898996e+00,3.896231818587359008e+00,-1.927322677963248765e+01,-9.031806126927219225e+01,8.258856642004302273e+01,
4.137088002334015613e+01,4.582244926118302430e+01,5.661213539964037977e+01,4.079050702849635002e+01,-7.122202447825812577e+00,-9.218907478241369802e+01,
-8.013708415203745972e+01,-2.052400704670155918e+01,-6.149350722095081068e+01,-1.183334473153525934e+01,1.024732111087200366e+02,1.117456533449811502e+02,
4.082524476107376898e+01,3.353793862719917485e+01,4.208705135999702662e+01,4.458197507183636077e+01,1.192175356372889006e+01,-7.138943530063444598e+01,
2.075059566063415772e+01,7.144572040621372366e+01,-1.299116488915099232e+01,1.299811293679456270e+01,4.885839787527937972e+01,-5.917980319389348409e+01,
-1.274659103555507045e+00,-1.297423961967089534e+00,-6.785745289584405038e-01,-1.422060630864231623e+00,-9.359431671542287390e+00,-2.692347072769830874e+00,
-1.644735929137948860e+00,-2.275233528441301001e+00,-3.979843501276603135e+00,-2.495085808980826325e+00,-2.376698091208804708e+00,-2.713692478282653031e+00,
3.302857130592565937e+01,3.497364614077000766e+01,3.528471882681233041e+01,4.491590679132194452e+01,-1.084046476835678563e+00,-2.593095535735765367e+01,
-4.132418107265887386e+01,-2.730242597209283417e+01,-2.871503211979725023e+01,-2.501409161771869805e+01,1.464831005457372193e+01,5.049701138794940647e+00,
6.698368051908404652e+01,7.189813751134958864e+01,2.531707242029026972e+01,5.057432426643566004e+01,-2.098402147998449507e+01,-9.554581747116880308e+01,
4.737853323641173375e+01,5.665955205565215635e+01,3.404446658935098213e+01,9.870795114933375913e+00,5.509779716076157463e+00,-1.100920648304623484e+02,
-2.793199786959601916e+00,-2.055497209406656367e+00,-3.639352472585159592e+00,-1.556521973624680699e+00,-1.939040114117598135e+00,-2.506449380697512996e+00,
-2.360084011279970806e+00,-2.115766848978090753e+00,-3.415951963090432031e+00,-3.927897670939537456e+00,-2.014526276649881265e+00,-2.346379856152974952e+00,
-3.476339688041085285e+00,-2.322439530175782085e+00,-2.759956170701355571e+00,-2.811867875482910950e+00,-2.053586356554593539e+00,-2.645507556071345245e+00,
5.465923350648605350e+00,-2.881179353303424673e+00,4.602843641108628425e+00,6.527692559629234559e+00,1.413474261143025101e+00,-6.049224979555636317e-01,
-2.418687389792111730e+00,-3.036879892930875346e+00,-1.899734900132189486e+00,-2.007002160873874619e+00,-2.742987151415318348e+00,-3.791163595395130592e+00,
-1.472901181487971112e+00,-2.706341884141708842e+00,5.515275117267775862e+00,-1.079474554789250362e+01,-1.344665877806526311e+01,-2.505957992278160873e+01,
5.795668115163618239e+00,5.051843414179256087e+01,3.362270316581373919e+01,5.689401667675734586e+01,7.587024031660638990e+00,-1.285311748321237815e+02,
2.358625027380169925e+01,1.231497665679953712e+01,2.286111835834439532e+01,4.815108353183111234e+01,7.408615010691007363e+00,-3.777920513606483155e+01,
-9.257909111780104894e+00,-1.665947015744096404e+01,-2.189700123473178905e+01,-2.983406210294450744e+01,-3.264114417184562456e+01,5.024343831744302236e+01,
