-5.849819341698960784e+00,-2.148459952914503202e+00,-3.263343954017506210e+00,-8.387962809070470538e-02,-2.785875853812044056e+00,-1.530397067084708906e+00,
-2.246453676012614764e+01,-3.697362967203104489e+01,-1.472824486236761388e+01,-2.464986476434973639e+01,-1.913015801225344248e+01,1.509983768858308792e+02,
3.086482761554714926e+01,2.215476180739493728e+01,2.926542268113865575e+01,5.985772396294120057e+01,9.247819302086778492e+00,-2.760728451918388870e+01,
3.941913983903130525e+00,2.609511979892826350e+00,8.848954092969057994e-01,3.747392607890240868e+00,1.710477601289533078e+00,1.603347084437661829e+00,
2.859712620057456078e+00,4.389982333378491752e+00,2.635751265871793425e+00,1.635117787196747718e+00,2.095396641293381990e+00,1.946952343737275992e+00,
-8.540642591884756163e-01,-2.117191787211006204e+00,-8.110270006959577338e-02,-8.162449271776557325e-01,-8.357024439689313411e+00,-4.577511474039193118e+00,
-3.999089402214849542e+00,-2.952513700037222577e+00,-1.259566274054167767e+00,-3.336092997236773439e+00,-1.953695315575803892e+00,-2.747354129807420886e+00,
2.021906572680859782e+01,4.255196031036655668e+00,-1.572354773942502115e+00,-1.420961369803910301e+01,7.010897292784182611e+00,5.106945822042447958e+01,
5.683146152122519723e+00,5.476448956339391216e+00,7.271549031106013139e+00,3.075353447621238523e+00,-7.406418727846804106e-01,3.267319494695631654e+00,
1.682458072212885014e+01,-5.623219933769281198e-01,8.426976489882157528e-01,-5.559682077258533361e+00,4.780659598304777269e+00,4.114406792587105599e+01,
1.332370360305526980e+01,6.155327867341831016e+00,1.391973393089808297e+01,4.684269264591183202e+01,2.766947760590195760e+00,-1.952172701945431754e+01,
3.467356738903633584e+01,3.422500833391484321e+01,4.158085366591655685e+01,4.514086201994935266e+01,2.151174431476336224e+01,-3.015355134993481201e+01,
9.579662968828460023e+00,4.864906947028844186e+00,1.229573129998154890e+01,1.238367497181644872e+01,3.344356288705626845e+00,-3.947406788415963597e+00,
