-5.938659595224359045e+00,-2.237297452862981206e+00,-3.352163706065325322e+00,-1.721942803253153076e-01,-2.874570635495965476e+00,-1.627242495078209172e+00,
-1.325767094850580108e+01,-3.710310933108328157e+01,-1.651763543919754795e+01,-4.952484012137688296e+01,-2.433067862380000790e+01,1.763921419506212942e+02,
4.477555882508347906e+01,2.319013377155491185e+01,3.863368388892097016e+01,6.923583094568724050e+01,6.174707529060889044e+00,-2.927590655369264994e+01,
4.028191004994623015e+00,2.695936173014700454e+00,9.713424870830154045e-01,3.833468386351082557e+00,1.817775677106481691e+00,1.687275066244758426e+00,
2.952181128113856357e+00,4.482570930981590429e+00,2.728354750307664833e+00,1.727289319092993880e+00,2.206680831391723885e+00,2.038370594876106168e+00,
-9.234908934969253691e-01,-2.186275442197772811e+00,-1.500602975076407997e-01,-8.849456617170746719e-01,-8.395806704605259796e+00,-4.659328181191116691e+00,
-4.092462431692231561e+00,-3.046120879481992727e+00,-1.353219909839240787e+00,-3.429399441071901311e+00,-2.081436108987718470e+00,-2.832646100737416628e+00,
2.024331796625173396e+01,4.197450531338693835e+00,-1.551825041920901871e+00,-1.418990819429384409e+01,7.135070457739792538e+00,5.105940287282521695e+01,
5.690157461302949748e+00,5.482521249951309628e+00,7.277578006958904666e+00,3.081384013524202548e+00,-6.918309707579589629e-01,3.270821464008809354e+00,
1.682862288909237591e+01,-5.421911632035809614e-01,8.489967991536927494e-01,-5.527378684752175531e+00,4.795653740341681903e+00,4.114555745522302033e+01,
1.371616308593035249e+01,1.029433750909566392e+01,1.442125177910606304e+01,5.524487462983140773e+01,6.058250414901853453e+00,-4.648787497339515085e+01,
3.921032702808082604e+01,4.038877572443617936e+01,4.763700892915495899e+01,4.107049002551621442e+01,-2.712983085115884929e+00,-6.514948490084913146e+01,
9.583344408267826964e+00,4.868659338614270027e+00,1.229926137365913874e+01,1.238751989143516496e+01,3.351859629733751511e+00,-3.913254379203233491e+00,
-1.390559196008642084e+00,-3.604978046826747828e-01,-1.761992689372075649e+00,-1.408583725647978735e+00,-6.034187145476814784e+00,-4.680568830756780763e+00,
5.891723530438233780e+01,5.671853542172658358e+00,5.639215338258114940e+00,-2.643098634053665208e+01,-9.009862711333558138e+01,9.485806667741428555e+01,
4.471618421446927272e+01,4.934523522959079855e+01,6.111111424131752301e+01,4.319144484203123824e+01,-7.154495796834584809e+00,-9.903369463653642413e+01,
-7.740958963267337367e+01,-2.248253004532712751e+01,-6.342381786847369796e+01,-1.561171823793624114e+01,1.075267846633103801e+02,1.169961428809457402e+02,
4.276477150314731546e+01,3.545705010271900903e+01,4.383034231491467381e+01,5.015833467820688440e+01,9.640899511831259261e+00,-6.742547736295334460e+01,
2.210555977167849306e+01,8.072721823501915139e+01,-9.567892024546191365e+00,1.725140845570116710e+01,5.031958647853812039e+01,-5.226235053414139031e+01,
-1.285329615049759289e+00,-1.308076796164276301e+00,-6.892155225918791261e-01,-1.432677804972316338e+00,-9.363761245056696936e+00,-2.706282420876525929e+00,
-1.667986305607214170e+00,-2.298510341251157829e+00,-4.003124468842632844e+00,-2.518267415700186529e+00,-2.405288782643858703e+00,-2.736052043630582187e+00,
3.510873655160089868e+01,3.757356857815241113e+01,3.826136321080009850e+01,4.807187540103084444e+01,6.150318599202591940e+00,-2.380246685807055229e+01,
-4.185044951363315135e+01,-2.773935845420177415e+01,-2.914986188016258950e+01,-2.538906143792560144e+01,1.489507915243088654e+01,5.086319944362841738e+00,
7.124514923227798135e+01,7.237601393601524080e+01,3.277167770064251329e+01,5.305241266167202241e+01,-2.165917931062095292e+01,-9.848227222292076988e+01,
5.060177923753479945e+01,6.380062906283984603e+01,3.348478542259697122e+01,1.281481708157877186e+01,6.067893200507098683e+00,-1.077661298408086736e+02,
-2.812103336858558844e+00,-2.074437591790558422e+00,-3.658301134804782251e+00,-1.575406113850144951e+00,-1.964132913080861131e+00,-2.523791251644828648e+00,
