-5.818254608631356462e+00,-2.116898166525788660e+00,-3.231789237887813915e+00,-5.250484100562647499e-02,-2.754840169503555813e+00,-1.495577563386957465e+00,
-2.535304933647451264e+01,-3.360320995318438264e+01,-1.344628168041804983e+01,-1.059024471769085629e+01,-1.771916521708417847e+01,1.434579752353050424e+02,
2.654099775463280153e+01,1.893085324019889271e+01,2.601031669238883026e+01,5.646106790820680743e+01,8.728099456381295695e+00,-2.856291975350697854e+01,
3.910747349689040586e+00,2.578291944806939906e+00,8.536682741810358577e-01,3.716306393861269264e+00,1.672011493925530612e+00,1.572657659566120802e+00,
2.826688512087537131e+00,4.356915411015588546e+00,2.602680262146130019e+00,1.602201378766987094e+00,2.055930504745836274e+00,1.913960054695250212e+00,
-8.294465181368064766e-01,-2.092709395287947416e+00,-5.665653055460900117e-02,-7.918863193766213504e-01,-8.343843923643900595e+00,-4.548506967261260137e+00,
-3.965664319620718636e+00,-2.919002346760767974e+00,-1.226039548747103858e+00,-3.302689661536689414e+00,-1.907976199095920089e+00,-2.716543963238364778e+00,
2.020601215184128208e+01,4.278743493673172082e+00,-1.580201625013071709e+00,-1.421742386145963088e+01,6.956318174009312294e+00,5.107496309862803230e+01,
5.679571073655754532e+00,5.474067019779401910e+00,7.269182042370593066e+00,3.072985612622628704e+00,-7.614975047665608621e-01,3.265652645253072972e+00,
1.682423772561131869e+01,-5.659609220900194693e-01,8.414644143496814443e-01,-5.563196606480005357e+00,4.778767548721897462e+00,4.114385961158854599e+01,
1.470743138338106881e+01,6.380062075497233920e+00,1.326721568032530207e+01,1.886843111068578693e+01,5.468565740872819880e+00,-1.600332366073939738e+01,
3.304823917208943840e+01,3.325449964951302917e+01,4.065098735021254583e+01,4.339161738941398738e+01,1.688553181485936250e+01,-3.458729025114862310e+01,
9.578564447668062698e+00,4.863788037533421260e+00,1.229468089580601031e+01,1.238252894690972639e+01,3.342118146775216569e+00,-3.957580143979084752e+00,
-1.280889890253337660e+00,-2.513730774633073928e-01,-1.653097685008370954e+00,-1.300235034262858136e+00,-5.956251934305455187e+00,-4.555484741530754000e+00,
4.868657598928047747e+01,1.646782959273742630e+00,-4.752407908571037787e+00,-4.416387648600042404e+00,-7.725309237122738182e+01,7.785719824053154525e+01,
3.865925430888054848e+01,3.805298283210444765e+01,4.315696816873333574e+01,3.558422601499059112e+01,-1.229125804771800290e+01,-5.102631770761553298e+01,
-6.376761301043927688e+01,-1.781006458576711182e+01,-5.297875402017007929e+01,-1.490560994325362287e+01,8.893449043506667806e+01,9.714473009692254379e+01,
3.763578994915563669e+01,2.459084688319795831e+01,3.133930625601405140e+01,3.211447389160699117e+01,9.318268973037946878e+00,-7.235854513412003541e+01,
1.945154767261649553e+01,6.551436823416044319e+01,-1.233445207208134953e+01,1.190996875917786468e+01,4.284405281206467464e+01,-5.281411663322851524e+01,
-1.213843414099333939e+00,-1.236713775173329255e+00,-6.179328860346794405e-01,-1.361551477638008212e+00,-9.335330840244898454e+00,-2.612687303394470639e+00,
-1.541647584406742544e+00,-2.172038275285689490e+00,-3.876643091055193668e+00,-2.392336462597723479e+00,-2.252197276816356286e+00,-2.612841697343807557e+00,
2.202983108486869313e+01,2.447473539639037554e+01,2.433467075042471706e+01,3.288921466420044482e+01,8.249678153054546215e+00,-3.730093883013706346e+01,
-3.847707306465157018e+01,-2.551754436490258016e+01,-2.686187127799502150e+01,-2.336367881312634154e+01,1.350524332068028421e+01,6.559670268937422222e+00,
4.880315043094765315e+01,6.523659887465865381e+01,1.557498687014859406e+01,3.765523423563296035e+01,-1.334241430922054228e+01,-8.826729671291238333e+01,
4.192089310079526143e+01,6.085836987086817373e+01,2.882226955421528913e+01,7.601233932940600013e+00,-8.168110473354166956e+00,-8.344008368934308351e+01,
-2.702160134594563612e+00,-1.964288695384714734e+00,-3.548117215370614641e+00,-1.465610074969613041e+00,-1.820334733018002193e+00,-2.421102596118813288e+00,
-2.257537317595152526e+00,-2.013011731991794395e+00,-3.313165492306366033e+00,-3.825541379391857344e+00,-1.882229619774442142e+00,-2.248849551804968261e+00,
-3.373672926189646315e+00,-2.219552232616007537e+00,-2.657031462247623654e+00,-2.709340909978116496e+00,-1.917644519263023373e+00,-2.549593569798130677e+00,
5.656972591397345873e+00,-4.911533607989944650e-01,5.031939263826497921e+00,7.040849292888243127e+00,1.657331060496452846e+00,-9.927153627800692215e-01,
-2.309489238230904462e+00,-2.927576793617662876e+00,-1.790428124318117264e+00,-1.898137605824194996e+00,-2.606851500384309350e+00,-3.686514935127455761e+00,
-1.473207092602265789e+00,-2.706648209940273997e+00,5.514968783422451892e+00,-1.079474665555034640e+01,-1.344670220124838522e+01,-2.505958977260281628e+01,
4.436426184996916433e+00,4.204874431481180608e+01,2.529819935890231264e+01,5.153466768553450095e+01,1.829712878283350497e+00,-9.933375865823529693e+01,
1.483111552154251811e+01,6.366197691696157790e+00,1.429903724896157513e+01,3.794603104151081396e+01,7.713072596961865861e-03,-1.156591671285340261e+01,
-1.123177757765261653e+01,-5.338140011155463327e+00,-1.212941837176388837e+01,-1.270852643727668863e+01,3.262896717108643152e+00,2.374010876608878462e+01,
1.620494343921749847e+00,2.561891230034728295e+00,1.429471651540904054e+00,3.722359001659594657e+00,1.545404653468871903e+00,2.901393305540131529e+00,
-3.872329071884904295e+01,-4.242518934550132315e+01,-4.303509825770939301e+01,-4.388749836605418864e+01,4.477488012077776602e+01,2.367958070456369413e+00,
1.074921283830359720e+01,9.817422448922899392e+00,-3.374224024088164242e+00,5.582099226799151381e+00,2.499674345359522576e+01,-1.580240508505490880e+02,
2.418401190701557013e+01,3.186720917559280508e+01,2.160758437007115873e+01,8.205319536808127978e+00,2.135103653140651048e+01,-8.088473120086077017e+01,
2.744224724058808018e+00,3.021617931225414999e+00,3.206682377100143810e+00,3.128025014602096920e+00,1.399703114012346594e+00,2.409289196783830800e+00,
2.066141975142336307e+01,1.853333014055260719e+01,1.713069586611744199e+01,4.487268652113930045e+01,-7.081600724497338906e-01,-5.232192650934776879e+01,
3.419096546961558403e+01,2.783743487411816631e+01,3.217326690425547753e+01,3.141627277024296561e+01,-1.947846356401883838e+01,-2.773647288812034972e+01,
9.517938667400654751e+00,3.069018302145761368e+01,2.722965071803960768e+01,2.467273253444666636e+01,1.312671689526064789e+01,-7.586510523588385979e+01,
1.242833874539862471e+01,-5.384469455002712124e+01,-5.174815919485098448e+01,-4.884391556704035509e+01,-2.497001668080730497e+01,1.003716017770106248e+02,
2.841189760546849907e+00,-4.339045597903322893e+00,1.504801281727229156e+00,-5.301389982760804642e-01,1.883695600240704593e+01,-1.012345803371047595e+02,
