-5.666530941068004701e+00,-1.965230303539469592e+00,-3.080186741060889855e+00,9.820659608118817441e-02,-2.613953898300952261e+00,-1.324150544860974499e+00,
-9.924139194276794029e+00,-5.301319242580061264e+00,7.630758847473216200e+00,4.068418821925927631e+00,-2.415073185348211027e+01,1.079432505546506604e+02,
1.809727357167384199e+01,1.383880511891514686e+01,2.002682364888071831e+01,2.609260806274320643e+01,6.959811269518853649e+00,-2.277398225325953973e+01,
3.762509640852407244e+00,2.429867524421471359e+00,7.052629870959903347e-01,3.568654955801787043e+00,1.501567073369690197e+00,1.419638321240068057e+00,
2.673844373114930395e+00,4.203939661172456432e+00,2.449737321244543242e+00,1.450043109357626037e+00,1.885058475563215818e+00,1.754810635506252936e+00,
-7.103785800974494746e-01,-1.974476797687909180e+00,6.155734241442525900e-02,-6.740793731553210710e-01,-8.282127351895043788e+00,-4.408736811981546211e+00,
-3.818665848780803174e+00,-2.771688766190701703e+00,-1.078722227557030955e+00,-3.156005738932259774e+00,-1.719514266147279535e+00,-2.573269020558257125e+00,
2.013774867460829299e+01,4.265073273336390969e+00,-1.719450984541199379e+00,-1.435582009127481662e+01,6.769041971647490108e+00,5.107359123018500924e+01,
5.663711182650382092e+00,5.460969476048955329e+00,7.256163043591358885e+00,3.059967487594059676e+00,-8.643298567744485128e-01,3.257781817109435263e+00,
1.682404211933642912e+01,-5.981490102093942607e-01,8.322916686483204929e-01,-5.573048325241681589e+00,4.770530614378656331e+00,4.114268244858908474e+01,
4.781556819034430639e+00,2.876568660269991362e+00,4.333176655765310414e+00,5.519609087654234081e+00,5.576587862732138134e+00,-2.283115628837331990e+00,
2.666766217951378337e+01,2.729076981650698386e+01,3.416167848540085572e+01,3.649678016140681081e+01,1.085057847714824497e+01,-3.947184075236920364e+01,
9.572640197001165419e+00,4.857738656988237480e+00,1.228910510067511730e+01,1.237633823698521773e+01,3.330044661596161415e+00,-4.012266737103389325e+00,
-1.132346708289218240e+00,-1.036347330258865634e-01,-1.505712695482813501e+00,-1.153545313595296884e+00,-5.858413326778570962e+00,-4.383476987326822893e+00,
3.756037260317830828e+01,1.102933756159657941e+00,-2.446130385432500720e+00,-3.598505053073789650e+00,-5.975650842865007206e+01,5.583047161509917800e+01,
2.801469457857717060e+01,2.796974482086276481e+01,3.184086477872320131e+01,2.782117415413454253e+01,-8.864268146033598583e+00,-3.769986262854525449e+01,
-4.721523022982208317e+01,-1.156724239363767381e+01,-4.109435930158235095e+01,-1.640008258180991163e+01,6.891928075159508182e+01,7.963897740886740451e+01,
3.302272687016981934e+01,2.536724988382475487e+01,2.236248968226692568e+01,2.666730254293065983e+01,7.410772789085546819e+00,-5.518772932186748648e+01,
1.262491555712019675e+01,3.912971010985869214e+01,3.124356715315474986e+00,1.349611167589890215e+01,2.256990991257809043e+01,-5.026743300950646898e+01,
-1.094536698960857146e+00,-1.117615244120125695e+00,-4.989781464792034660e-01,-1.242842436306854870e+00,-9.290049453201635998e+00,-2.456688977553596942e+00,
-1.388701499219914925e+00,-2.019018334478630106e+00,-3.723682909301855304e+00,-2.240123268393173994e+00,-2.081664189398778397e+00,-2.454366764099055853e+00,
1.693882894786921156e+01,1.927557264927139258e+01,1.844458814158954851e+01,2.697420705938283803e+01,8.804456978800175193e+00,-2.729099974185153243e+01,
-2.850606250690884735e+01,-1.909237490370778190e+01,-2.010254962642726539e+01,-1.729899250303116887e+01,9.988975203082873122e+00,5.120914449298688886e+00,
2.985474489609496729e+01,4.488114260706856840e+01,7.958188022362722158e+00,1.877844804610497320e+01,4.725265058296199250e+00,-7.232969660300861392e+01,
3.218089990316873639e+01,4.909492490268762310e+01,2.622426836523956695e+01,7.961437288716322946e+00,-6.494890981456116208e+00,-6.918976790941627542e+01,
-2.562190476355075575e+00,-1.824138940924669550e+00,-3.407994806357065087e+00,-1.326066937013179681e+00,-1.651617882437785845e+00,-2.280453501325807597e+00,
-2.108450561783255406e+00,-1.863676104794357524e+00,-3.163842867780108037e+00,-3.676927337427571718e+00,-1.702394578864816488e+00,-2.099188424725769497e+00,
-3.226986794023039007e+00,-2.072616581798803814e+00,-2.510107864791323085e+00,-2.563069783440445448e+00,-1.736330671438114370e+00,-2.403984328208812471e+00,
5.678326598508414591e+00,-3.015478029594694798e-01,5.066322336255624670e+00,7.092840678837540658e+00,1.661032796080934570e+00,-1.094563650433197033e+00,
-2.149974896020968806e+00,-2.768031075467862756e+00,-1.630975446428889697e+00,-1.739433221930170914e+00,-2.425422589540213725e+00,-3.521413462137238159e+00,
-1.473866026965572118e+00,-2.707308012696402422e+00,5.514308969134591898e+00,-1.079474904034589322e+01,-1.344679579959075966e+01,-2.505961089403965403e+01,
1.088072250145704700e+01,4.539024325342660404e+01,2.963215782318061287e+01,4.637396026831638807e+01,-5.052696718104856544e+00,-6.657219081504473479e+01,
6.859767047392063333e+00,3.536836764216330309e+00,7.632726994796531272e+00,8.775773244418926922e+00,2.183967261218825229e+00,-2.569812801034756955e+00,
-5.252970022339845890e+00,-4.171431752982165619e+00,-5.726225424386028884e+00,-6.743225510820705537e+00,-2.212489921636998869e+00,2.009262431284423389e+00,
1.491658822948041641e+00,2.432643922271281678e+00,1.300218107509706567e+00,3.593504293495851432e+00,1.369864484721954989e+00,2.778893718387636103e+00,
-3.144604671815980623e+01,-3.328879925018725316e+01,-3.598588778699070190e+01,-3.575387673680560852e+01,3.643157731330521187e+01,8.496693575403406751e-01,
1.395653052873277122e+00,-4.011371516307862817e-02,-4.173025814804399936e+00,-4.610977409034240360e-01,2.404814053214300174e+01,-8.476656034105145920e+01,
2.644537521920689827e+01,1.978924610477464086e+01,9.152630180490728407e+00,7.888735633007414094e+00,1.945904882989944085e+01,-5.815989798149178824e+01,
2.599321160008913889e+00,2.876105280754708282e+00,3.061117968371687148e+00,2.982982220987144828e+00,1.200017090700060463e+00,2.274800592532415511e+00,
2.972504187365578687e+01,1.021950349345112130e+01,2.062623178422246539e+01,2.913844962147728523e+01,5.727799504506632999e+00,-2.832312969685246173e+01,
2.170636427997252582e+01,1.965119422074393185e+01,2.489722258639791974e+01,2.612469446708064780e+01,-1.096364263205419221e+01,-5.927037199260698053e+00,
5.267142890053037263e+00,4.159955479718218996e+00,1.006713315037678136e+01,9.173971673425089790e+00,1.510508115120872574e+01,-2.935253967322060475e+01,
1.289494956212874399e+01,-4.617243742305676335e+01,-5.089645744749126521e+01,-3.176130996604916845e+01,-3.026392406211891650e+00,8.557173448115793235e+01,
2.630242952685724944e+01,2.551262425846829984e+01,2.223475473596908358e+01,2.029162156695745978e+01,1.764968225206852992e+01,-6.808515833695469155e+01,
3.983828151217096547e+00,1.560382391258566415e+01,3.754515203670713230e+00,6.557590904500640860e+00,5.418010735464025451e+00,-2.354552810232730664e+00,
2.383088588672651298e+01,2.449207434467840727e+01,3.181599027032158844e+01,3.158618795169325466e+01,1.403472674821310484e+01,-7.680011766188364675e+01,
-1.196761631876435139e+00,3.465423769696718281e+00,1.740866201928275903e+00,5.093672281680284852e-01,5.894746549452009710e+00,1.177578215250025906e+01,
3.221345037653377208e+00,2.640642042657581179e+00,2.147962919299690743e+00,2.629918585537109887e+00,1.560658233710466192e+00,2.281489655466718780e+00,
-2.390086207887382130e+01,-2.559645734639007841e+01,-2.488653546095139646e+01,-1.417748051659344455e+01,5.538422985851320135e+01,-2.596943534092498140e+01,
-6.692056357042496018e+00,-1.444876348665305787e+00,-5.701989781119569223e+00,-7.278371647873457917e+00,-1.564918878021825499e+00,1.693884191698089792e+00,
3.192398279471600375e+01,9.781600818761882365e+00,2.370072158334781065e+01,3.386350217714082333e+01,2.770092193806729663e-01,-1.983437900056009084e+01,
-2.144779333309438041e+00,-2.004995603600898235e+00,5.331415745013866614e-01,-1.073869628495959461e+00,-8.659210598115022250e+00,-3.046013928674204507e+00,
2.535265363738478772e+00,3.768042868107565280e+00,2.536784285684347662e+00,9.484081757545975710e-01,1.886320307613277292e+00,2.142974659494755407e+00,
1.171185045081214149e+01,1.130653483276768689e+01,2.205023292051462747e+01,1.980121344700715724e+01,3.139752649547418173e+01,-6.042145614329970726e+01,
-3.263301615554288659e+00,8.106031242935949344e-01,-4.333472809369657952e+00,-8.113793198113308236e+00,-6.016391769035730697e+00,4.217610987895978325e-01,
3.614580795121530521e+00,2.684827785786072951e+00,1.868845384606375060e+00,3.774252576366084355e+00,5.173364856112430132e+00,2.358255780864499496e+00,
2.886702466518490606e+00,1.247664146190963663e+00,-4.769777599239699573e-01,-2.360700548086993034e-01,7.240761774029445874e+00,5.607253139080544457e+00,
-1.727545054317920403e+01,-8.474028352237482409e+00,-1.741280736831809861e+01,-2.337820291969602593e+01,-4.782508630250538850e+00,7.481389539214526430e+00,
2.405636427324430571e+01,1.667091383634398838e+01,2.560897884451257767e+01,2.873868580147561858e+01,4.452590078128424445e+00,-1.764566645684118740e+01,
-4.246663609924313576e+00,4.915339154925106868e+01,3.618286196840418967e+01,3.449235467343963535e+01,-5.450916895512734506e+00,-8.133223091380914127e+01,
-3.207110867115898145e+01,-1.127783588763192668e+01,-2.515772593103116961e+01,-3.059147560923391396e+01,-4.922694655709154432e+00,1.854715409609738330e+01,
9.610820937273429898e-01,-2.342197140170267367e-01,-7.577063510838246696e-01,3.828116010597612195e+00,2.880268793256339332e+00,1.130762404666210763e+01,
3.043678222211016138e+00,1.546767634263701297e+01,-3.163088227256554696e-01,1.527174757124922122e+00,5.258546279417791069e+00,1.190243270802557873e+00,
-2.529848771850763001e+01,-1.992295580935066113e+01,-2.330869365661556714e+01,-2.378480575276516973e+01,-6.649270747809672422e+00,4.966836941391039772e+01,
6.136368355218516868e+00,4.745515262031746317e+01,5.441783273479698835e+01,5.434042079929657376e+01,-5.147615718511300287e+01,-1.000795580152630215e+01,
-2.651679520930711131e+00,1.402253179935640226e+01,8.129951542428907274e+00,7.313525079957117647e+00,3.566088792813549180e+00,3.724026182627168335e+00,
2.151061136148464215e+01,2.190330023584279928e+01,2.232702412347871146e+01,2.751059579402063449e+01,5.612619379977973111e+00,-1.502561154163390178e+01,
-7.321436760180322079e-01,2.776397355351042595e+00,2.707924920740667929e+00,1.140040271178933917e+00,3.064951011570870243e+00,1.099845946707514166e+01,
