-5.695301923432901425e+00,-1.993993760095348122e+00,-3.108940201295274264e+00,6.961401077920371938e-02,-2.641066131210906054e+00,-1.356337707424778216e+00,
-1.534936801128441353e+01,-1.450065302451727511e+01,-3.938404953091807492e+00,-2.432642460556992070e+00,-1.651230439082005574e+01,1.184639918402618122e+02,
1.683694737035271771e+01,1.264441805825835274e+01,1.869660758383544064e+01,3.619650600135739893e+01,2.131949043033394720e+00,-2.700881171122457047e+01,
3.792506406569368327e+00,2.459907676671889476e+00,7.353052915974305215e-01,3.598554730791374556e+00,1.537075593781383143e+00,1.449726793365279542e+00,
2.703666077371247756e+00,4.233792439268064811e+00,2.479589160110031720e+00,1.479754907293155952e+00,1.919445569666233364e+00,1.785050283610170485e+00,
-7.317690126741110968e-01,-1.995678723361048235e+00,4.032138627037053225e-02,-6.952443706907210919e-01,-8.292897177244054063e+00,-4.433829055259535856e+00,
-3.847809719762569358e+00,-2.800902083656551689e+00,-1.107944345055424495e+00,-3.185118931304223633e+00,-1.758286288561532462e+00,-2.600518406328240939e+00,
2.015749749013269110e+01,4.360744062336111782e+00,-1.594046646185295790e+00,-1.423049846152176201e+01,6.825275754440164100e+00,5.109192769848795734e+01,
5.666930863795067275e+00,5.463667427476512906e+00,7.258843816356788103e+00,3.062646315597621349e+00,-8.434629094546712835e-01,3.259363781889593970e+00,
1.682408680832450543e+01,-5.969838061418537567e-01,8.330259967737567717e-01,-5.572038417962344781e+00,4.771026201615657492e+00,4.114275716248210557e+01,
4.779873475704872199e+00,2.874856581042191994e+00,4.331436922307496218e+00,5.517843681630996144e+00,5.572868228329127760e+00,-2.300315931092648203e+00,
2.655553492629767121e+01,2.753345587224627522e+01,3.468224901061635279e+01,3.716380689724999087e+01,1.302996764756677450e+01,-4.016503676975108306e+01,
9.573839756828505188e+00,4.858963029599088657e+00,1.229024075987862119e+01,1.237759152688190945e+01,3.332489396945297333e+00,-4.001177342604117726e+00,
-1.160820060676162502e+00,-1.319588343528552421e-01,-1.533967519375247113e+00,-1.181672673050488287e+00,-5.877000187430620137e+00,-4.416432600800851205e+00,
4.217212313574604821e+01,2.158361337115856315e+00,-2.808698153546342891e+00,-5.598808407774952478e+00,-6.137083413443401980e+01,5.552093661737549013e+01,
3.114415028196238922e+01,3.115892679711659952e+01,3.520596760441759443e+01,2.891774333958444743e+01,-9.500790302848427515e+00,-4.032533363574639651e+01,
-5.215906808882935763e+01,-1.325461609613248903e+01,-4.323332301571045377e+01,-1.555624496489657282e+01,7.420796579567534934e+01,8.106152131547537465e+01,
3.127211205138411287e+01,2.321689060355797807e+01,2.172509628428798578e+01,2.674942454481656640e+01,8.188345655314112292e+00,-6.037022455869492887e+01,
9.339679654052243762e+00,4.873054838460046057e+01,-3.265956371939212621e-01,1.337177443773545882e+01,2.754873178904509246e+01,-4.847660927545327780e+01,
-1.119688974407766935e+00,-1.142723301204718656e+00,-5.240555606795219701e-01,-1.267870705376145102e+00,-9.299417055082011885e+00,-2.489504123668595525e+00,
-1.419176601731451326e+00,-2.049515361627160193e+00,-3.754175271482866005e+00,-2.270481594741629028e+00,-2.116968962839157253e+00,-2.484887469639792457e+00,
1.780092221535863928e+01,2.020670193104760770e+01,1.933859037318673657e+01,2.791871372619560532e+01,8.579038755836604579e+00,-2.723906063549302914e+01,
-3.038722129874130573e+01,-1.973505232772470563e+01,-2.075325082678400079e+01,-1.783258225607389491e+01,1.045779036670455397e+01,4.905435087561911267e+00,
3.280060945556840579e+01,4.247642058507043572e+01,7.958555004057964233e+00,1.951483226626993783e+01,3.369258879582107014e+00,-7.602845753425633291e+01,
3.499515792443578022e+01,5.334530701218538695e+01,2.592213905284828357e+01,6.718603708502758565e+00,-7.595655787614398413e+00,-7.286917203699113088e+01,
-2.591630064818559731e+00,-1.853623598891701585e+00,-3.437482183397283286e+00,-1.355447581157078973e+00,-1.688436016640008974e+00,-2.308853368722785682e+00,
-2.137737250878991357e+00,-1.893018774432626783e+00,-3.193189642351790258e+00,-3.706149082912288506e+00,-1.738961114685973808e+00,-2.127590027566449660e+00,
