-5.767811454679269367e+00,-2.066475035065787669e+00,-3.181389708903435753e+00,-2.409007535952540930e-03,-2.708360947059477830e+00,-1.438190007044649610e+00,
-1.852857578004590522e+01,-2.662823923871103560e+01,-6.032497585727364608e+00,8.109501931181377188e+00,-1.875704096235961416e+01,1.348169938264663870e+02,
2.066281417734823123e+01,1.661706294028723008e+01,2.297287807049380959e+01,5.312633168210729195e+01,5.392388861573772729e+00,-2.219750974329471305e+01,
3.861489127885319395e+00,2.528975594557520967e+00,8.043639887361114793e-01,3.667261048638778220e+00,1.616429207972847726e+00,1.520785645352121795e+00,
2.776689562380437959e+00,4.306876850838677662e+00,2.552657379589371445e+00,1.552447091847700689e+00,2.001083576563197575e+00,1.860961616368950855e+00,
-7.876888667550145939e-01,-2.051198691598603574e+00,-1.519468921965890125e-02,-7.505676198949511324e-01,-8.321837692543573084e+00,-4.499461634046014069e+00,
-3.918528711499433381e+00,-2.871770848299096457e+00,-1.178814524769569161e+00,-3.255682632951314659e+00,-1.848987127130005792e+00,-2.669289409029284244e+00,
2.018340504915441258e+01,4.316434365061079248e+00,-1.588973462352445631e+00,-1.422584097458995167e+01,6.888025870050244137e+00,5.108307299989282058e+01,
5.674504900749427705e+00,5.470184619010041160e+00,7.265322518369388582e+00,3.069124430783195745e+00,-7.931249421841409797e-01,3.263158784898572584e+00,
1.682419718613935089e+01,-5.772915763347230556e-01,8.381193659840677768e-01,-5.566636420053506562e+00,4.776090702341567962e+00,4.114342388268294570e+01,
4.773035188717315691e+00,2.867901046445763047e+00,4.324372542631159888e+00,5.510679580485785323e+00,5.557931232868727811e+00,-2.369361779127274303e+00,
3.137438766524298828e+01,3.146806765366543246e+01,3.892400359091392659e+01,4.155257101994298807e+01,1.488818242778054923e+01,-3.188308975795191458e+01,
9.576388311484215876e+00,4.861566371199061543e+00,1.229262030025929775e+01,1.238025342524851347e+01,3.337682440892311142e+00,-3.977710067816848216e+00,
-1.230520208748606459e+00,-2.012764879746118396e-01,-1.603120416162137518e+00,-1.250498819929407812e+00,-5.922889426640726818e+00,-4.497118979456391052e+00,
4.262175837532851830e+01,8.032681658628338939e-01,-3.360239196475053092e+00,-2.571664696476920753e+00,-7.109511424918009936e+01,6.998434547151798313e+01,
3.589421418526378460e+01,3.554978557503302738e+01,4.021219306142931060e+01,3.360424093599414164e+01,-1.095639021733749097e+01,-4.641148594860163001e+01,
