-5.872873375128023099e+00,-2.171510481372325163e+00,-3.286388453062288661e+00,-1.067897524858706926e-01,-2.808359442626077840e+00,-1.555877584886678822e+00,
-2.226460862592881540e+01,-3.475990616872511652e+01,-1.862621133594488043e+01,-3.647904347599799735e+01,-1.267898114533389275e+01,1.581063391608005873e+02,
3.341710779309433121e+01,2.310679736019652353e+01,3.044193135088178437e+01,6.115866394013937679e+01,1.121739310498119657e+01,-2.820959280834060934e+01,
3.965079269724046007e+00,2.632713545997256599e+00,9.081003500527756733e-01,3.770488467222352202e+00,1.738551819622481176e+00,1.626395384608395611e+00,
2.883469946445304188e+00,4.413767287161503461e+00,2.659537349457183897e+00,1.658786845139267996e+00,2.123274690717935176e+00,1.970918958998730375e+00,
-8.723730510263979498e-01,-2.135405644663242342e+00,-9.928610042783812817e-02,-8.343621761455564112e-01,-8.367049013549060277e+00,-4.599116033043660678e+00,
-4.022555609320598080e+00,-2.976036064918087920e+00,-1.283096880988721766e+00,-3.359528992603792563e+00,-1.985070639145440907e+00,-2.769330463547376997e+00,
2.023549124720361547e+01,4.188803406902746218e+00,-1.608984920858308243e+00,-1.424651689738468008e+01,7.072498255061369754e+00,5.105244532107953859e+01,
5.685381475728806144e+00,5.478021000478578095e+00,7.273110181228777726e+00,3.076914994502873313e+00,-7.271429420676709388e-01,3.268379409402393243e+00,
1.682521307137069400e+01,-5.550398631017667839e-01,8.443773493573532019e-01,-5.553805022375605915e+00,4.783702765206736984e+00,4.114445910324523226e+01,
1.614793053748368479e+01,8.554479962211905431e+00,1.720618660000381084e+01,5.210307244393241888e+01,-9.081781303739265843e-01,-2.259331893880019493e+01,
3.473984971157447887e+01,3.384475334658321088e+01,4.111219208220315124e+01,4.587869950847109379e+01,1.783353037891403758e+01,-3.811586446339646983e+01,
9.580475238116289205e+00,4.865734932621531783e+00,1.229650598786980531e+01,1.238452330817538716e+01,3.346011513225934930e+00,-3.939883932181071469e+00,
-1.331441573664797762e+00,-3.016635042297460823e-01,-1.703280158812922496e+00,-1.350167385279056997e+00,-5.991423094763016266e+00,-4.613466920629512025e+00,
6.694946179865361557e+01,2.313199830822460168e+00,-1.455487181225686877e+00,-1.149340886653078364e+01,-7.866423946398285239e+01,8.582229827182820259e+01,
3.554080464039196841e+01,3.895125659714160804e+01,4.560171276970680765e+01,3.277587175748697490e+01,-5.186769093867859226e+00,-7.706719263791306673e+01,
-7.072469239941372621e+01,-2.081476026591467843e+01,-5.825901050564066708e+01,-1.609801333614569430e+01,9.750129568769757782e+01,1.042167302614641926e+02,
3.957261219334345270e+01,3.196734797787562599e+01,4.104582174102603886e+01,4.403858462244647143e+01,9.019506342669010301e-01,-6.586588779955191342e+01,
2.072672207456828275e+01,6.889070950700381957e+01,-1.250197600907533335e+01,1.286758127947675590e+01,4.585105559409628029e+01,-5.573580056438204622e+01,
-1.250301331210961875e+00,-1.273108041048955918e+00,-6.542860939103533058e-01,-1.397825215071382576e+00,-9.349650718101935709e+00,-2.660511726868953097e+00,
-1.598973463530655392e+00,-2.229420276483325303e+00,-3.934025038882377867e+00,-2.449461431866505112e+00,-2.320667617066462185e+00,-2.669551688853695204e+00,
2.799430773460122168e+01,3.057865919084384743e+01,3.059586822337000456e+01,3.914832008327906010e+01,-1.909422290043640169e+00,-3.212599145870722595e+01,
-4.051517699802804628e+01,-2.645352850106760556e+01,-2.783296021654343022e+01,-2.420238207067597003e+01,1.414217617654072612e+01,6.035955610910866298e+00,
6.130401049706791383e+01,7.178674375734372859e+01,2.119414459858310096e+01,4.507268140138079815e+01,-2.041411116212177745e+01,-8.825419873626152878e+01,
4.109916685841719186e+01,5.331408843264756570e+01,2.929487193201283546e+01,3.445400114587838125e+00,1.150148821084499673e+01,-1.060853962375171307e+02,
-2.753869016027348238e+00,-2.016090585229374899e+00,-3.599931341642147675e+00,-1.517234723849242739e+00,-1.887073981656798738e+00,-2.470205648896573347e+00,
-2.314322869613901990e+00,-2.069913434449367262e+00,-3.370081948770376812e+00,-3.882213018993670772e+00,-1.954845335521908423e+00,-2.303405250878820976e+00,
-3.430444254472030163e+00,-2.276443367790679684e+00,-2.713940321628286689e+00,-2.766023783725639618e+00,-1.992166869101984483e+00,-2.603218356015814638e+00,
5.659898738668880824e+00,-2.817026401275802616e+00,4.751225493446852077e+00,6.708140157767322087e+00,1.495282910905075147e+00,-7.235782515894645384e-01,
-2.369943956030855059e+00,-2.988083521285997968e+00,-1.850932587712415645e+00,-1.958389663262359859e+00,-2.681328703811428849e+00,-3.745271130054327990e+00,
-1.472993276174819011e+00,-2.706434112489511712e+00,5.515182883508820133e+00,-1.079474588177957983e+01,-1.344667185245632446e+01,-2.505958290396416288e+01,
6.597142071287886544e+00,4.789908702817152886e+01,2.947249564407265510e+01,5.593488321285787634e+01,3.457965653364222014e+00,-1.121584952681005802e+02,
1.998489952177104101e+01,8.548554532367132808e+00,1.876728221483786285e+01,4.588289860517587471e+01,-9.199115825673044311e-01,-2.737258464677838177e+01,
-8.429882585934674211e+00,-8.015622174963729307e+00,-1.376294416531074916e+01,-1.469809621632104424e+01,-1.390170033090971735e+01,5.045677912297570344e+01,
1.669080270169529978e+00,2.610651830020315423e+00,1.478260135905135275e+00,3.771022946758117556e+00,1.615970000549272978e+00,2.944228918498049019e+00,
-4.211923189986119098e+01,-4.687472975728393720e+01,-4.662859940157488836e+01,-4.920902307774743178e+01,5.077718709974874400e+01,3.184672911635520798e+00,
8.581952976668782540e+00,2.126627607173245238e+01,-1.260722929098761291e+01,-1.512483183029613087e+01,3.963139369890036789e+01,-1.714109930060054126e+02,
2.883211645140102419e+01,3.260799950782874390e+01,2.760557921350839905e+01,1.049224680529805731e+01,2.486632623023745481e+01,-8.766546344733272633e+01,
2.801378195846861097e+00,3.079019547331651729e+00,3.264125430895627566e+00,3.185291263034600195e+00,1.483305567087874977e+00,2.459583343195759664e+00,
1.072884415232146083e+01,1.582004829594712980e+01,1.091129623119905290e+01,3.652179464486506077e+01,2.564927038806670367e+01,-7.785287071975952244e+01,
3.411301642564144032e+01,3.623591269202573528e+01,3.569769379477316562e+01,2.067638845342248644e+01,-1.609423268628281178e+01,-4.782447160081582638e+01,
5.201138297086213669e+00,2.991959598434313961e+01,2.387542818013580614e+01,3.477745439251314252e+01,1.671138980500614579e+01,-8.702359743109512635e+01,
1.076405392704942443e+01,-5.066822489810938634e+01,-4.587910382554154154e+01,-4.882883571760751806e+01,-4.192441949805142798e+01,1.071279226923262229e+02,
1.488094868078312372e+00,-1.237606412243979648e+01,6.024581190257632279e+00,-4.437951321593780918e+00,2.644171550457983599e+01,-1.230754885879239140e+02,
3.983670216610405213e+00,1.560381927004295477e+01,3.754352512562336042e+00,6.557428229735932312e+00,5.417706314872544837e+00,-2.355528296964061852e+00,
1.135432711479771051e+01,5.890984298621193993e+00,1.478119781659741783e+01,2.407719860672283119e+01,2.533250304986952983e+01,-1.132693080161628529e+02,
-1.175199572752901211e+00,3.468189293713416887e+00,1.746793902889100858e+00,5.124566222089663725e-01,5.897625134802960467e+00,1.177616175020257927e+01,
3.436055855416594973e+00,2.855834034565915225e+00,2.363182243859062392e+00,2.844252026902929664e+00,1.838353693611197937e+00,2.488741301149366869e+00,
-3.282972329530183941e+01,-4.404826579896403871e+01,-4.469725354427440323e+01,-1.795744739013132474e+01,8.550266120066554265e+01,-3.581740490710512148e+01,
-6.696240415758853537e+00,-1.449145647205532184e+00,-5.706245878714062414e+00,-7.281493654876319610e+00,-1.573894235030420141e+00,1.658821084960482972e+00,
4.899751465540674644e+01,1.597961821642064351e+01,3.817069245080982398e+01,5.037278212624757145e+01,3.467573417293483458e-03,-2.744052128277049718e+01,
-2.319291912169878955e+00,-2.179100387624485435e+00,3.592542498187645261e-01,-1.247228668067118962e+00,-8.742852074840920196e+00,-3.267544026040085203e+00,
2.745565368362533842e+00,3.978545556126483085e+00,2.747250767541658423e+00,1.157893974655930247e+00,2.130593113044519260e+00,2.356814208142386402e+00,
5.248302719529044147e+00,-1.306809172123473850e+01,2.229909445766722698e+01,2.294457440699103756e+01,7.393496916319799084e+01,-1.002810073713532972e+02,
-3.200256757414847275e+00,9.453541723901377480e-01,-4.268273337347164187e+00,-8.062765437304314275e+00,-5.975028670495778016e+00,5.468878744578173912e-01,
3.591942841903588146e+00,2.662217865852714915e+00,1.846248143070353231e+00,3.751810533793159319e+00,5.154329115888687696e+00,2.331995159426414777e+00,
2.892802702922772529e+00,1.253734694344365685e+00,-4.709245568685933581e-01,-2.300332149521517044e-01,7.244459761205600756e+00,5.613497653372431451e+00,
-1.729916296033360368e+01,-8.498207604297956408e+00,-1.743751357507764865e+01,-2.340281976350224369e+01,-4.831035661066492182e+00,7.255504687158516042e+00,
3.132311287356582241e+01,1.594346943167492370e+01,3.587125186541341293e+01,3.989837750444544895e+01,1.122337967740821441e+01,-4.353802523645745026e+01,
-2.082786764799568502e+01,5.833069435142879655e+01,3.200498853255709264e+01,3.805309532981925713e+01,4.283834273329042475e+01,-1.073849313845838367e+02,
-4.156724072739687159e+01,-1.725757152326424659e+01,-3.626084648752534889e+01,-4.647342028765333311e+01,1.678007728130090248e+00,3.839927688888923285e+01,
1.319674315664383313e+00,5.207325562713621681e-02,-4.537958882051131848e-01,3.779558659574848711e+00,3.208630334399201978e+00,1.158848254687997326e+01,
3.043413729987287653e+00,1.546741191961352868e+01,-3.165731989001013269e-01,1.526912529500855875e+00,5.258304215977108065e+00,1.189933445744219442e+00,
-3.547078608084650853e+01,-2.157546167755592137e+01,-3.528944566590344323e+01,-2.239891772322604879e+01,-1.359317635384031497e+00,8.729477679293684389e+01,
-1.293700491180559187e+00,6.645984082868301357e+01,7.107215932719363138e+01,8.171373845595987007e+01,-6.804639526823288520e+01,-1.704925125434114008e+01,
-2.651507210735935427e+00,1.402253230127572259e+01,8.129971940375407158e+00,7.313545477627078739e+00,3.566197571533734401e+00,3.724041190817577895e+00,
2.452059323288453996e+01,2.445510060272632913e+01,2.385204771682006353e+01,2.965651886007671578e+01,3.985440100785388573e+00,-1.082469883773026886e+01,
-7.294401149000629969e-01,2.777406960690683491e+00,2.708939321475751782e+00,1.140618545300535081e+00,3.064873250945067795e+00,1.099799994662062197e+01,
-2.330700914350951614e+00,-7.813078527324901046e+00,1.142655393273489972e+00,-2.257922980423795467e-01,-1.032241294325375414e+01,-5.092520959524049040e+00,
3.179315907776532946e+00,2.815133640645144819e+00,8.525070670737131540e-01,-1.548826834188719914e+00,5.685885789719213435e+00,7.382820505744314588e+00,
-2.348519594405283684e+00,-4.241122894995931425e+00,-2.391962934089556736e+00,-3.360549318171801025e-01,-1.306559601277873517e+00,-1.856775279157317771e+00,
-4.107021779065137679e+01,-3.195246912801301065e+01,-4.192324953054067294e+01,-4.065788065432713694e+01,-1.198420003289841951e+01,7.917040996992281521e+01,
2.506774004347878115e+00,2.596613495132726435e+00,2.370827597953731214e+00,2.463459725602142214e+00,2.494016519392273867e+00,3.338521645006121474e+00,
1.885143067904015757e+00,-6.495858413793107466e+00,-3.103484161167845645e+00,-1.624625077193642753e+01,-5.431483016884262049e+00,-7.924677010450192682e+00,
-1.340690315678767064e+01,-1.308421464628660047e+01,-2.391612779280001533e+01,-2.163382376857476785e+01,-5.562881242488528244e+01,7.988203840845804393e+01,
2.372530066301001384e+00,2.868998173256991358e+00,3.034381454196008132e+00,2.977922026340461326e+00,2.248228928428956497e+00,2.641918273199634459e+00,
-2.450933288081362349e+01,-7.928930463508739201e+00,-3.913622252000469359e+01,-7.600618809820256061e+00,-1.750605032388955706e+01,8.719250594747481387e+01,
-4.409974332484823378e+01,-5.300943730479504268e+01,-3.461962437062766895e+01,-4.366902967887492792e+01,-1.179756125712748549e+01,9.739865634761864044e+01,
-4.636237161338799950e+01,-2.391083249227423124e+01,-3.776278184154892870e+01,-6.045134216633982760e+01,-2.960087338121041078e+00,5.383533508318777905e+01,
-6.582408856284777121e-01,-2.035738873367413326e+00,-1.769624345254794839e+00,-2.048128558413675915e+00,-4.573951351031411150e+00,-3.892434009128017625e+00,
-1.202192537507262315e+01,-2.778649242610280723e+01,-3.398811800960764629e+01,-3.050093017556681119e+01,-3.631929929457963624e+01,9.500725376354827745e+01,
-6.076359071898185249e+01,6.889358050825592272e+00,-4.257273137438491517e+01,-6.330699290210754526e+01,1.028487158285162767e-01,3.205620010772192074e+01,
-3.243040837897907203e+00,-9.888552571148123249e+00,6.964755016220466333e-01,4.844419055515516992e-01,-1.563836725706638475e+01,-4.591799237279069246e+00,
4.517318342716041712e+01,7.928418435503499495e+01,1.205967015802852593e+01,5.425668080648186731e+01,2.017895615429464939e+01,-1.688766454124938718e+02,
4.535814606566690799e+01,2.693225632660025326e+01,3.026029458378787140e+01,2.967257628687510262e+01,-1.560240047379739714e+01,-8.157521341185134389e+00,
-1.014778337315024004e+01,-4.562642062778929919e+00,-8.332462134887823169e+00,-1.216297574604285892e+01,-3.768547802915175104e+00,1.393513118210054103e+01,
2.135464964049620207e+01,3.706213491235900648e+01,4.513833904908614159e+01,5.549481907468040731e+01,5.744294532690451760e+00,-1.136110313478038023e+02,
4.969675242486973588e+01,5.299054027185373172e+01,5.751653608749543878e+01,7.009335292228531955e+01,-4.254458338994298572e+01,-9.904890941223536416e+00,
4.094229538967184112e+00,4.045264654915747116e+01,5.601525740031958378e+01,6.114113591219071964e+01,-9.715208614564037504e+00,-9.638137451370374720e+01,
5.070970160249518699e+01,-7.607652445665817886e+00,7.358846979275399747e+01,-2.471659431922803662e+01,3.276352111250214705e+01,-7.339266269545584009e+01,
1.965650091275127664e+01,2.457504769313904447e+01,3.411302252011393676e+01,3.123039829992893957e+01,2.086078075389813336e+01,-7.186458911646631975e+01,
4.989622443154512865e+01,2.658126401134064398e+00,2.515412743789138261e+01,-4.127209042468659561e+01,7.018048332780466581e+01,-9.348880280832214851e+01,
1.262907984536354533e+01,6.206003235006968488e+00,1.617913066321795412e+01,2.046548395821819000e+01,4.174572422923849224e+00,-5.978276953139064709e+00,
-9.660391362348539346e+00,2.105622989593019412e+00,1.536854653650506108e+01,8.059816391015376169e+00,-8.565306794860703121e-01,1.164962509572804379e+02,
2.216671393239736165e+00,3.523951876452253718e+00,2.114207225206582219e+00,2.056834578126557123e+00,2.044987005780688705e+00,2.611369880819207623e+00,
-3.203470774354037154e+00,-2.572675622090800029e+00,-3.419135118262604855e+00,-3.694718691305681535e+00,-1.746002284427583096e+00,-1.950036639425960283e+00,
-2.025461732989016639e+01,-3.536427972527694408e+01,-3.201493696454222970e+01,-4.118106240427818676e+01,5.160113715570565063e+01,-1.013624864215228527e+01,
7.497530908611350853e+00,2.170359583159493511e+01,-1.240249808496581174e+01,4.140815881276328270e+01,-6.979919153204693316e+01,6.499051629520218398e+01,
-3.765832947576250866e+00,4.044883721416285383e+00,6.497917724146057594e+01,2.315565378746946479e+01,1.625437558324460596e+01,-9.464247136744820921e+01,
2.685341688143970007e+00,1.473629069790272794e+01,7.780523985517346919e-01,3.134435737936384747e+00,6.662988048030017652e+00,-5.366414752431616364e-01,
