-5.820791550345072451e+00,-2.119433925138979546e+00,-3.234323945736860217e+00,-5.502451761103674399e-02,-2.757236593852219642e+00,-1.498412741051352359e+00,
-2.760112548754990769e+01,-3.642392601561890331e+01,-1.557570559998051962e+01,-1.365881726055407519e+01,-1.878717677841133238e+01,1.422411416251555352e+02,
2.708456082191120373e+01,1.947142016813393184e+01,2.653330070148162889e+01,5.697950013559636773e+01,9.687226352023927234e+00,-2.666731406919388903e+01,
3.913256541426376245e+00,2.580804023631241950e+00,8.561801244490093721e-01,3.718805452199301254e+00,1.674928314070228019e+00,1.575224231585547585e+00,
2.829264895415549042e+00,4.359493752976995040e+00,2.605258153102339325e+00,1.604766082751536871e+00,2.058835886776718915e+00,1.916622347326073950e+00,
-8.314821410676094260e-01,-2.094733828320616276e+00,-5.867810837730682433e-02,-7.939006504317784874e-01,-8.344948570698125678e+00,-4.550892342582079308e+00,
-3.968164169722513623e+00,-2.921507153214472741e+00,-1.228544546755755862e+00,-3.305184001231090907e+00,-1.911189563639911437e+00,-2.718967691165798950e+00,
2.020641046551399000e+01,4.278290510143929026e+00,-1.579166265523482826e+00,-1.421639399323816733e+01,6.958294769911317346e+00,5.107497605262112472e+01,
5.679772695300159491e+00,5.474223333610584774e+00,7.269337462096203240e+00,3.073141169771164805e+00,-7.602113997628604514e-01,3.265751916248798015e+00,
1.682423886011508074e+01,-5.656442680933978506e-01,8.415721791651386008e-01,-5.563079748167683469e+00,4.778872973260454238e+00,4.114387113305956944e+01,
1.484600445624905163e+01,6.450729963300702252e+00,1.328600790279408628e+01,1.876798426701242306e+01,5.195355978196722901e+00,-1.737078712043792450e+01,
3.344860930705578284e+01,3.366463904753206293e+01,4.106139485949102408e+01,4.381670298879870273e+01,1.764953271336952056e+01,-3.295759347840246534e+01,
9.578654359044241673e+00,4.863879747298700096e+00,1.229476693777887242e+01,1.238262274663969187e+01,3.342301466897188433e+00,-3.956746833609158909e+00,
-1.283359793739695665e+00,-2.538302733210822115e-01,-1.655549258165883719e+00,-1.302674490988253719e+00,-5.957942714031092102e+00,-4.558314774733523755e+00,
5.057170635665589487e+01,2.712849508083202021e+00,-3.358323726170218571e+00,-2.886566018244409282e+00,-7.865262952956169329e+01,7.604874126124062172e+01,
3.883377029965186722e+01,3.819994230853867379e+01,4.329307321332451153e+01,3.565348514039424543e+01,-1.210854198525887426e+01,-5.104826618334078603e+01,
-6.399463847626267921e+01,-1.777470830953684100e+01,-5.284173640227413671e+01,-1.506947764935764233e+01,8.930630954038103653e+01,9.737409585347761265e+01,
3.759328139113061695e+01,2.479131540482460494e+01,3.169374663650532042e+01,3.314703659161907012e+01,8.535134584700744043e+00,-7.208883575901305107e+01,
1.932531002547199606e+01,6.526430462827094914e+01,-1.254317041476521055e+01,1.193429584161335377e+01,4.347949077884221936e+01,-5.293864173700747955e+01,
-1.215712494100219976e+00,-1.238579458239653430e+00,-6.197963052265974548e-01,-1.363410769126556454e+00,-9.336068133469590080e+00,-2.615125844917343567e+00,
-1.544249795043797002e+00,-2.174641515050222296e+00,-3.879245479668314456e+00,-2.394926220315944487e+00,-2.255125820200498676e+00,-2.615512407886353419e+00,
2.208682297743007084e+01,2.456023701701466422e+01,2.446365579868638918e+01,3.311412000889556140e+01,9.567550107540489179e+00,-3.697089892641656661e+01,
-3.862860096263317189e+01,-2.565998742123660747e+01,-2.701666171108568903e+01,-2.351000209878625924e+01,1.375778876375547277e+01,6.207116915293035220e+00,
4.928082647708999531e+01,6.560425291373111634e+01,1.565039666478014801e+01,3.770998811476312085e+01,-1.393787526059506909e+01,-8.909009731960082945e+01,
4.188677039988660056e+01,6.110100146382824704e+01,3.009212201827443067e+01,9.250552648065232475e+00,-7.402585358071320343e+00,-8.371061041682852988e+01,
-2.704554605751317453e+00,-1.966685992180480902e+00,-3.550514205762306919e+00,-1.467997286242863852e+00,-1.823244216458639988e+00,-2.423483092021045504e+00,
-2.260072937924094472e+00,-2.015551173285529352e+00,-3.315704820987176227e+00,-3.828068735525663069e+00,-1.885305749334288627e+00,-2.251378913083716959e+00,
-3.376188900320578057e+00,-2.222072141091498310e+00,-2.659551303700725455e+00,-2.711849679379664479e+00,-1.920769433518024982e+00,-2.552073640195534399e+00,
