-5.791963807703758960e+00,-2.090618337182636122e+00,-3.205521813410784127e+00,-2.639723421733322292e-02,-2.730615967312065351e+00,-1.465604900089440887e+00,
-2.211977070345795582e+01,-2.881874316803180847e+01,-8.107462496687743325e+00,6.405117183421070060e+00,-1.718543505522522707e+01,1.399959664040264329e+02,
2.318744515010703466e+01,1.763613518890907272e+01,2.422624638503718941e+01,5.444788521397252623e+01,7.301182800280135332e+00,-2.233664805912600215e+01,
3.885001744965369763e+00,2.552516231606190011e+00,8.278994568434122625e-01,3.690675002008574790e+00,1.643006840502254207e+00,1.545389143117633202e+00,
2.800698890816915032e+00,4.330905534119894540e+00,2.576679002107735705e+00,1.576341148016291438e+00,2.027482513494265337e+00,1.886267845342170846e+00,
-8.074823902727327196e-01,-2.070873043453563600e+00,-3.484960856596205914e-02,-7.701560425959503853e-01,-8.332242676225476430e+00,-4.522704657926355232e+00,
-3.941277641290976241e+00,-2.894566326046357219e+00,-1.201607699925020478e+00,-3.278371827493730351e+00,-1.877547737951191120e+00,-2.691892795113334014e+00,
2.019140249701113277e+01,4.298681639398707510e+00,-1.589240444771064853e+00,-1.422633607198884675e+01,6.909904287553279012e+00,5.107982550075718109e+01,
5.677001479315637589e+00,5.472226962044254961e+00,7.267353108885002300e+00,3.071155435712218829e+00,-7.770106205225791873e-01,3.264406593928336875e+00,
1.682421860048036066e+01,-5.712959765186579331e-01,8.394966074636110998e-01,-5.565286683044628369e+00,4.777442415074405702e+00,4.114361902021097706e+01,
7.390262198304011321e+00,1.647093737408716674e+00,7.313034641085170762e+00,9.100146313497575079e+00,1.800490805126945482e+00,-9.372489815572999206e+00,
3.178842073341031593e+01,3.191343353299390984e+01,3.933126145806439666e+01,4.202064921107930218e+01,1.552764743239473688e+01,-3.520753632519969756e+01,
9.577409850177232897e+00,4.862610205612931225e+00,1.229358115740960500e+01,1.238132193491478006e+01,3.339764811474302597e+00,-3.968275554748482481e+00,
-1.254634527766977037e+00,-2.252617531658419880e-01,-1.627049794893134838e+00,-1.274315506702104805e+00,-5.938868997717500875e+00,-4.524996709519140126e+00,
4.418184534833936539e+01,1.353182442956477383e+00,-4.415208290719046857e+00,-2.886766973965861904e+00,-7.145966736030999300e+01,7.554936132243388158e+01,
3.721975027676719350e+01,3.681756999446025702e+01,4.178233463291390137e+01,3.543152717374511695e+01,-1.167890873272663299e+01,-4.814048913063690094e+01,
-6.176540377164256768e+01,-1.704128436466677954e+01,-5.031807895355390770e+01,-1.550840591513411582e+01,8.510809975792545856e+01,9.329186341462511223e+01,
3.206650593038108354e+01,2.461032717074427012e+01,3.178985498184271918e+01,3.377668512630346243e+01,1.090580992701041296e+01,-6.453696508542380172e+01,
1.902914564333000413e+01,6.210919387049668927e+01,-1.042102093369478411e+01,1.059623445481700443e+01,4.276007059899161789e+01,-5.207728831786866408e+01,
-1.191499231977160012e+00,-1.214408556051512988e+00,-5.956546025480644602e-01,-1.339321002181600662e+00,-9.326704764399366354e+00,-2.583396285118158442e+00,
-1.515747493419390857e+00,-2.146128694309890950e+00,-3.850747933895847019e+00,-2.366576891093226109e+00,-2.224140029595221169e+00,-2.585159296703803289e+00,
2.152446664709069424e+01,2.398928638561384830e+01,2.368560504163697189e+01,3.218044003793590946e+01,8.683898515935984719e+00,-3.421983471080598349e+01,
-3.711686318981617916e+01,-2.416140544753229236e+01,-2.543879871332966758e+01,-2.204699375356968361e+01,1.309873184248392342e+01,7.122870455958429048e+00,
4.463618252072312487e+01,6.021566134984346519e+01,1.401734770541310660e+01,3.445078758323904822e+01,-1.202930452073944245e+01,-8.122795251757555945e+01,
3.835090772626240607e+01,5.792136076361271080e+01,2.898598250861299874e+01,7.933903618034554128e+00,-5.809367103435831403e+00,-8.080235782785275944e+01,
-2.678038573567282032e+00,-1.940139397287135914e+00,-3.523978098047582552e+00,-1.441580063416482149e+00,-1.792111607514037308e+00,-2.395894128323800221e+00,
-2.232383519647289649e+00,-1.987817661964070837e+00,-3.287977495605281852e+00,-3.800480871249769965e+00,-1.852624413189221331e+00,-2.222826243013679370e+00,
-3.348988049146958801e+00,-2.194828352079177591e+00,-2.632314304424616669e+00,-2.684742529371513697e+00,-1.887964593759995591e+00,-2.524210795784872730e+00,
5.662936363739633272e+00,-4.360020036696816703e-01,5.043733448720368884e+00,7.055904247866782164e+00,1.662238317978922852e+00,-1.013284553568944313e+00,
-2.283663769881098649e+00,-2.901752097759102700e+00,-1.764625340191426028e+00,-1.872468463131511385e+00,-2.578677103251437508e+00,-3.658549429283387333e+00,
-1.473424913407016090e+00,-2.706866263400834249e+00,5.514750725123082731e+00,-1.079474744197422176e+01,-1.344673307123767714e+01,-2.505959673444625579e+01,
4.686956291994233581e+00,4.680360191382844448e+01,2.758554174054592423e+01,5.266171589487314719e+01,-1.473383358646220831e+00,-8.970569612513662605e+01,
1.360238572791074851e+01,3.987549746475910428e+00,1.262687251219992746e+01,2.654504387026946333e+01,-1.636235637724757757e-03,-1.642753467956053015e+01,
-5.239069861194843192e+00,-4.157244778927570827e+00,-5.712277661397513029e+00,-6.729503331543840616e+00,-2.183774801938520582e+00,2.136661904082750585e+00,
1.598631274946460401e+00,2.539957355035222797e+00,1.407544111209093396e+00,3.700508115799717501e+00,1.516465280774343283e+00,2.879376860476096311e+00,
-3.778956712796548345e+01,-4.110539985081863534e+01,-4.223346162859601804e+01,-4.302511460931374643e+01,4.285785657447460295e+01,2.324889901192411124e+00,
4.084911006995019633e+00,7.788839675544809715e-01,-7.990984453223698658e+00,7.309744773186452882e-01,2.682889190322716999e+01,-1.418770131550870985e+02,
2.412960528785648151e+01,3.008940075989296403e+01,1.981631389777488295e+01,9.260159728633027498e+00,1.978746381892404216e+01,-7.697319914345217740e+01,
2.720181775402039204e+00,2.997472516663825193e+00,3.182533869901754464e+00,3.103971478773695392e+00,1.367077878963798510e+00,2.386066277928186263e+00,
2.428679688942301595e+01,8.139475083960636681e+00,1.580993874262301802e+01,3.554980177875813041e+01,-9.103967569013832195e-02,-5.108507628230655939e+01,
3.207409963728797209e+01,2.622063545883275992e+01,3.102459399447584332e+01,3.073303322163729590e+01,-1.928127168714167539e+01,-2.419467364683029231e+01,
1.203158600589536853e+01,3.233620770490397689e+01,2.095860460588887264e+01,1.664468136036508028e+01,1.053843840076120308e+01,-7.483685839316579802e+01,
1.089734181774840138e+01,-5.223439739354067513e+01,-5.073676729491707960e+01,-4.852078483155789712e+01,-2.221180092113125681e+01,9.885447053909123838e+01,
2.195102298527445228e+01,1.825505460420035675e+01,2.227722184516881754e+01,1.824576364281204022e+01,2.649540283690170028e+01,-8.450436892281899759e+01,
3.983746970218369210e+00,1.560382149458257395e+01,3.754431578193265562e+00,6.557507286967235949e+00,5.417854261239698488e+00,-2.355054279804927209e+00,
2.844024130245874460e+01,2.522409056621422252e+01,3.751776554459484458e+01,4.393264179008150450e+01,7.385063359941894667e+00,-8.439002154839971581e+01,
-1.186143821763028683e+00,3.466475806833069662e+00,1.744193697068360693e+00,5.116082341795793464e-01,5.896175926055666316e+00,1.177595636810306701e+01,
3.351395540017763075e+00,2.770974046371195154e+00,2.278302732552285548e+00,2.759714707928611954e+00,1.726991497405219844e+00,2.407791975025913356e+00,
-2.801122673664595908e+01,-3.618688938108551412e+01,-3.557353314673934364e+01,-1.715023312853192650e+01,7.141322422535090197e+01,-2.887011962663632758e+01,
-6.695395181962521036e+00,-1.448272339226666539e+00,-5.705383377412196033e+00,-7.280810840359052349e+00,-1.572112871937206613e+00,1.665790113625491342e+00,
4.094688545789554013e+01,1.571401119815083547e+01,3.143092545079034394e+01,4.278672012605794350e+01,1.821736422157240520e+00,-2.086670495055339813e+01,
-2.251254488777071572e+00,-2.111224151677209004e+00,4.270480054319960583e-01,-1.179649786875317297e+00,-8.709480754218906995e+00,-3.181183796677390596e+00,
2.662355971896455564e+00,3.895243068850045454e+00,2.663953818523261852e+00,1.074980204191223310e+00,2.032044556552039971e+00,2.272975728787011374e+00,
-8.213976873182768923e-01,1.114454381185614018e+01,2.255986452646570584e+01,3.221561063194031505e+01,2.958727818739355442e+01,-8.256076169028712286e+01,
-3.236606525195051987e+00,8.963350051462664059e-01,-4.305867726977933962e+00,-8.091320729281093804e+00,-5.997215073407311081e+00,4.853072944714924009e-01,
3.603309837247789638e+00,2.673570802344800601e+00,1.857594920754915169e+00,3.763079463740827801e+00,5.163889035100214464e+00,2.345206378449819162e+00,
2.888317146282864734e+00,1.249274919317838073e+00,-4.753711652653521136e-01,-2.344641320144995600e-01,7.241666256025750315e+00,5.608667281969082374e+00,
-1.729356156352373119e+01,-8.492500600203051420e+00,-1.743168716439307531e+01,-2.339700272752944343e+01,-4.819576828568306937e+00,7.308821702402894083e+00,
2.933971559057945910e+01,1.360500660515611493e+01,3.358203221158665031e+01,4.048352230498595361e+01,5.184909412129931283e+00,-2.881985511651813425e+01,
-1.059445691762306829e+01,5.147505624176253747e+01,4.320225701047247213e+01,4.359139102062307813e+01,1.589510390298417786e+00,-9.734088577136191134e+01,
-3.699658511136489381e+01,-1.362209894952209943e+01,-3.008872829643645730e+01,-3.781901287714037352e+01,4.801246284350114912e+00,3.134664262392011835e+01,
1.325924466252120348e+00,5.888334678838083591e-02,-4.475347531687138836e-01,3.782233804894407747e+00,3.206760308121199721e+00,1.158649003810561062e+01,
3.043543771703487888e+00,1.546754192797044603e+01,-3.164432127988818233e-01,1.527041460465892175e+00,5.258423292726811304e+00,1.190085833469101573e+00,
-2.857535184856859800e+01,-2.336691701403021071e+01,-2.956647344332486682e+01,-2.662170184030283338e+01,-5.870798764528555758e+00,6.767338023910545530e+01,
1.017027148641648671e+00,5.918620730140403197e+01,6.595689493003693826e+01,6.864862391064602321e+01,-6.089532890350806582e+01,-1.468736300670820860e+01,
-2.651596564069494733e+00,1.402253200709018799e+01,8.129961539537541526e+00,7.313535077335960644e+00,3.566137784728543814e+00,3.724032925308241371e+00,
2.451272896491116526e+01,2.444706635793905036e+01,2.384382976513989405e+01,2.964822997231923551e+01,3.969325436650758210e+00,-1.090015998345777426e+01,
-7.308792179593444072e-01,2.777008395517895245e+00,2.708539298970827680e+00,1.140480778405215778e+00,3.065050749584204315e+00,1.099821818466515211e+01,
-2.330805366551039093e+00,-7.813164153074667162e+00,1.142552580618411140e+00,-2.258937208511714589e-01,-1.032248063612182953e+01,-5.092622999160531627e+00,
3.178061612511014822e+00,2.813884901312877940e+00,8.512624526405536685e-01,-1.550064077201794399e+00,5.684715910430943708e+00,7.381455307956096945e+00,
-2.366856353533157264e+00,-4.259493445247374055e+00,-2.410312381078118182e+00,-3.542785790856882722e-01,-1.323542529511277044e+00,-1.878954395304964331e+00,
-2.980063423894131347e+01,-2.273449788544851913e+01,-3.142150654089055806e+01,-3.076220020346111284e+01,-2.196482488243740505e+01,8.310028738562320427e+01,
2.424190810361477766e+00,2.513949197358479992e+00,2.288174844717647538e+00,2.381178473705111820e+00,2.394315823647204411e+00,3.256301453200500795e+00,
1.932481651591094529e+00,-6.486534427158201055e+00,-3.094160174538636454e+00,-1.624608173558454993e+01,-5.424843827933748308e+00,-7.923182691981539350e+00,
-6.966183229537700861e+00,-3.022427111412476552e+00,-1.522357322413748015e+01,-1.324860474147508960e+01,-2.909156827763582598e+01,8.320217312851043800e+01,
2.290204117941613049e+00,2.786561670524873247e+00,2.951945290854693482e+00,2.895873978621121836e+00,2.148614040810417070e+00,2.559938947737586901e+00,
-1.642165992523538876e+01,-1.105257280817800414e+01,-2.803157651643113724e+01,-9.220813920782280348e+00,-2.669556514107102885e+01,5.790153032987766579e+01,
-3.311515777602805599e+01,-4.107117338727916689e+01,-2.098046085171148434e+01,-3.085519469569103990e+01,-9.324960378195685795e-01,1.030903984158243532e+02,
-3.788232889028991934e+01,-1.979681574311771897e+01,-3.361296547819514302e+01,-6.370440320269780443e+01,5.155950231468263922e+00,4.959375199300656334e+01,
-5.779794590106895891e-01,-1.955756815925235648e+00,-1.689759407154371562e+00,-1.968700450032175420e+00,-4.509880250979980687e+00,-3.802177729725967126e+00,
-1.717495290099682137e+01,-2.058436652058804128e+01,-2.926767870748827605e+01,-2.689752692036313775e+01,-3.372795939746077210e+01,8.399250363961508015e+01,
-4.950346647690599866e+01,8.641593119576612025e+00,-3.389225230214101003e+01,-5.406485626492924723e+01,-4.650650850249263613e+00,2.687525176016342598e+01,
-3.243041946280664778e+00,-9.888553621231869428e+00,6.964743983929450044e-01,4.844408110136373402e-01,-1.563836794210023307e+01,-4.591800631719535453e+00,
3.086751862996896278e+01,6.058655281593676989e+01,1.775821771072660482e+01,5.052657417810460316e+01,-1.936381283341737536e+00,-1.696141893306617021e+02,
4.068099173080604203e+01,2.477149218358247751e+01,2.792063478231267837e+01,2.756199445737507858e+01,-1.493490274448275912e+01,-6.827583662785240648e+00,
-5.746593462469138380e+00,-4.762961489933236869e+00,-4.435047891117702257e+00,-7.565381803141675299e+00,-5.045600635171310522e+00,2.724906617044551282e+00,
4.973927080381351118e+00,4.016740453633462238e+01,4.065025042340694483e+01,4.525054993927165015e+01,9.515841186943534424e+00,-9.817104029123792941e+01,
4.677138097295905084e+01,4.807811316332448115e+01,5.203181941589730286e+01,6.252626935500540384e+01,-3.801488767355500187e+01,-9.826252919823613041e+00,
