-5.856410073899588120e+00,-2.155049848375740318e+00,-3.269932179332936339e+00,-9.042954400774669277e-02,-2.792300847059133062e+00,-1.537668247507539387e+00,
-2.219068212247610461e+01,-3.414234221157366278e+01,-1.922269184684485310e+01,-2.433803283371616644e+01,-2.099421595335804014e+01,1.535900864635936784e+02,
3.139781828682110287e+01,2.221807436701854854e+01,2.936061183376376960e+01,5.998249531465243223e+01,9.206259166013982309e+00,-2.893926568167339752e+01,
3.948444538551160399e+00,2.616052888457686798e+00,8.914374365921349241e-01,3.753903788164036914e+00,1.718389992641750297e+00,1.609828497456533114e+00,
2.866519833017250551e+00,4.396797560775533853e+00,2.642566960813724553e+00,1.641900042693195338e+00,2.103376175463768760e+00,1.953806471647491216e+00,
-8.592657663596137141e-01,-2.122366484504298434e+00,-8.626882251031654791e-02,-8.213924352847005173e-01,-8.359876915608026593e+00,-4.583612457398461792e+00,
-4.005855753791771612e+00,-2.959296388019057922e+00,-1.266351558904810659e+00,-3.342851065719078196e+00,-1.962729566741581833e+00,-2.753677273108131374e+00,
2.021926259428348160e+01,4.256101197686967375e+00,-1.568008514855386615e+00,-1.420529187659418291e+01,7.015357545654112847e+00,5.107011500317000952e+01,
5.683684171598081925e+00,5.476902209154190793e+00,7.271999209890599225e+00,3.075803797866065281e+00,-7.369865484272425382e-01,3.267589590963603463e+00,
1.682509496676768990e+01,-5.598133390069659487e-01,8.435218308537854037e-01,-5.555303999304847196e+00,4.782605537976848176e+00,4.114428334051548575e+01,
1.415360172666760441e+01,6.309293352475446426e+00,1.435101017206186924e+01,4.865958681001232833e+01,8.606918624129954454e-01,-2.035749120638809373e+01,
3.451803926055005434e+01,3.355203446422261493e+01,4.083914433918435094e+01,4.557049538052173432e+01,2.060785727641247433e+01,-3.318158495161610944e+01,
9.579911599896679064e+00,4.865160272083451254e+00,1.229596705429348624e+01,1.238393451585248428e+01,3.344862671396585885e+00,-3.945109249430517551e+00,
-1.315918229091382452e+00,-2.862208185393846915e-01,-1.687869669484099999e+00,-1.334834908473013115e+00,-5.980541416267404209e+00,-4.595607782944894915e+00,
5.903376941444231107e+01,3.418575087772643517e+00,-2.673146894700778819e+00,-8.580447965801631938e+00,-8.711776528243099449e+01,7.931262142136682769e+01,
3.342506533864170848e+01,3.925518456745810170e+01,4.489782201842492526e+01,2.667556249039283145e+01,-5.286282833064965381e+00,-7.261788063519560410e+01,
-6.797744392874110986e+01,-1.992802413546222340e+01,-5.608803997086153714e+01,-1.511704836144816610e+01,9.497771180709320049e+01,1.024657237925503637e+02,
3.533345095748468623e+01,2.735670529301813758e+01,3.585500128112007445e+01,3.858119391622163619e+01,1.075295948738317442e+01,-7.342967782622611139e+01,
1.956553666201087438e+01,6.647131127279705254e+01,-1.335422445326847196e+01,1.174977477802132597e+01,4.677783694698371875e+01,-5.550659750201853626e+01,
-1.238184202836558390e+00,-1.261012109001715009e+00,-6.422033091755674494e-01,-1.385769226168765744e+00,-9.344849677202157423e+00,-2.644593265609703092e+00,
-1.581774268224634294e+00,-2.212205746095849523e+00,-3.916811576352538626e+00,-2.432327822578230325e+00,-2.300350309643257596e+00,-2.652407824124646929e+00,
2.455174871945270709e+01,2.712143587404388967e+01,2.707441223035588962e+01,3.571905408325059028e+01,9.345430900394793738e+00,-3.833537554625917920e+01,
-4.034084803445870193e+01,-2.628367782779986683e+01,-2.766265074359692377e+01,-2.405410521746124175e+01,1.409817360997656976e+01,5.773888321034245763e+00,
5.986868252121808354e+01,7.291742507479608548e+01,2.043619268752208740e+01,4.415031503028455973e+01,-1.795300690540434374e+01,-8.542495226599274361e+01,
4.158856517987445756e+01,5.218490515249862227e+01,3.068063776639498030e+01,5.953140802141948740e+00,2.103815607908243290e+00,-1.016352602648557450e+02,
-2.737898097256901142e+00,-2.000092624532925356e+00,-3.583930787963817366e+00,-1.501295688713070842e+00,-1.866703442759210851e+00,-2.454896555775666567e+00,
-2.297478656008948850e+00,-2.053036505136417667e+00,-3.353201733927976491e+00,-3.865408245806169152e+00,-1.933557794751696424e+00,-2.287085722310990388e+00,
-3.413616677057297100e+00,-2.259582155443337737e+00,-2.697075093219824637e+00,-2.749228775522951640e+00,-1.970351354397073429e+00,-2.587172175059896606e+00,
5.693079246106446334e+00,-2.793517602837835678e+00,4.780069442027853555e+00,6.743736660685796025e+00,1.490557660327807010e+00,-8.056262685844856053e-01,
-2.352136795958972737e+00,-2.970262902273004713e+00,-1.833114088989594492e+00,-1.940648965676443849e+00,-2.659672009640710932e+00,-3.727792951247786313e+00,
-1.473020910373450842e+00,-2.706461783152291023e+00,5.515155211840037097e+00,-1.079474598181333533e+01,-1.344667577222348775e+01,-2.505958379500005861e+01,
5.059799041212861503e+00,4.651687527317923809e+01,2.672958851866980368e+01,5.419744704900860910e+01,-1.306310856574818269e+00,-1.068257039229076781e+02,
2.082168414939924972e+01,9.064201329701523591e+00,1.892042248139593141e+01,3.807445112467557635e+01,9.185425287784250159e+00,-2.661259715631424072e+01,
-1.295560883157884469e+01,-1.185210664631401478e+01,-1.705531854908752010e+01,-2.036114115343438158e+01,-5.188110378082929408e+00,3.617842815171098891e+01,
1.654036366188184726e+00,2.595555535439764139e+00,1.463156668041696529e+00,3.755961419053079009e+00,1.594395696375453308e+00,2.930797466752437241e+00,
-4.088013812167704941e+01,-4.528854541587308091e+01,-4.532930146488271106e+01,-4.737838666268915944e+01,4.998531049469944065e+01,2.720098089272124486e+00,
1.093651954156138650e+01,1.376498789154733160e+01,-1.075430177985187719e+01,-1.155349868513163258e+01,3.924570775492683339e+01,-1.665083480463891021e+02,
2.338493835803861742e+01,3.037603522091382402e+01,2.428250068333590761e+01,9.617709592822210496e+00,2.009797605998899073e+01,-8.717991938711286082e+01,
2.784649290535856192e+00,3.062220463811181403e+00,3.247315647652526227e+00,3.168537080734485478e+00,1.459140041820688793e+00,2.444687405664790703e+00,
7.613685704842283464e+00,1.196293849567613421e+01,1.048036247656495057e+01,3.280974638826011613e+01,1.924653160192329793e+01,-7.628326397571075290e+01,
3.409601348846825175e+01,2.829758515753904646e+01,3.217136156899714194e+01,2.953524906072201972e+01,-2.086581091914831276e+01,-3.979712170683170314e+01,
1.356548766330760891e+01,3.355138904932625366e+01,2.891162113916180587e+01,3.651702940428140920e+01,2.672889741608384995e+01,-7.437314723391001792e+01,
1.015345113306173985e+01,-5.237976603555981114e+01,-4.718618515741714958e+01,-4.672073867929812963e+01,-3.914390659154872765e+01,1.064534110586507865e+02,
-6.956150279650900881e-02,-1.175733498408640187e+01,6.003154923254999886e+00,-4.512516963546087112e+00,2.573123087645939222e+01,-1.173003067090071454e+02,
3.983688286142825774e+00,1.560381978530990743e+01,3.754371126613126997e+00,6.557446841876408250e+00,5.417741153289713729e+00,-2.355416665626759887e+00,
2.466769415351123840e+01,2.039564234174199697e+01,3.072857361648823371e+01,3.646618471650832305e+01,1.774825993790867429e+01,-1.002669122567108815e+02,
-1.177778162893586611e+00,3.467782754254057132e+00,1.746190028750499890e+00,5.122711643066747422e-01,5.897289079223685171e+00,1.177611149631966647e+01,
3.418680511754803586e+00,2.838417254018430036e+00,2.345759684106455634e+00,2.826898803067683374e+00,1.815219682798474565e+00,2.472408974577126717e+00,
-3.228699238215757816e+01,-4.286292084945299052e+01,-4.286473260884238812e+01,-1.733866069736750504e+01,8.292125681070692167e+01,-3.525994556090522281e+01,
-6.696294383511324000e+00,-1.449202333618503147e+00,-5.706301828034573198e+00,-7.281534651238339428e+00,-1.574021590091774669e+00,1.658231294974274128e+00,
4.637091989717999496e+01,1.536738441053737247e+01,3.604400311500568677e+01,4.802668671540232737e+01,-1.121110219214873860e+00,-2.909092739486491652e+01,
-2.305640992401841505e+00,-2.165481925938575358e+00,3.728569778776068544e-01,-1.233669960728744686e+00,-8.736034816606542464e+00,-3.250213593299372317e+00,
2.728370695183723438e+00,3.961330138915557519e+00,2.730034671425179305e+00,1.140755869979774628e+00,2.109883178963972483e+00,2.339775315259654764e+00,
3.995398967956483860e-01,1.126417613746812041e+00,2.780303059850472280e+01,2.819507795475363565e+01,6.511325041129747149e+01,-9.499811321579593937e+01,
-3.209140397984856730e+00,9.358266501013715599e-01,-4.277249010855898703e+00,-8.069624219743293025e+00,-5.980151014325449488e+00,5.323604745107121117e-01,
3.594565613651717673e+00,2.664837385852380613e+00,1.848866259712954152e+00,3.754410765448614296e+00,5.156536657685826697e+00,2.335042917132663209e+00,
2.891480499671925219e+00,1.252420669763395944e+00,-4.722347101828273663e-01,-2.313382139049398600e-01,7.243620253489467586e+00,5.612038250643848869e+00,
-1.729820387380071622e+01,-8.497230248950117470e+00,-1.743651558815217584e+01,-2.340182349325093369e+01,-4.829073456922739815e+00,7.264636544850517019e+00,
3.224684286389865662e+01,1.687668567796637831e+01,3.681001840651050117e+01,4.101764906263461796e+01,9.994379557533956682e-01,-3.892339217765056958e+01,
-1.924753774952772645e+01,5.980212999169471288e+01,2.738715076922248670e+01,3.163471565305463429e+01,3.463876549016296735e+01,-1.091794450955565026e+02,
-4.277762446161237619e+01,-1.839782241875641589e+01,-3.715027211387904060e+01,-4.694760417916752715e+01,1.223544866688363486e+00,2.996531646208691413e+01,
1.319904369092467444e+00,5.256020818303288461e-02,-4.535518156050983296e-01,3.779453422852367517e+00,3.206697018528931409e+00,1.158768301864137484e+01,
3.043443211728403597e+00,1.546744139364489357e+01,-3.165437299345290612e-01,1.526941759587897351e+00,5.258331213999117182e+00,1.189967983202870450e+00,
-3.235482933543152484e+01,-1.859807665483567263e+01,-3.471450618107508035e+01,-2.162815987146333541e+01,-1.771656505750068611e+00,8.366349598784179875e+01,
-1.976539595966292362e+00,6.589770904955999242e+01,7.120430320755059483e+01,7.836642002062970391e+01,-6.632246633716059137e+01,-1.672343849455778297e+01,
-2.651527019799559071e+00,1.402253223219743106e+01,8.129969665431795889e+00,7.313543202853660219e+00,3.566183754144053530e+00,3.724039279500821475e+00,
2.451924988022260976e+01,2.445372809671863834e+01,2.385064371213934464e+01,2.965510284204261993e+01,3.982687319606111664e+00,-1.083759053768138081e+01,
-7.297468013817960397e-01,2.777349244260888028e+00,2.708881392176135883e+00,1.140622976180909687e+00,3.064948063605526851e+00,1.099804982980594659e+01,
-2.330723609716347067e+00,-7.813097174209754137e+00,1.142633050188767818e+00,-2.258143411856683158e-01,-1.032242768628143637e+01,-5.092543200154452165e+00,
3.178984053838346480e+00,2.814803221227324403e+00,8.521773581759503058e-01,-1.549154588330754478e+00,5.685570048616944483e+00,7.382461307549323948e+00,
-2.358543214084371620e+00,-4.251169720258443085e+00,-2.402003593658719627e+00,-3.460428084236946700e-01,-1.317554367815702454e+00,-1.867775683973824430e+00,
-3.637914226188323141e+01,-2.867951816034896950e+01,-3.892528682224551773e+01,-3.797688910660946959e+01,-1.014129578307050927e+01,8.107809082417730906e+01,
2.489703144723834249e+00,2.579523918451824827e+00,2.353738186394874088e+00,2.446445670197856970e+00,2.473027516456745900e+00,3.321859153515026364e+00,
1.894942804133600500e+00,-6.493928221031111114e+00,-3.101553968407170903e+00,-1.624621577955728569e+01,-5.430108614174426584e+00,-7.924367666480568673e+00,
-1.473213341630600048e+01,-1.303119715765945230e+01,-2.824531187257618825e+01,-2.086704044461503216e+01,-5.041988884939774351e+01,7.914397609670018596e+01,
2.355662659840609408e+00,2.852107048546602464e+00,3.017488826052696638e+00,2.961107893016953430e+00,2.227529178595120118e+00,2.625368308405167550e+00,
-4.884366681859662940e+00,5.651635916531668080e+00,-2.278752551759308886e+01,6.717407355299593874e+00,-1.515355662715338880e+01,8.991101082822973467e+01,
-3.943412144149719722e+01,-4.927775487861476478e+01,-2.964933907107684163e+01,-3.957031612733110393e+01,-9.462546031423668680e+00,1.039453566515339134e+02,
-4.371310612302191601e+01,-2.131383476271356869e+01,-3.514158897591683228e+01,-6.624831848856531735e+01,5.084037104853311284e+00,4.904947641000632785e+01,
-6.418564125495153094e-01,-2.019408812385175889e+00,-1.753316345613067595e+00,-2.031910069878515746e+00,-4.560551538423650797e+00,-3.874144791725710135e+00,
-1.188055080882167758e+01,-2.553125512376655948e+01,-3.066892437206265143e+01,-2.660669217155012234e+01,-3.657628598900399908e+01,9.554068060563835729e+01,
-5.936670862479310529e+01,9.304769731199739269e+00,-4.165267108626569836e+01,-6.228606340525261942e+01,2.793313118090134939e-01,2.812579966933104814e+01,
-3.243041082487316817e+00,-9.888552803060653318e+00,6.964752581607320803e-01,4.844416639876000241e-01,-1.563836740830127425e+01,-4.591799545171627805e+00,
4.629858969791546741e+01,8.097651801072457545e+01,1.425800279561051020e+01,5.657582065412544381e+01,9.760331155548296778e+00,-1.662730183118979426e+02,
4.498512293104084137e+01,2.681022868043806184e+01,3.013186136334104148e+01,2.957032877930378234e+01,-1.575313557523599250e+01,-6.879406485179030639e+00,
-5.723668882287468840e+00,-4.739676351124763265e+00,-4.411379764094977673e+00,-7.541595869074058101e+00,-4.998787825500602189e+00,2.941123737848420738e+00,
1.354542425116700244e+01,3.828175017294253735e+01,4.224243878078550551e+01,5.390066482555960903e+01,3.630154033695299098e+00,-1.100286133401157969e+02,
4.941053115524812966e+01,5.232903156664274746e+01,5.671949225112831527e+01,6.895274615281516617e+01,-4.160933998338992978e+01,-9.575162943641332802e+00,
3.445479129546624275e+00,3.963890207457637160e+01,5.510002183381283913e+01,6.039827516713751265e+01,-9.942688152726583795e+00,-9.386556634435700630e+01,
5.127067248326946469e+01,-7.259307788978573761e+00,7.258291784453389539e+01,-2.506184739145252038e+01,3.303909269306242180e+01,-7.084131585037727064e+01,
1.918576808587978988e+01,2.226701622332289787e+01,3.486277671468713635e+01,3.062332758316539483e+01,1.662598871278606794e+01,-6.969546333742938771e+01,
4.144384457509502084e+01,2.765193838312893337e+00,1.796800201283294030e+01,-3.908417774828616587e+01,6.928050205072996448e+01,-9.098239325768960839e+01,
1.262909814676134523e+01,6.206021796799658041e+00,1.617914952521071825e+01,2.046550316407994785e+01,4.174609789637129253e+00,-5.978103026570401823e+00,
-1.174565927438893098e+01,6.684537898881600659e-01,1.462912696292171333e+01,6.647943177419227467e+00,-1.164792329766392909e+00,1.164793923378952627e+02,
2.199757743304922908e+00,3.507013877159547377e+00,2.097267984721819190e+00,2.039964598324032874e+00,2.023894526021281504e+00,2.594951722233228786e+00,
-3.186776085981774642e+00,-2.555940516652221550e+00,-3.402394308245996868e+00,-3.678052280438356636e+00,-1.724307131888521472e+00,-1.934032648494250051e+00,
