-5.935684130124235125e+00,-2.234321683633520017e+00,-3.349188215049001105e+00,-1.692357856055490550e-01,-2.871541849713862504e+00,-1.624020341320590699e+00,
-1.286993896640181489e+01,-3.629803616155168555e+01,-1.656078742404267246e+01,-4.921359847078890937e+01,-2.358325956686986657e+01,1.757788537909774504e+02,
4.441102560079547601e+01,2.284866314212204230e+01,3.822386044265087435e+01,6.882986282938978206e+01,6.305458519576834675e+00,-3.080861595777969342e+01,
4.025406280829238348e+00,2.693146350948083967e+00,9.685515642810520465e-01,3.830689025291412975e+00,1.814251194175283910e+00,1.684595495033145429e+00,
2.949082900522874251e+00,4.479468290147704757e+00,2.725251215724900256e+00,1.724200121193436130e+00,2.202888392408786089e+00,2.035335330860679637e+00,
-9.211818542826843981e-01,-2.183977160384475980e+00,-1.477661978798080755e-01,-8.826604618327846818e-01,-8.394489108972612357e+00,-4.656615111177890398e+00,
-4.089303433314150027e+00,-3.042953702302764629e+00,-1.350050735786977096e+00,-3.426241787305838837e+00,-2.077057715482812927e+00,-2.829790412007103129e+00,
2.024361094278800266e+01,4.199455409992109090e+00,-1.551520689734745329e+00,-1.418958680066259603e+01,7.133449331841775987e+00,5.105945463997062461e+01,
5.689915133536149305e+00,5.482298370880781313e+00,7.277356956235740526e+00,3.081162964941796201e+00,-6.936105866821570265e-01,3.270697842966116209e+00,
1.682862025897773250e+01,-5.429275267692424967e-01,8.489027669625335282e-01,-5.527468797143589185e+00,4.795550425167471431e+00,4.114553419982331661e+01,
1.131039651672725377e+01,8.039052544737119277e+00,1.230533005291592019e+01,5.368763353865768551e+01,1.329244946764226931e+01,-4.546334526644231033e+01,
3.897820478742843164e+01,4.006232916039033398e+01,4.736674797045199625e+01,4.091157171408976012e+01,-1.244827179112373061e+00,-6.399948640000973654e+01,
9.583210948017464759e+00,4.868523309385166087e+00,1.229913407558631633e+01,1.238738048669651626e+01,3.351587706916888898e+00,-3.914490327648538326e+00,
-1.387932994316817048e+00,-3.578838905264043468e-01,-1.759383598144436345e+00,-1.405988174434251059e+00,-6.032264787111869531e+00,-4.677598706888201896e+00,
5.930410126058019671e+01,1.961201876410817890e+00,5.206527968904939740e+00,-2.440202730262916475e+01,-9.005238965983309640e+01,9.373125947834104466e+01,
4.452015929788960591e+01,4.897091628192165302e+01,6.044104095502992635e+01,4.258645412208034742e+01,-7.339875238602049379e+00,-9.821536805585284924e+01,
-7.821906110355131148e+01,-2.241968244466677973e+01,-6.352136952926509395e+01,-1.546991508960506501e+01,1.065544165820191296e+02,1.158715809871153510e+02,
4.281822660384609947e+01,3.550840500625385943e+01,4.389165528833986230e+01,5.003054110453815184e+01,9.536940396208166248e+00,-6.736626298245401756e+01,
2.317930623088445330e+01,7.794417436085657869e+01,-1.117376476242663941e+01,1.468498047344517410e+01,4.966820390918544348e+01,-5.631854874824561819e+01,
-1.283933899042132065e+00,-1.306683345055989376e+00,-6.878235740561515765e-01,-1.431288969298795788e+00,-9.363193502643834876e+00,-2.704457237012093174e+00,
