-5.690820517241805376e+00,-1.989513201895503514e+00,-3.104461123452068705e+00,7.406759833398733617e-02,-2.636854539670479891e+00,-1.351294963027423801e+00,
-7.623497740530061684e+00,-4.549724010370897354e+00,5.600841412803229780e+00,6.821983322491568913e+00,-2.171868484980948466e+01,1.180043221211504374e+02,
1.749120663207171944e+01,1.323647310197257454e+01,1.932964310181530010e+01,3.288278306415383412e+01,1.395712056456475114e+00,-2.596120803054819959e+01,
3.787911577290614229e+00,2.455306043844678765e+00,7.307035009573669138e-01,3.593974813678740610e+00,1.531658748907605005e+00,1.445074175163109320e+00,
2.699061032255454684e+00,4.229182343401054034e+00,2.474979316981053223e+00,1.475167303347331371e+00,1.914158965368355281e+00,1.780340674316678973e+00,
-7.283802489444529682e-01,-1.992317697499203843e+00,4.368692145389128229e-02,-6.918898502963796160e-01,-8.291191505779179849e+00,-4.429854948195079523e+00,
-3.843330843677595254e+00,-2.796412435501862248e+00,-1.103453638533842485e+00,-3.180645697733791355e+00,-1.752353621991743049e+00,-2.596284093605168763e+00,
2.015653692349568615e+01,4.360112001315732400e+00,-1.596804878279096451e+00,-1.423324287977463953e+01,6.823075865140935115e+00,5.109164631267609025e+01,
5.666420294496385957e+00,5.463282218707959714e+00,7.258461044687137154e+00,3.062263717682671249e+00,-8.465765553496683582e-01,3.259122213620063491e+00,
1.682408649879887719e+01,-5.970278618339799337e-01,8.329887042239424444e-01,-5.572079662812057244e+00,4.771008023007219379e+00,4.114275376918977400e+01,
4.780075658721405496e+00,2.875062166109576101e+00,4.331645573521844206e+00,5.518055889876457343e+00,5.573332281069163230e+00,-2.298173114327885624e+00,
2.636130237216774574e+01,2.728385463166761937e+01,3.438303558075735822e+01,3.681462699306088382e+01,1.372224223182608149e+01,-4.040132150591677629e+01,
9.573725820685602628e+00,4.858846722259970718e+00,1.229013616386917640e+01,1.237747256503796045e+01,3.332257552796311639e+00,-4.002220236952281240e+00,
-1.156407023610979135e+00,-1.275677629898434584e-01,-1.529586595352099510e+00,-1.177311368826326143e+00,-5.874128657288132160e+00,-4.411316677561375243e+00,
4.228460705941085962e+01,2.566129156735414529e+00,-1.708720608716435496e+00,-4.030958109308404147e+00,-6.060443617204903433e+01,5.541761453719007591e+01,
3.062820090315723931e+01,3.060265877034868254e+01,3.459603049337879099e+01,2.832519172086449188e+01,-9.735191151627685002e+00,-3.963983934307517387e+01,
-5.209864055472090172e+01,-1.358857872796477118e+01,-4.341213734590071027e+01,-1.537738699223569583e+01,7.324933343576121558e+01,7.999215286007098769e+01,
3.176065288675421527e+01,2.440116641722147151e+01,2.191785634471792577e+01,2.789565319677912569e+01,7.434488233797444501e+00,-5.875482480398797236e+01,
7.799858066201463380e+00,4.361591928971589027e+01,3.887522165159589815e-01,1.291662561740975868e+01,1.918992959228020112e+01,-5.563035026613757594e+01,
-1.115822540834495946e+00,-1.138863243058930053e+00,-5.202000201053833539e-01,-1.264022787519087920e+00,-9.297975568271569458e+00,-2.484440239257484251e+00,
-1.414510440963235416e+00,-2.044845534803598319e+00,-3.749506302035905403e+00,-2.265833797915795866e+00,-2.111593452761500789e+00,-2.480163843083175390e+00,
