-5.939386388634866343e+00,-2.238024235751776114e+00,-3.352890357828811840e+00,-1.729166962414777353e-01,-2.875310555333641105e+00,-1.628030592539357224e+00,
-1.327775186063823298e+01,-3.707892185399466456e+01,-1.663575621520509884e+01,-4.958242698232415790e+01,-2.375109099351340092e+01,1.767257835384737348e+02,
4.475368254640790155e+01,2.335498413125811368e+01,3.870946334026540825e+01,6.931145825186506215e+01,6.346428809496343248e+00,-2.943228312847221773e+01,
4.028863197086407943e+00,2.696609477863257442e+00,9.720159932727082674e-01,3.834139048226658630e+00,1.818625420527102854e+00,1.687923536037118977e+00,
2.952937119592514037e+00,4.483327872160414174e+00,2.729111840160910685e+00,1.728042849039842954e+00,2.207605181704105579e+00,2.039112763050952903e+00,
-9.240506716700332968e-01,-2.186832615989052542e+00,-1.506163628191012627e-01,-8.854994956007429252e-01,-8.396127130605048450e+00,-4.659985306860309429e+00,
-4.093233888007522303e+00,-3.046894175988717368e+00,-1.353993621656970125e+00,-3.430170295857267959e+00,-2.082503561373612033e+00,-2.833345492056538628e+00,
2.024327448243745664e+01,4.197263853248133003e+00,-1.551593291192726598e+00,-1.418967822201889817e+01,7.135566915527553178e+00,5.105943794388412016e+01,
5.690195267739387219e+00,5.482557341949976681e+00,7.277613910261114150e+00,3.081419956553768102e+00,-6.915386433100090269e-01,3.270840721538751161e+00,
1.682862338601184859e+01,-5.420520378650011128e-01,8.490145448151416030e-01,-5.527361682806378518e+00,4.795673254720957068e+00,4.114556184747539902e+01,
1.387731123085414886e+01,1.042292681658810416e+01,1.452416423592851658e+01,5.522146085718009800e+01,7.082816747579355088e+00,-4.713519606328247846e+01,
3.975546963180561733e+01,4.096431335406832375e+01,4.822505041369088730e+01,4.168753962911790012e+01,-2.243157390941092455e+00,-6.397929053467843374e+01,
9.583376616098714607e+00,4.868692110082130320e+00,1.229929231487256835e+01,1.238755343491576433e+01,3.351925240975495601e+00,-3.912955887329314209e+00,
-1.391194915838681379e+00,-3.611305450652405047e-01,-1.762624133010122662e+00,-1.409211813242355005e+00,-6.034653632729541251e+00,-4.681287222136576887e+00,
5.987445431353160075e+01,6.612170724382153253e+00,6.304692590632393845e+00,-2.570498749206543465e+01,-9.076554300277734910e+01,9.409295844280983090e+01,
4.460159454626803210e+01,4.925729260878528493e+01,6.109203019816973068e+01,4.313793098893047784e+01,-7.033937527829529301e+00,-9.969409933048176242e+01,
-7.795403572369379219e+01,-2.230418902155921757e+01,-6.431212340026591789e+01,-1.661276044332224444e+01,1.080670992851475631e+02,1.160035874412631784e+02,
4.275244583776231622e+01,3.544692134308275655e+01,4.381543717056674581e+01,5.024284118127107490e+01,9.373927488442298284e+00,-6.746547744918161982e+01,
2.202420814589251563e+01,8.070432458870810422e+01,-9.623669723999425329e+00,1.726218185527196169e+01,5.031516475384905362e+01,-5.244839269069441912e+01,
-1.285653388407475228e+00,-1.308400040309961820e+00,-6.895383999675342990e-01,-1.432999927611252389e+00,-9.363892728521673092e+00,-2.706705680703713757e+00,
-1.668736246169800097e+00,-2.299261055112689967e+00,-4.003875285247750604e+00,-2.519014943152473762e+00,-2.406215830987378013e+00,-2.736774292688737731e+00,
3.467639896572599412e+01,3.706053798008795042e+01,3.774254472946677907e+01,4.767904611667102444e+01,4.895416010503266691e+00,-2.733587242140591655e+01,
-4.186157617375402396e+01,-2.775175074693533972e+01,-2.916268064141932115e+01,-2.540099325971568334e+01,1.487642582923525403e+01,5.078196910677798215e+00,
7.038792438477796054e+01,7.165645478813014790e+01,3.203947679577822782e+01,5.234951990320671200e+01,-2.183226785579519102e+01,-1.006312241503777898e+02,
5.140316182083020635e+01,6.470145263584157647e+01,3.291076743787746750e+01,1.255380782864828504e+01,5.992439077134015690e+00,-1.073146077841045098e+02,
-2.812698957195393312e+00,-2.075034303116401357e+00,-3.658898075031304042e+00,-1.576000959274069135e+00,-1.964926511892789218e+00,-2.524338872991491289e+00,
-2.384315947556792992e+00,-2.140047086202714333e+00,-3.440242151260127113e+00,-3.952088975606302235e+00,-2.046200943940151173e+00,-2.369103502889337243e+00,
-3.500594603310855923e+00,-2.346747093396877037e+00,-2.784275372298194995e+00,-2.836095349330510551e+00,-2.086104977571158869e+00,-2.667820202223279757e+00,
5.267615742084322150e+00,-2.862634721853334785e+00,4.477244032980304489e+00,6.359767005218437852e+00,1.316840122937801505e+00,-5.276316319165016422e-01,
-2.444279698130191747e+00,-3.062500736790605860e+00,-1.925360856923965303e+00,-2.032527490621806265e+00,-2.775480427340876410e+00,-3.815162795431430887e+00,
-1.472869954301905260e+00,-2.706310614209026078e+00,5.515306390634000522e+00,-1.079474543471349079e+01,-1.344665435448659530e+01,-2.505957890538176969e+01,
1.128841475008453088e+01,4.453875397673140668e+01,3.689690145806687838e+01,5.589640071918164210e+01,7.185871731266374240e+00,-1.339455000123633113e+02,
2.477687959907260051e+01,1.372733959621898414e+01,2.426387622225959362e+01,4.905081637040064635e+01,-1.439078839729031160e-02,-3.899441213108504201e+01,
3.256082265294496292e+00,-1.735909365923733816e+01,-1.618515539710482898e+01,-2.824657086785218851e+01,-2.395022940562338931e+01,6.847656473501587016e+01,
1.721379633610341298e+00,2.663119117674067393e+00,1.530767154700692467e+00,3.823411579535171079e+00,1.693510596249207856e+00,2.988531551432991762e+00,
-4.621547866407808414e+01,-5.264578064447191963e+01,-5.169327560347872463e+01,-5.805196020163067772e+01,5.661277680041441585e+01,3.025423310888966988e+00,
1.188406026146273442e+00,1.994346609516847479e+01,-1.852137823863213129e+01,-3.348363925908324212e+00,3.089222799519601281e+01,-1.845321078456799739e+02,
4.150700336026896764e+01,2.980920084782587764e+01,2.838506257660671750e+01,8.511893166933075960e+00,2.508811422770702038e+01,-1.007340085860502086e+02,
2.872178651781795100e+00,3.150080977369999147e+00,3.335246754455027496e+00,3.256207750447907223e+00,1.588522050476750547e+00,2.520399718227818386e+00,
6.832730623500497202e+00,1.704757772139550553e+01,8.311959048254252025e+00,3.559530275109403163e+01,4.696871747889081661e+01,-9.038552607229539149e+01,
4.295363456559047677e+01,5.236854373767442183e+01,4.403179126726421089e+01,2.255404265110703932e+01,-2.117690429859888113e+01,-6.069636293501307023e+01,
9.503552268642910181e-03,6.084805714891105666e+00,1.881964098628215964e+01,3.023546828037688172e+01,4.543946984768162167e+01,-9.861900294773805342e+01,
1.052649089484565614e+01,-4.416887004308801323e+01,-4.241519767188999168e+01,-4.630755440453403082e+01,-4.799259838185536609e+01,1.206984158318397675e+02,
7.214214015138051828e-01,-5.021930455933942383e+00,1.441713272958793723e+01,-9.947078942461152096e+00,3.406720472344844808e+01,-1.271468280115415865e+02,
3.983578312991162385e+00,1.560381667045207799e+01,3.754257839405072961e+00,6.557333566654580004e+00,5.417529124836315546e+00,-2.356095986596281389e+00,
1.723585040125769297e+01,2.732750371777807885e+01,2.904830997303904283e+01,4.263045760600682144e+01,2.367918026086591254e+01,-1.169423755302358217e+02,
-1.172064057843271279e+00,3.468087716292903355e+00,1.748017617431859350e+00,5.136066466209936454e-01,5.897815493025436950e+00,1.177606855325116264e+01,
3.508210176400100799e+00,2.928171087305341036e+00,2.435558316999456796e+00,2.916370365430175138e+00,1.937440710494613638e+00,2.554237894757572569e+00,
-3.658135893740269751e+01,-4.734154338060428557e+01,-5.175058088314352744e+01,-1.977585362009743264e+01,9.642619967777491752e+01,-3.999634300645909235e+01,
-6.697093660546151739e+00,-1.450032367899877217e+00,-5.707117836355986462e+00,-7.282181980116192221e+00,-1.575679889906558717e+00,1.651850541767517111e+00,
5.459122014992836824e+01,2.126578053010544522e+01,4.439999434298486136e+01,5.745727796430889356e+01,-2.710538210771084255e+00,-2.843709346898473456e+01,
-2.372267091575598119e+00,-2.231952125274018872e+00,3.064657331117510153e-01,-1.299840751748019274e+00,-8.769983890223400635e+00,-3.334456888451943879e+00,
2.814818219228254481e+00,4.047897910574256741e+00,2.816619414440891589e+00,1.226975315759158969e+00,2.217064012345870694e+00,2.423187930738710083e+00,
-1.510368025007273474e+01,-2.251575485762442952e+01,1.015059945060002455e+01,1.834956413149821941e-01,8.151705873338482888e+01,-1.272577266732903354e+02,
-3.158621460774025280e+00,9.897893514769009471e-01,-4.226262531231080644e+00,-8.023972458402322872e+00,-5.951025857667692875e+00,6.122272197631491997e-01,
3.578204867675961243e+00,2.648496198453846873e+00,1.832533866178335691e+00,3.738188670814279746e+00,5.142696633076450752e+00,2.316099742984157661e+00,
2.896828245970164861e+00,1.257739650413711274e+00,-4.669305903483658149e-01,-2.260517745221674868e-01,7.246971993635699327e+00,5.617712948487927349e+00,
-1.730343463461631615e+01,-8.502560134083983812e+00,-1.744195746213757303e+01,-2.340725717504543013e+01,-4.839774620299909458e+00,7.214837229840930455e+00,
3.462027212571378243e+01,2.016786350846489029e+01,3.950547764600317180e+01,5.636115359913662104e+01,6.713445861925736446e-01,-5.286084457762638777e+01,
-1.678296426786156914e+01,7.328529494991261117e+01,3.651059280786834904e+01,5.025137084962780420e+01,4.472781984545326850e+01,-1.134930277487235202e+02,
-4.024950019552213831e+01,-1.691202061522032096e+01,-3.758641854026218709e+01,-5.081379796681702032e+01,4.063765853027303976e+00,5.067301563591593805e+01,
1.326858269331271822e+00,5.866182541433222902e-02,-4.465467209423376049e-01,3.788855958920310574e+00,3.232207786315490772e+00,1.159552367336372214e+01,
3.043266164982577848e+00,1.546726439115139939e+01,-3.167207025362033801e-01,1.526766216391211461e+00,5.258168658647409899e+00,1.189760948471091595e+00,
-3.388973367679478343e+01,-1.743491976058438553e+01,-5.438313187254126291e+01,-2.443268081384955437e+01,-4.445697806969814536e+00,9.667419921309225117e+01,
-6.557914428488703651e-01,7.048443740691591586e+01,7.225277016507634187e+01,9.396707117525365049e+01,-7.337946255251124228e+01,-1.848523064823469753e+01,
-2.651414740790093649e+00,1.402253249301355353e+01,8.129983423984336710e+00,7.313556962211131385e+00,3.566246051679541118e+00,3.724047855244813299e+00,
2.452568083895140560e+01,2.446029794419903780e+01,2.385736367619982445e+01,2.966188090919084885e+01,3.995864874156154656e+00,-1.077588412563419240e+01,
-7.304776639417549511e-01,2.776368925469271165e+00,2.707899079490832417e+00,1.139562833727170155e+00,3.062321698750982701e+00,1.099721830687558466e+01,
-2.330582508024967581e+00,-7.812981117879136406e+00,1.142771966699330566e+00,-2.256772828859193170e-01,-1.032233582171293484e+01,-5.092405064524955449e+00,
3.180800460905415683e+00,2.816612655244258523e+00,8.539815190171139436e-01,-1.547360351470938644e+00,5.687350393294982709e+00,7.384368148112219643e+00,
2.825555758878476986e+00,1.038307925147422539e+00,1.916321052755271870e+00,2.471029749893157934e+00,1.153853059394934988e+00,1.721667065258806639e+00,
-4.313477795364635625e+01,-3.637261556683739627e+01,-4.929727759816586996e+01,-5.071681435506745572e+01,-1.221213034760834582e+01,8.315156058506146053e+01,
2.578281042914953414e+00,2.668218893833285588e+00,2.442448996780250514e+00,2.534796386200782514e+00,2.585278514940477557e+00,3.405705117717415131e+00,
1.883410457003084959e+00,-6.496199648886609168e+00,-3.103825396252303914e+00,-1.624625692594042192e+01,-5.431725978460906212e+00,-7.924731669537631085e+00,
1.897469549350441875e+00,9.894673887227105169e+00,-2.550404708876866877e+01,-2.326145748631156707e+01,-6.364792480039026401e+01,1.013936520915489439e+02,
