-5.917041310569397972e+00,-2.215678083566100298e+00,-3.330547457343373985e+00,-1.507005236055499464e-01,-2.852696690655791567e+00,-1.603839916968310408e+00,
-1.413174782435487131e+01,-3.371132120688711353e+01,-1.238808023796502411e+01,-4.160234664000174831e+01,-2.708133228259544012e+01,1.708590340946033166e+02,
4.205480412812713809e+01,2.543738707491673878e+01,3.678453696483443736e+01,6.772907856808299698e+01,8.899444776122077627e+00,-2.561175707720627770e+01,
4.007901450749671746e+00,2.675610748228742786e+00,9.510100136557536610e-01,3.813219701007468654e+00,1.792217607736720009e+00,1.667748970186203605e+00,
2.929680818664215813e+00,4.460040046446659190e+00,2.705818535813393488e+00,1.704856603127809178e+00,2.179286873686453241e+00,2.016322570050002039e+00,
-9.065866640777557883e-01,-2.169450656767796470e+00,-1.332669517590211739e-01,-8.682165715488585622e-01,-8.386181683947770082e+00,-4.639502893740456102e+00,
-4.069541679545445767e+00,-3.023142288105552744e+00,-1.330227996114044853e+00,-3.406490752934329347e+00,-2.049813204790485344e+00,-2.811912999721739137e+00,
2.024386983781034743e+01,4.203560979891267202e+00,-1.558082251682347819e+00,-1.419612365704832868e+01,7.120742405610572590e+00,5.105863945552768257e+01,
5.688667949999696383e+00,5.481114079568758513e+00,7.276181455150136479e+00,3.079986911301008767e+00,-7.030013393289603618e-01,3.270062397411368504e+00,
1.682756601374427419e+01,-5.465240109328899365e-01,8.475186311863283084e-01,-5.535484953432409760e+00,4.791951434045078173e+00,4.114521032458134897e+01,
1.420596470335860850e+01,9.232495720393576022e+00,1.628750139091668814e+01,5.692676544430129582e+01,1.042490547836511539e+01,-2.955881446846920824e+01,
3.769748565136354301e+01,3.773256182493437905e+01,4.495851300276920881e+01,3.902802463129450672e+01,-3.625224610880800835e+00,-5.882847062147622808e+01,
9.582425911415070274e+00,4.867723362025768274e+00,1.229838259982283688e+01,1.238656106215429809e+01,3.349988064915216057e+00,-3.921766368468233122e+00,
-1.371200350932043843e+00,-3.412290570029837267e-01,-1.742761634998103437e+00,-1.389450277091451191e+00,-6.020071349405981209e+00,-4.658728220185470725e+00,
6.504132882248474345e+01,3.174342961121409346e+00,4.233992307873948313e+00,-1.896635993232450446e+01,-9.067355216831788312e+01,8.225426130593055518e+01,
4.158364296414590200e+01,4.601141438468386013e+01,5.677503016015965187e+01,4.082492070207049295e+01,-7.410936004741105698e+00,-9.232067089413546057e+01,
-7.919392408572248598e+01,-2.110873642313766396e+01,-6.092100610891878176e+01,-1.254107903179075123e+01,1.038909051591915045e+02,1.116317614544632875e+02,
4.007314123442951370e+01,3.276404325141051288e+01,4.127692980855620419e+01,4.365045951477132036e+01,1.278519166247502525e+01,-7.314789234876211310e+01,
2.103420591218583979e+01,7.171141768222818769e+01,-1.301134329531128841e+01,1.294484777453390478e+01,4.862629917052063888e+01,-5.933737951089992180e+01,
-1.274927932211160631e+00,-1.297692343123063141e+00,-6.788425964036940430e-01,-1.422328137323290775e+00,-9.359540009587885123e+00,-2.692697160096727771e+00,
-1.645507473319583136e+00,-2.276005818416644289e+00,-3.980615849075280543e+00,-2.495854673566188175e+00,-2.377631527206530038e+00,-2.714448306481584083e+00,
3.311143524231973601e+01,3.505450237932240753e+01,3.537290368729958345e+01,4.501604439016554693e+01,-1.546544209665478897e+00,-2.552585407820366115e+01,
-4.132501596494023488e+01,-2.730404618724934807e+01,-2.871695785526545563e+01,-2.501534636688044699e+01,1.467913031544822111e+01,5.078453793247304837e+00,
6.712593133354567954e+01,7.207315511273888831e+01,2.549178588346530461e+01,5.079417770134778465e+01,-2.102791340965211830e+01,-9.542694407282307623e+01,
4.687650416431475264e+01,5.713348648706387678e+01,3.360826133287763184e+01,1.044018966805808901e+01,6.356704467900241795e+00,-1.101935145349454075e+02,
-2.793771086646738677e+00,-2.056069551678162632e+00,-3.639925008597122869e+00,-1.557092429006196932e+00,-1.939787802380829929e+00,-2.506983839510322110e+00,
-2.360879487499443208e+00,-2.116563825367612672e+00,-3.416749193111827232e+00,-3.928691482708852156e+00,-2.015550936574652230e+00,-2.347138316879535225e+00,
-3.477130422462235249e+00,-2.323231893107398527e+00,-2.760748834001975016e+00,-2.812657361774099307e+00,-2.054631161396185401e+00,-2.646248535017567516e+00,
5.461157067439905255e+00,-2.881212495503595594e+00,4.599653913275237649e+00,6.524653011967264327e+00,1.410143118076909063e+00,-6.088913562873441432e-01,
-2.419516352814841120e+00,-3.037709608144679052e+00,-1.900564669548096441e+00,-2.007828416127997340e+00,-2.744022532179170693e+00,-3.791959477213558305e+00,
-1.472901172449627705e+00,-2.706341875167348920e+00,5.515275126306319997e+00,-1.079474554786017215e+01,-1.344665877772274420e+01,-2.505957992175902760e+01,
4.985203997378808261e+00,4.957280764465827616e+01,3.293876249434993042e+01,5.594622679059326487e+01,4.395343307809850053e+00,-1.297575595609910408e+02,
2.420769895201458510e+01,1.295028057678368327e+01,2.350216639444396094e+01,4.876353423098842654e+01,4.065326557126232920e+00,-3.681557041409896414e+01,
-8.249293943908524440e+00,-1.738848304113250620e+01,-2.037897309196360851e+01,-3.001782393049643360e+01,-3.380135806966944045e+01,5.030248897383011553e+01,
1.705186420416912041e+00,2.646874234779204027e+00,1.514509094913796483e+00,3.807189786191031988e+00,1.669414669233184156e+00,2.974890743369448920e+00,
-4.516576955559971651e+01,-5.096806226945444962e+01,-5.012295965722785951e+01,-5.486496307848597098e+01,5.395581178589785765e+01,3.184467667457605344e+00,
3.703182953876333894e+00,2.092570854450384132e+01,-1.677458384079946896e+01,-7.886426808790251819e+00,3.364204289281479987e+01,-1.793340125135258347e+02,
3.674172174784057177e+01,2.928472977840194602e+01,2.758158862770506659e+01,7.172297040641835153e+00,2.376488329818017675e+01,-9.561625796057437299e+01,
2.848514172926411625e+00,3.126331095043149766e+00,3.311476267714955402e+00,3.232506257996492050e+00,1.553319935724097212e+00,2.500085802789831391e+00,
1.032893323149143683e+01,2.702344637553557405e+01,1.201659327690568624e+01,4.126533611984005034e+01,2.054578029589887933e+01,-8.517851975713288937e+01,
3.979979789399561696e+01,4.602174667132721453e+01,4.001728491085119543e+01,2.108905901687321460e+01,-1.904324577884142755e+01,-5.611757529779760034e+01,
1.103318144858815586e+01,2.905047757615466963e+01,2.765960826613134671e+01,3.898050917739400489e+01,3.924443859470497387e+01,-8.550200444061297844e+01,
1.014662207380754388e+01,-5.842796241755187481e+01,-4.307243842730455441e+01,-5.268751779415018177e+01,-3.596523507778325524e+01,1.117089044096671273e+02,
8.282184494339889236e-01,-4.099156889494417477e+00,1.180059120423022279e+01,-8.270944398182749069e+00,3.319168796545793043e+01,-1.255739658743939486e+02,
3.983613909119603669e+00,1.560381767403124975e+01,3.754294508547231235e+00,6.557370232016156208e+00,5.417597763649578901e+00,-2.355876050480055550e+00,
2.081202702479927069e+01,2.684139873041348068e+01,3.338748980284040613e+01,4.399765419499164665e+01,3.050620750741048681e+01,-1.073708618133930486e+02,
-1.173300954835613918e+00,3.468155662550463703e+00,1.747498037760003786e+00,5.130878083547412150e-01,5.897739679075063357e+00,1.177610260017390154e+01,
3.484155145672380716e+00,2.904055721510864885e+00,2.411429131661032788e+00,2.892327591358658356e+00,1.904364675826440312e+00,2.532432638656857193e+00,
-3.499374646275128953e+01,-4.662620360698281274e+01,-4.953348775072927879e+01,-1.911610295007686844e+01,9.336430367970601196e+01,-3.876095623337683804e+01,
-6.696833802058644203e+00,-1.449761192505267804e+00,-5.706851519721236166e+00,-7.281973446028514374e+00,-1.575135506437183031e+00,1.653950902375525667e+00,
5.155380489618409712e+01,1.829976823893117555e+01,4.105181642788687668e+01,5.372323096350203286e+01,9.883242977729912448e-01,-3.312437987307028209e+01,
-2.354550996022036102e+00,-2.214276891065819264e+00,3.241203210979509142e-01,-1.282247089737918788e+00,-8.760802629101581473e+00,-3.312121471599093425e+00,
2.791797879928981985e+00,4.024844178924648297e+00,2.793559309406550728e+00,1.204011106527737462e+00,2.188229164291358053e+00,2.401175883393475541e+00,
