-5.853083531574574394e+00,-2.151723620720007446e+00,-3.266606738176170754e+00,-8.712334340902282148e-02,-2.789055413842114195e+00,-1.534005589405904812e+00,
-2.420673473279976307e+01,-3.727121785611918625e+01,-1.894570274187463710e+01,-2.673057264270288869e+01,-1.549913984810036283e+01,1.516922888348847778e+02,
3.092452464415351443e+01,2.170044145509704236e+01,2.886514987251294428e+01,5.949281439729173115e+01,8.962706473024052656e+00,-3.026010103483833902e+01,
3.945133898627652513e+00,2.612737030711937081e+00,8.881209171557638005e-01,3.750602793593908135e+00,1.714384200265522962e+00,1.606551637448569103e+00,
2.863078916857870304e+00,4.393352587460416458e+00,2.639121651795178103e+00,1.638471516033003228e+00,2.099346851097138700e+00,1.950350164069620362e+00,
-8.566391659299933403e-01,-2.119753157832329205e+00,-8.365982523361570333e-02,-8.187927845695081031e-01,-8.358428902312210695e+00,-4.580545777641598981e+00,
-4.002433544821832001e+00,-2.955866011923816039e+00,-1.262919737208483051e+00,-3.339432878183317133e+00,-1.958171004196842757e+00,-2.750488604642745027e+00,
2.021949287962563346e+01,4.257497756244693399e+00,-1.568213468177331649e+00,-1.420547859733478369e+01,7.013489108594790800e+00,5.107009761631353228e+01,
5.683414172509797524e+00,5.476673423812024488e+00,7.271771989138355430e+00,3.075576486882284133e+00,-7.388310572224197070e-01,3.267452777724121127e+00,
1.682509116235231872e+01,-5.608384001442001665e-01,8.433301368145982302e-01,-5.555493426320121664e+00,4.782404523093115145e+00,4.114425065765914979e+01,
1.385880074144841956e+01,6.099137498656424405e+00,1.401806669333321231e+01,4.672633350608533931e+01,-2.398070557270641334e+00,-2.259541136312464715e+01,
3.481584356037716788e+01,3.408341917573723379e+01,4.139281422714570624e+01,4.564812739715899426e+01,2.147789692467529932e+01,-3.019684570588363925e+01,
9.579789812919477399e+00,4.865036210699154928e+00,1.229585122121886975e+01,1.238380748136948917e+01,3.344614580642325752e+00,-3.946235442935641657e+00,
-1.312768072453464274e+00,-2.830861033720146747e-01,-1.684741339780249758e+00,-1.331721831959651103e+00,-5.978324868780118706e+00,-4.592038823379587242e+00,
5.803154510212277728e+01,1.826334411135310587e+00,-3.229570014790678734e+00,-8.428032315825003451e+00,-8.412037308464448415e+01,8.164173062500502454e+01,
3.360292741190049526e+01,3.909230999760197278e+01,4.345604393833868784e+01,2.504201612052722936e+01,-5.364842251173616461e+00,-7.079372214365510274e+01,
-6.754502776633472649e+01,-1.919693229839810655e+01,-5.514660297434518554e+01,-1.453684216424708531e+01,9.469456633413582836e+01,1.023337570028414660e+02,
3.480640788821021658e+01,2.685386510410178573e+01,3.530318230313397976e+01,3.799063456538569028e+01,8.989691086377167295e+00,-7.447910888856513623e+01,
2.003454759566740861e+01,6.666556739916578067e+01,-1.308003660179426575e+01,1.224163637115449710e+01,4.725896577732400772e+01,-5.418662584478127542e+01,
-1.235975354195400611e+00,-1.258807096773471468e+00,-6.400008172223268232e-01,-1.383571625641381253e+00,-9.343968729273877116e+00,-2.641709072068419317e+00,
-1.578280202392269294e+00,-2.208708461099831322e+00,-3.913314227188013472e+00,-2.428846391591640508e+00,-2.296229002290143928e+00,-2.648953189997229618e+00,
2.411049247703785525e+01,2.669045853378376876e+01,2.662732569928313353e+01,3.524742599139487709e+01,1.281930336271436843e+01,-3.816296076982926877e+01,
-4.040365298570467445e+01,-2.634394844421941784e+01,-2.772212834983788809e+01,-2.411739980205401679e+01,1.343783992060699362e+01,5.601293654005893075e+00,
5.790554633237482562e+01,7.248333782509710943e+01,1.982883301173221113e+01,4.336460604280524223e+01,-1.845501090369014818e+01,-8.657438210390905908e+01,
4.213386729303635292e+01,5.271111302893179129e+01,3.086487289792408006e+01,6.004354329364535836e+00,2.787659695940634563e+00,-1.005569408462501855e+02,
-2.734728434110959228e+00,-1.996917532118083649e+00,-3.580754868978960115e+00,-1.498131682951776122e+00,-1.862666379520575566e+00,-2.451888487527301042e+00,
-2.294048316891535322e+00,-2.049599730805302666e+00,-3.349764054027389637e+00,-3.861985788472924064e+00,-1.929237204317964638e+00,-2.283780465355820244e+00,
-3.410184382843139961e+00,-2.256142958309057978e+00,-2.693634787696424393e+00,-2.745802575412277236e+00,-1.965916968260212228e+00,-2.583921358145969904e+00,
5.696392676736132366e+00,-2.791830635529334081e+00,4.782515369999538635e+00,6.748508566380701623e+00,1.485253693762453864e+00,-8.324791716558379573e-01,
-2.348451205210825510e+00,-2.966574217024255944e+00,-1.829425391676093415e+00,-1.936975863206895854e+00,-2.655194962901289646e+00,-3.724219855589526507e+00,
-1.473031140410377082e+00,-2.706472026197763725e+00,5.515144968793141089e+00,-1.079474601881439177e+01,-1.344667722374860475e+01,-2.505958412321463413e+01,
5.491552356245957611e+00,4.768937847744683012e+01,2.741306261383386200e+01,5.629728732643650346e+01,1.962683731717238311e+00,-1.040889074765368321e+02,
1.938551796166844454e+01,7.704959385811365635e+00,1.758613471874149425e+01,3.969914823745176591e+01,8.348317518107027269e+00,-2.458570848894224525e+01,
-1.422419577101950061e+01,-1.283516331833412316e+01,-1.807539004639952296e+01,-2.118064716491728916e+01,-4.200549365503769117e+00,3.329927502618206603e+01,
1.651061036432035056e+00,2.592570833765278415e+00,1.460170153431201268e+00,3.752982934619149002e+00,1.590135074963197281e+00,2.928176331283537603e+00,
-4.122882166600359710e+01,-4.557310123944386504e+01,-4.568993703245737237e+01,-4.762831577092460833e+01,4.739447412522618919e+01,3.290354604288597162e+00,
1.222605505828038375e+01,1.575830496196973129e+01,-1.141418365547606406e+01,-8.517172132292461839e+00,3.536072496339870952e+01,-1.654760898428080225e+02,
2.321408564319335710e+01,3.083106749886482945e+01,2.279292100088301254e+01,7.697686895289558073e+00,2.037952432800932456e+01,-8.673318490854533991e+01,
2.781232255725110569e+00,3.058790540976513483e+00,3.243883251085447839e+00,3.165115937771687982e+00,1.454223561150007837e+00,2.441662137494051699e+00,
1.234648679015325712e+01,1.581418484115441281e+01,1.399838060050458743e+01,3.786109505774226847e+01,1.687980940697951837e+01,-7.150626624368953799e+01,
3.452961340031888682e+01,2.866036583699397866e+01,3.269896193357343606e+01,3.047471758968590549e+01,-1.862144001084932299e+01,-3.799914407923802884e+01,
1.349274895241750372e+01,3.230086868080601192e+01,2.932040199579486028e+01,3.614220682878639224e+01,2.661797632711834183e+01,-7.366031733732575049e+01,
1.074130142612125560e+01,-5.264270217625767145e+01,-4.692129708622342577e+01,-4.528118980935388294e+01,-3.985360945111007425e+01,1.065686800967413888e+02,
3.468458536653945767e+00,-1.280771166351309098e+01,6.872217101331573375e+00,-3.546732387182335078e+00,2.346125961881952193e+01,-1.164173133148392765e+02,
3.983692036708932793e+00,1.560381989260569746e+01,3.754374990241429177e+00,6.557450705125345003e+00,5.417748385568999403e+00,-2.355393487240077466e+00,
2.223495810669696837e+01,1.770035437153542901e+01,2.937721553883386605e+01,3.402953005761000327e+01,1.685641227131053554e+01,-1.022690617189893914e+02,
-1.178211769637004469e+00,3.467703081482950811e+00,1.746107476797951641e+00,5.122725671541356052e-01,5.897235280056008833e+00,1.177610485281979358e+01,
3.415131157016851216e+00,2.834859458435697643e+00,2.342200407487853298e+00,2.823353494586745338e+00,1.810511529084900095e+00,2.469093966270131890e+00,
-3.216374752962298089e+01,-4.251183282894609050e+01,-4.246618989499850017e+01,-1.725375332956773988e+01,8.257801500150179663e+01,-3.508025931013391130e+01,
-6.696262911183977984e+00,-1.449169799133425585e+00,-5.706269872520053354e+00,-7.281507702942723093e+00,-1.573956166224226738e+00,1.658491721394077301e+00,
4.699931614394540702e+01,1.598525724447414653e+01,3.664899999049375623e+01,4.863941977136990857e+01,-1.537730127977138483e+00,-2.362964956300423935e+01,
-2.302949394850856812e+00,-2.162796527374843958e+00,3.755391711705050595e-01,-1.230996412133728457e+00,-8.734679437133250346e+00,-3.246822095046217882e+00,
2.724889605751712462e+00,3.957844725764821714e+00,2.726548845824382727e+00,1.137285553827965590e+00,2.105698394916966532e+00,2.336351295918158044e+00,
-3.075905042964580005e+00,9.267461516707131697e-01,2.502169346648809878e+01,2.566827898178893008e+01,6.968335021383710171e+01,-9.169114290396117894e+01,
-3.210854736748684157e+00,9.340172247814398920e-01,-4.278977698216597680e+00,-8.070906673610124926e+00,-5.981145898339992328e+00,5.295614511362952692e-01,
3.595081139186615093e+00,2.665352319544584070e+00,1.849380922181751208e+00,3.754921923464896061e+00,5.156972331155725620e+00,2.335639684184871445e+00,
2.891273588428063146e+00,1.252214931022082478e+00,-4.724397663088076293e-01,-2.315425324931929263e-01,7.243489188320548777e+00,5.611816380038144203e+00,
-1.729800333554794634e+01,-8.497026100271504845e+00,-1.743630731445409054e+01,-2.340161575069735633e+01,-4.828663399387568944e+00,7.266542028199688197e+00,
3.194259546513211845e+01,1.653485953929688890e+01,3.640886608548922965e+01,4.068104905093374413e+01,1.142918571606891698e+00,-3.824768462365727117e+01,
-1.642821469794150246e+01,6.172893347358550642e+01,3.196059553217547489e+01,3.671563408124475814e+01,3.192159930773755150e+01,-1.055164679275259090e+02,
-4.324452915749166237e+01,-1.887596902946513922e+01,-3.762350358051141797e+01,-4.739651473570683038e+01,-1.406323816787361958e+00,2.671311164643735481e+01,
1.319854287017892869e+00,5.255558435802799161e-02,-4.536005087142201964e-01,3.779292311959766337e+00,3.206150030262780337e+00,1.158748742911238772e+01,
3.043449048863199113e+00,1.546744722938973560e+01,-3.165378951637326521e-01,1.526947547021419771e+00,5.258336565695647558e+00,1.189974814267470204e+00,
-2.905126019342147003e+01,-2.043798636173871941e+01,-3.256896424555192482e+01,-2.277813896271068472e+01,6.945117998792913472e-01,8.295484033674105717e+01,
-1.897462968446903764e+00,6.579912792589506410e+01,7.121110408437583317e+01,7.770423510016257751e+01,-6.622236506533528200e+01,-1.661665560951376719e+01,
-2.651528392424800984e+00,1.402253223125797987e+01,8.129969510490264284e+00,7.313543047943645625e+00,3.566182809409066845e+00,3.724039152229924987e+00,
2.451899136364594156e+01,2.445346419243234592e+01,2.385037396877980242e+01,2.965483059174683689e+01,3.982157792862486279e+00,-1.084006836169402099e+01,
-7.297949008055495401e-01,2.777353318777619595e+00,2.708885498395253943e+00,1.140640115049385450e+00,3.064991522155367853e+00,1.099806745820072607e+01,
-2.330728188639152432e+00,-7.813100974377251262e+00,1.142628540346333432e+00,-2.258187921887803706e-01,-1.032243070204529722e+01,-5.092547701225099033e+00,
3.178923008871930023e+00,2.814742412450971454e+00,8.521171042859866374e-01,-1.549214505765191152e+00,5.685511997922269245e+00,7.382396783357430436e+00,
-2.360533672557990847e+00,-4.253163689298840922e+00,-2.403997187051245099e+00,-3.480266962574201095e-01,-1.319805768780436317e+00,-1.869869263609053256e+00,
-3.510040319118569130e+01,-2.705231050549034677e+01,-3.733745242628944538e+01,-3.619693012402332499e+01,-1.453779005061252683e+01,8.246556664596305097e+01,
2.486193839078030710e+00,2.576010564730621510e+00,2.350224511356462820e+00,2.442947117863046635e+00,2.468721679969392735e+00,3.318466492529884793e+00,
1.896966354583314640e+00,-6.493529654912766347e+00,-3.101155402289106355e+00,-1.624620855391991725e+01,-5.429824813280251128e+00,-7.924303789905506434e+00,
-1.738484858786871001e+01,-1.528366726030490597e+01,-2.856958294869395232e+01,-2.124679205351381839e+01,-4.964872848239708958e+01,7.799672572633332379e+01,
2.352212033057364149e+00,2.848651510422746114e+00,3.014032733560416677e+00,2.957667645702527714e+00,2.223307639789462442e+00,2.622002673813826679e+00,
-1.641111775064709510e+00,3.289968079479351104e+00,-1.960165400085504928e+01,7.928663346695679515e+00,-1.834824851629932851e+01,8.764448036649227447e+01,
-4.008838730826884245e+01,-5.002724498834093936e+01,-3.043319873363797257e+01,-4.013373494965455990e+01,-9.125968423368167493e+00,1.027741432657229552e+02,
-4.366613744974271327e+01,-2.124524368114850503e+01,-3.509892855388637400e+01,-6.638330198984873221e+01,5.599531142605772338e+00,4.860255001371011474e+01,
-6.385395313813440055e-01,-2.016102219967144116e+00,-1.750014060093941337e+00,-2.028625359563345221e+00,-4.557828076835040321e+00,-3.870485658191757938e+00,
-1.203349448154557599e+01,-2.602364163800619323e+01,-3.113296209397164205e+01,-2.672472422370477929e+01,-3.625883877025645319e+01,9.494830979604469690e+01,
-5.879974529802739625e+01,9.141480470526515134e+00,-4.122094388833284029e+01,-6.183526100996468955e+01,2.261843474247616559e+00,2.979501315851783971e+01,
-3.243041130877399869e+00,-9.888552849036312153e+00,6.964752099858356749e-01,4.844416161870574444e-01,-1.563836743863199530e+01,-4.591799605888864377e+00,
4.716430694715355543e+01,8.113643642911932830e+01,1.506057137117662847e+01,5.759386169812130163e+01,1.029855039918029114e+01,-1.652033082823658674e+02,
4.495176241044428878e+01,2.676633139598636291e+01,3.008261916414198822e+01,2.952550712281020395e+01,-1.580253938591545726e+01,-6.375544154003478958e+00,
-5.729722995593498069e+00,-4.745822085113307942e+00,-4.417623049008930103e+00,-7.547871871398226240e+00,-5.011142363271630984e+00,2.884079512895128428e+00,
1.061422653158662222e+01,3.862753878171921684e+01,4.240097150943084614e+01,5.360561807993572359e+01,3.349267195949933384e+00,-1.093154115308690280e+02,
4.981048771148003595e+01,5.266954608282178185e+01,5.703716467240998611e+01,6.925694512074569786e+01,-3.871618109894526327e+01,-1.024746269313404667e+01,
3.367025033771693820e+00,3.939938713429325645e+01,5.466211754892349006e+01,5.980249602720334678e+01,-8.149064983640691651e+00,-9.382962545056382453e+01,
5.095465003104451540e+01,-7.988432323269809565e+00,7.258948938490803471e+01,-2.687579183509648928e+01,3.152483056847580301e+01,-7.002057917013345900e+01,
2.023076481186310360e+01,2.324638620010181356e+01,3.579421412362380295e+01,3.145901526972025053e+01,1.306182610809328004e+01,-6.852441550627582956e+01,
4.583985972717009361e+01,8.997515678959084440e+00,2.353667531039657845e+01,-3.205809492727000531e+01,7.633679240882766237e+01,-8.307251480050716452e+01,
1.262905816217217669e+01,6.205981171941335361e+00,1.617910817751981867e+01,2.046546408493751912e+01,4.174528236654739821e+00,-5.978474350711688423e+00,
-1.175445810270290181e+01,6.443898052954045719e-01,1.461623579172697518e+01,6.628881493248439227e+00,-1.172871994360982439e+00,1.164804473366603048e+02,
2.196358054601990517e+00,3.503609217785304430e+00,2.093862738802025447e+00,2.036572949044185066e+00,2.019661145921934686e+00,2.591683889891772452e+00,
-3.183370688566325324e+00,-2.552527150706409564e+00,-3.398979588470178559e+00,-3.674652676314333899e+00,-1.719901831744431009e+00,-1.930778932249610724e+00,
-1.589644482847802109e+01,-3.403395543670399093e+01,-3.186839231805902983e+01,-4.142473387434559839e+01,4.964799096184185601e+01,-8.407046118781606125e+00,
3.294623161509485865e+00,2.428444513586325826e+01,-2.215223161199318369e+01,3.388987165270425095e+01,-6.541269264054562882e+01,6.613020593129958513e+01,
-3.209150530636470933e+00,5.683551279603956452e+00,6.235213945960761350e+01,2.641247546505822896e+01,2.806131178973521045e+01,-8.769006504856572803e+01,
2.685355890725004357e+00,1.473630490238433488e+01,7.780666018483040069e-01,3.134449825437596537e+00,6.662999167626050934e+00,-5.366225687942044464e-01,
