-5.840292221840522657e+00,-2.138933123074482356e+00,-3.253818727754185236e+00,-7.440813962661387004e-02,-2.776379098918170474e+00,-1.519971684754766406e+00,
-2.158033594221723561e+01,-3.692321492290641061e+01,-1.448583785780001776e+01,-2.340348910243735503e+01,-2.006878025292918011e+01,1.477510550669018983e+02,
2.903435550989241065e+01,2.160266753666368444e+01,2.852838710674004119e+01,5.901361012438688647e+01,8.913681868280995957e+00,-2.791030195858031249e+01,
3.932709090716951295e+00,2.600290648176454500e+00,8.756712791439920096e-01,3.738209144694272901e+00,1.698934621237006670e+00,1.594418168998614105e+00,
2.849661654717086101e+00,4.379917600320331061e+00,2.625684562146598289e+00,1.625097310555312369e+00,2.083200223922544225e+00,1.937039342779445006e+00,
-8.467390688972749047e-01,-2.109906078692913134e+00,-7.382811447733662880e-02,-8.089963107015564203e-01,-8.353086926850766147e+00,-4.568869941376671129e+00,
-3.988750919771803183e+00,-2.942148024223081748e+00,-1.249195004742363668e+00,-3.325759076160300864e+00,-1.939357602379533363e+00,-2.737979914635944478e+00,
2.021664642751213492e+01,4.240642560756668900e+00,-1.594517792505023568e+00,-1.423177260563744007e+01,6.998826920731239909e+00,5.106604593062903774e+01,
5.681872746209940317e+00,5.475643591321410319e+00,7.270748950511584319e+00,3.074553373544995249e+00,-7.478410476821353292e-01,3.266737382698658987e+00,
1.682424955420916035e+01,-5.637563876910709482e-01,8.421636636000360276e-01,-5.562382735521594235e+00,4.779427775526525757e+00,4.114394681512661123e+01,
1.530987671307572384e+01,7.773906062853721544e+00,1.516724550849096254e+01,3.721723205080833452e+01,-7.992298315849065693e-01,-2.161580640584891810e+01,
3.450160608956777253e+01,3.460524822362691566e+01,4.200298759847555630e+01,4.473734293069878731e+01,2.119000371824308715e+01,-2.934830281352943260e+01,
9.579276064289238946e+00,4.864512860301571706e+00,1.229536242411607994e+01,1.238327156581189925e+01,3.343568144396753983e+00,-3.950985482203788202e+00,
-1.301277412553928814e+00,-2.716546192204042920e-01,-1.673333946085972634e+00,-1.320371054774009068e+00,-5.970296687091883214e+00,-4.578875791951229957e+00,
5.103498550891308838e+01,2.116424109971946077e+00,-6.912174215194285765e+00,-6.680430378689545812e+00,-8.106942797504592590e+01,8.096123965722749460e+01,
3.941906887225927392e+01,3.869392377210672862e+01,4.324637381869884933e+01,2.627579287751743919e+01,-8.694244027844398204e+00,-5.968918761259590866e+01,
-6.719583675594900285e+01,-1.826985277253958628e+01,-5.447268139005566212e+01,-1.488446919483207331e+01,9.243933324235216276e+01,9.915418747484277162e+01,
3.387861103909421701e+01,2.416896400326573158e+01,3.146376686101910636e+01,3.285707151235359902e+01,7.582206452896420146e+00,-7.731782988930979172e+01,
2.034141704469911005e+01,6.666001206492485665e+01,-1.262817001885149182e+01,1.257942267695513472e+01,4.458145067350248070e+01,-5.416903445738191891e+01,
-1.228605448085468899e+00,-1.251449980584633526e+00,-6.326519923705918869e-01,-1.376238369948598050e+00,-9.341077956684932460e+00,-2.632070725209672002e+00,
-1.564815738954266289e+00,-2.195229476351255649e+00,-3.899834165131010888e+00,-2.415425296628622043e+00,-2.279877420327262705e+00,-2.635808848474230803e+00,
2.387320577486360662e+01,2.655949804821043614e+01,2.667458901905309432e+01,3.548050659324132283e+01,8.458254947829848547e+00,-3.468960484644941999e+01,
-3.945314607048366895e+01,-2.616405437689079250e+01,-2.754037202065360646e+01,-2.397757263229913960e+01,1.400426545146154389e+01,5.642658616890487977e+00,
