-5.732148450121187011e+00,-2.030825942307096899e+00,-3.145756118516011224e+00,3.301332489981997215e-02,-2.675264931874622221e+00,-1.397930473735381707e+00,
-1.764552878565133298e+01,-2.331368946948554566e+01,-4.619319211704800310e+00,6.422184130585220529e+00,-1.756125528330927921e+01,1.262535770301477811e+02,
1.726284472349630406e+01,1.449959508986856882e+01,2.072246478694000515e+01,5.072286316080340640e+01,4.189369413427493249e+00,-2.190016056505513120e+01,
3.827696336884543804e+00,2.495141923450453714e+00,7.705352371184054361e-01,3.633608927541474909e+00,1.577751130976440042e+00,1.485876477881459268e+00,
2.740885179083119016e+00,4.271043342399311271e+00,2.516832196811002564e+00,1.516808756848208484e+00,1.961235396375392570e+00,1.823641366977864831e+00,
-7.598370132264731236e-01,-2.023531108901470255e+00,1.245888488027855484e-02,-7.230096274930970512e-01,-8.307315242895670693e+00,-4.466704517051880430e+00,
-3.883939948978657242e+00,-2.837110292552602164e+00,-1.144154123836212289e+00,-3.221175450278818797e+00,-1.804942659656545212e+00,-2.635485466008101074e+00,
2.017459354209692179e+01,4.329910228934260807e+00,-1.595140985023522973e+00,-1.423174905625027797e+01,6.865668755200999840e+00,5.108499106950370106e+01,
5.670696339558372046e+00,5.466799094159949135e+00,7.261957212266599626e+00,3.065759347347527086e+00,-8.189638442158962972e-01,3.261220238996852760e+00,
1.682415343786158601e+01,-5.895096503559190682e-01,8.349858566885471900e-01,-5.569726261962465230e+00,4.772975279832762041e+00,4.114302944858730626e+01,
4.778547649868289504e+00,2.873506904656240923e+00,4.330064853806231184e+00,5.516448506519573414e+00,5.569775452722571352e+00,-2.314643604539172284e+00,
3.054681266616946544e+01,3.112441007879563770e+01,3.853921211429665306e+01,4.061902664024344034e+01,1.876869491217964026e+01,-2.633755771687213709e+01,
9.574783140764310474e+00,4.859925853985451738e+00,1.229112904418372842e+01,1.237857621676355713e+01,3.334411762090379039e+00,-3.992473309673376658e+00,
-1.196297888291067313e+00,-1.672408849110502138e-01,-1.569163174594854215e+00,-1.216702822274212226e+00,-5.900199386746486141e+00,-4.457473979212630333e+00,
4.030975606986634574e+01,1.713086047890793218e+00,-1.797433059030958846e+00,-4.031677205279311949e+00,-6.522175837000501986e+01,6.534605097358814874e+01,
3.410057928090258628e+01,3.386733650745419055e+01,3.821272186771537349e+01,3.169310259711923194e+01,-1.078718842031106817e+01,-4.447772640684128476e+01,
-5.591318014230262179e+01,-1.609256391956637700e+01,-4.631635967378896623e+01,-1.518898597235675396e+01,7.747861319926089152e+01,8.517668935412022790e+01,
3.124157173652670139e+01,2.347713526657225458e+01,2.498959412540586555e+01,2.838088841957180009e+01,9.631191702320034409e+00,-6.155816273915872472e+01,
1.436961274600906968e+01,5.345042263288842577e+01,-8.237438126614497591e+00,9.218601249599227998e+00,3.579342772178429755e+01,-4.375221768973595005e+01,
-1.146397869765048316e+00,-1.169385121472899192e+00,-5.506846669095487590e-01,-1.294444164567309263e+00,-9.309469779530061828e+00,-2.524414331229858366e+00,
-1.456144958379898435e+00,-2.086501251822900471e+00,-3.791146787804134277e+00,-2.307274452295315914e+00,-2.158402713761539360e+00,-2.523012131350594878e+00,
1.912062615105133290e+01,2.168559285493765287e+01,2.114747050385907556e+01,2.966755078931711154e+01,7.956541382160078335e+00,-2.892196681303886052e+01,
-3.325351389170700145e+01,-2.193720042330348008e+01,-2.305563818676542809e+01,-1.990116958089314991e+01,1.154405770649041507e+01,5.796508413197098974e+00,
3.187069453198816049e+01,4.525508382350116676e+01,6.330361875064326682e+00,2.156320547370189189e+01,2.299474707321101707e+00,-7.771870437012471200e+01,
3.626510067804750292e+01,5.512308719453697847e+01,2.744291042530603875e+01,7.707680241731217130e+00,-7.597387985844901159e+00,-7.516465520450340421e+01,
-2.624481298754791858e+00,-1.886517246530836855e+00,-3.470369831315425202e+00,-1.388201112822833982e+00,-1.728318302997087663e+00,-2.341655648194768791e+00,
-2.174104836933379747e+00,-1.929447428928440456e+00,-3.229615541272161217e+00,-3.742404531779965460e+00,-1.783098832952823898e+00,-2.163883920448466558e+00,
-3.291699023561085014e+00,-2.137446186306183549e+00,-2.574940473955030562e+00,-2.627632825968510666e+00,-1.818001384119841024e+00,-2.466861099400381896e+00,
5.671208222163649282e+00,-3.606659339174748125e-01,5.057319501546150065e+00,7.078101244095624800e+00,1.661201725403296692e+00,-1.065543736318993018e+00,
-2.221871592654328431e+00,-2.839952549829150019e+00,-1.702866094845583156e+00,-1.811008778871935343e+00,-2.509378290875469819e+00,-3.594060388130632777e+00,
-1.473731383096504644e+00,-2.707173148838176946e+00,5.514443836370478635e+00,-1.079474855148996326e+01,-1.344677661939690871e+01,-2.505960655919659175e+01,
6.729021129368783605e+00,4.611743016180154342e+01,2.838690591725409362e+01,5.089019982949267984e+01,-6.233972526356216015e+00,-7.912293588070677686e+01,
6.853744537270554993e+00,3.530710772546560072e+00,7.626814320850666462e+00,8.769955164760411037e+00,2.171633772362894899e+00,-2.624132784182612532e+00,
-5.250862956924454927e+00,-4.169278430622887832e+00,-5.724107165273370157e+00,-6.741151155401360562e+00,-2.208124468769279147e+00,2.028728839890820534e+00,
1.549994387056655487e+00,2.491176485607200952e+00,1.358765198470290647e+00,3.651888123501476180e+00,1.451029531683872609e+00,2.832636582550914994e+00,
-3.519603707646285073e+01,-3.780288997708849763e+01,-3.986784353276088666e+01,-4.026621832851260763e+01,4.025848245931629066e+01,2.745702843269244298e+00,
-2.493282922502033094e-01,-6.964444508652179344e+00,-1.567996307930798361e+00,-2.854288450076698958e+00,2.476421190314203358e+01,-1.110922875566944583e+02,
2.500583509883996669e+01,2.126578258181700676e+01,2.106604408459434552e+01,4.984908490845008977e+00,1.534960498128808126e+01,-7.132885129000021607e+01,
2.663883037329329184e+00,2.940953037763864852e+00,3.125999002398035298e+00,3.047650783193013080e+00,1.290350654060865132e+00,2.333234895241777185e+00,
2.714653677097915363e+01,7.050771800373876630e+00,1.763783154164203992e+01,2.544378793296193919e+01,8.708641694501785935e+00,-4.159392234405845556e+01,
2.610601039828356207e+01,2.154367067039138206e+01,2.705164811332532437e+01,2.758484730300684973e+01,-2.051575521587603745e+01,-1.550448353128907009e+01,
1.618533660792911633e+01,2.462459046264770279e+01,1.856027130026200567e+01,1.704462506844683389e+01,9.713336982176802081e+00,-6.885157351589907648e+01,
1.399559515218787809e+01,-4.710496914463115559e+01,-5.381602314587374281e+01,-4.391573029948549589e+01,-8.084114248109914413e+00,9.209628234158410010e+01,
2.766963383057471759e+01,2.309008195708446110e+01,2.631314535030126933e+01,2.286759192418488595e+01,1.957789962347607471e+01,-7.381678808819036419e+01,
3.983791575719951794e+00,1.560382280594054372e+01,3.754477526938069243e+00,6.557553231214257039e+00,5.417940240489939718e+00,-2.354778762393501257e+00,
2.703815604016688212e+01,2.777192274100898572e+01,3.104469574571701784e+01,3.369388691770150501e+01,7.192452998124887031e+00,-8.096349936055848673e+01,
-1.188916250927341656e+00,3.466079848985967438e+00,1.743492329252903872e+00,5.113196868525312633e-01,5.895801662452264225e+00,1.177595062804522286e+01,
3.291091634425814760e+00,2.710546066200347770e+00,2.217877729755437510e+00,2.699557068802999726e+00,1.651206323440414847e+00,2.348233767199090938e+00,
-2.597449791496108418e+01,-3.196402182358777821e+01,-3.108912192957695098e+01,-1.656036645696851295e+01,6.553666954892936758e+01,-2.772649830050344377e+01,
-6.693663003852659443e+00,-1.446512848439261978e+00,-5.703632410847827572e+00,-7.279560916649733038e+00,-1.568399524889326324e+00,1.680200335696017122e+00,
3.821827622179650064e+01,1.323560156545146960e+01,2.871291050140518664e+01,3.959970181110595888e+01,4.570778775127639193e+00,-1.752566327579462779e+01,
-2.199905259094074861e+00,-2.059993279512853714e+00,4.782141656750643621e-01,-1.128637067526061299e+00,-8.684925488367568391e+00,-3.116064201216462326e+00,
2.602817826927267042e+00,3.835658589012824304e+00,2.604388849447913934e+00,1.015707502768849579e+00,1.964880930782943347e+00,2.211284950183108222e+00,
1.221551015911909488e+01,1.670609216840689015e+01,2.875820357338886879e+01,2.833760982017984276e+01,2.821447787512081362e+01,-6.430058463183496542e+01,
-3.252456588251955605e+00,8.577681023214975831e-01,-4.322336940618352052e+00,-8.104568175877689740e+00,-6.007985937326446368e+00,4.524103974721456201e-01,
3.609528505089932171e+00,2.679781799763075067e+00,1.863802316049358199e+00,3.769244185590932439e+00,5.169103396461771638e+00,2.352416659029832324e+00,
2.887038999063562095e+00,1.248001905261874933e+00,-4.766400662018007162e-01,-2.357306452049210688e-01,7.240912391084902922e+00,5.607431756742870199e+00,
-1.728675116663911382e+01,-8.485553198304133460e+00,-1.742458484543243102e+01,-2.338994080025756972e+01,-4.805637096692947807e+00,7.373702386725383917e+00,
2.767023372583074803e+01,1.332199413346021721e+01,3.098230387631465632e+01,3.683593527915668631e+01,8.302852597462337059e+00,-1.582919979214490702e+01,
-9.080478145928440270e+00,4.783900895023209188e+01,3.934177107784390159e+01,3.915664175635472333e+01,1.408393165557227267e+00,-8.957001591454448430e+01,
-3.673225423041650828e+01,-1.424378450398082485e+01,-2.892961516976985337e+01,-3.543883712292965527e+01,-4.841640725264816147e+00,1.951687371345856192e+01,
1.010670020027550686e+00,-1.943360741608091691e-01,-7.116684570471015769e-01,3.805321710999248985e+00,2.816019785951565879e+00,1.136938214298866612e+01,
3.043617271336815477e+00,1.546761540842133620e+01,-3.163697457232190757e-01,1.527114329425496297e+00,5.258490479290652608e+00,1.190171953844977981e+00,
-2.433497080821642200e+01,-2.055145901044495815e+01,-2.593222603809617510e+01,-2.463291329412937003e+01,-5.259635544021591613e+00,5.908055188372109257e+01,
8.315157088316050604e+00,5.296963083797646021e+01,6.026925471111415789e+01,6.126938933233962103e+01,-5.700464901862466149e+01,-1.461458556146833132e+01,
