-5.904560075866307045e+00,-2.203196691438652266e+00,-3.318068037709031692e+00,-1.382915408741213770e-01,-2.840118134779916481e+00,-1.590275818948164499e+00,
-1.668397299242523601e+01,-3.416566825450392031e+01,-1.639774155387179633e+01,-4.135379981590174481e+01,-2.298470352528752869e+01,1.666540596748625092e+02,
3.861974413484674784e+01,2.533823592479511078e+01,3.331314639231058550e+01,6.436471419843375941e+01,6.383091203565318672e+00,-3.078829486225106393e+01,
3.996303938281275503e+00,2.663992119393149505e+00,9.393876173679658326e-01,3.801644957700025529e+00,1.777590377595589688e+00,1.656552815362817732e+00,
2.916679137991860404e+00,4.447020258324240416e+00,2.692795933258624430e+00,1.691893516304300071e+00,2.163444348941874207e+00,2.003545402639846706e+00,
-8.967680483003009906e-01,-2.159680377129548745e+00,-1.235150536319397641e-01,-8.585011694195165965e-01,-8.380725535234564205e+00,-4.627901607676571771e+00,
-4.056238752125042701e+00,-3.009804413143889690e+00,-1.316882684954142624e+00,-3.393193314030538144e+00,-2.031385127548769098e+00,-2.799853655554730647e+00,
2.024291344523101088e+01,4.198842807916404851e+00,-1.571681960442564696e+00,-1.420967546965701622e+01,7.108952068183973516e+00,5.105661417316753159e+01,
5.687762129270479861e+00,5.480235342209661908e+00,7.275308898374970745e+00,3.079113913886223131e+00,-7.098543252200822939e-01,3.269595408009737358e+00,
1.682755566883216147e+01,-5.476593564278801063e-01,8.473615412578595629e-01,-5.535677081551442669e+00,4.791773298258394043e+00,4.114517262276947918e+01,
1.267035825549741013e+01,7.705418698708074388e+00,1.488160462850594357e+01,5.514399422877412604e+01,1.093034361994700099e+01,-3.062288436390657154e+01,
3.596424556654668692e+01,3.551165496911170294e+01,4.275551375279555799e+01,3.794459682791804056e+01,-1.872646614815149047e+00,-5.733830027003704544e+01,
9.581877993854989839e+00,4.867164386181476843e+00,1.229785566715755962e+01,1.238598835079776350e+01,3.348870822616165199e+00,-3.926857661039623970e+00,
-1.360179392080678618e+00,-3.302622983946788549e-01,-1.731817693518716172e+00,-1.378561976710469761e+00,-6.012164221799123354e+00,-4.646157940192829017e+00,
6.499292155966308826e+01,3.151557153601661110e+00,2.079954586114200588e+00,-1.904213882917533596e+01,-8.733258941525740227e+01,8.286918153087970040e+01,
3.854538230430580370e+01,4.283674991742041271e+01,5.288137779478422118e+01,3.839906508905222893e+01,-5.985863373770469842e+00,-8.854010810086023753e+01,
-8.018663535207836901e+01,-1.987131152044552351e+01,-5.910907815999171788e+01,-1.055889883020962294e+01,1.007742386234815086e+02,1.086648482583639179e+02,
3.940494214171599197e+01,3.180414555789409548e+01,4.019492404701041011e+01,4.274772941588463482e+01,9.638080891404595008e+00,-7.282447349556758809e+01,
2.126696946538422850e+01,7.048931298629692321e+01,-1.263834803156041531e+01,1.332941799696694574e+01,4.744785657615403807e+01,-5.800422975763359545e+01,
-1.268946613517781818e+00,-1.291721318895669102e+00,-6.728783499859063433e-01,-1.416376753379927855e+00,-9.357154753439473893e+00,-2.684893116121052969e+00,
-1.632593451589213096e+00,-2.263076828166427745e+00,-3.967684893202642726e+00,-2.482978680723538556e+00,-2.361738244596778280e+00,-2.701976400205996498e+00,
3.055588273506943153e+01,3.352467530804926810e+01,3.388860579315299049e+01,4.292722148994505460e+01,-1.672321326538169783e-01,-2.803301770074059363e+01,
-4.096449062325883972e+01,-2.692211163164396837e+01,-2.833267466327425410e+01,-2.465764078937748494e+01,1.408619916443959852e+01,7.792456409234942427e+00,
6.287680462427418604e+01,7.284432298518646576e+01,2.337260692467209822e+01,4.995884791486255949e+01,-2.036978950142232492e+01,-9.362623451265284302e+01,
4.573584938178626658e+01,5.745613296164247430e+01,3.294683780012527308e+01,9.775444451519543776e+00,4.932656824864641187e+00,-1.086182381220505562e+02,
-2.783353480789198198e+00,-2.045630985268523272e+00,-3.629482176732909071e+00,-1.546684830029253943e+00,-1.925923099650112658e+00,-2.497386886099686176e+00,
-2.347761994249166317e+00,-2.103419134472354290e+00,-3.403599332613770567e+00,-3.915594664822940274e+00,-1.998353337309508815e+00,-2.334814409501373866e+00,
-3.464015687217713246e+00,-2.310087527024799581e+00,-2.747598435860937105e+00,-2.799556081696885634e+00,-2.036988010927864412e+00,-2.634155338564830640e+00,
5.520616318351549090e+00,-2.873739893726988015e+00,4.641526008455627128e+00,6.574793545925559535e+00,1.442727335340356909e+00,-6.136847564637895047e-01,
-2.405714732638679187e+00,-3.023892385907120062e+00,-1.886745232984931242e+00,-1.994063174459470789e+00,-2.726478305962931614e+00,-3.778931773534745187e+00,
-1.472932490535181493e+00,-2.706373234747010414e+00,5.515243765113431174e+00,-1.079474566125324841e+01,-1.344666321667895659e+01,-2.505958093521767438e+01,
6.648184105068517091e+00,5.542889862484257435e+01,3.454536989292736138e+01,6.078355565040166653e+01,1.823733413613694232e+00,-1.200692236548326690e+02,
2.383559274473277867e+01,1.259468985980168654e+01,2.317748187788317438e+01,4.751900839711502300e+01,8.220876493372312410e+00,-3.314508175075778240e+01,
-5.542147467278105921e+00,-1.210790078845334250e+01,-1.678035643657706899e+01,-2.689868933654527794e+01,-2.118801260519601470e+01,5.812858549638838923e+01,
1.696225154680461200e+00,2.637883204906617873e+00,1.505511060145577895e+00,3.798211382823304838e+00,1.656015600567531054e+00,2.967305126319703668e+00,
-4.416538969475181631e+01,-4.961819222671975638e+01,-4.894018443028145526e+01,-5.296176067307142432e+01,5.360340503413600288e+01,1.284089034872292867e+00,
-3.025496967146351412e+00,1.307894542982717390e+01,-2.125140752006836919e+01,-9.154769939071682572e+00,3.540679247339486579e+01,-1.779323131909409028e+02,
3.556100393693481720e+01,3.594788005741875736e+01,2.944520578308715031e+01,1.211014762931782229e+01,2.660165026070900041e+01,-8.813688640845910527e+01,
2.835199732789662974e+00,3.112966427634903610e+00,3.298100210549085975e+00,3.219168354371491514e+00,1.533419548412386257e+00,2.488646577784649150e+00,
1.244519508971479915e+01,2.461827203475377956e+01,1.185976430129799652e+01,4.245376881530201274e+01,2.424668681945591331e+01,-8.057783653668128920e+01,
3.845235489604503698e+01,4.316362969412796957e+01,3.861537281270224753e+01,2.112114485128405050e+01,-1.774009442447545126e+01,-5.284326445739289824e+01,
8.911346208864230789e+00,2.884365926420314707e+01,2.749065425426143605e+01,3.607443146601440986e+01,3.819397222603991793e+01,-8.571995799732742682e+01,
1.256515943321158169e+01,-5.978009316169458742e+01,-4.774953000361709599e+01,-5.906345937968345794e+01,-3.671687631939219898e+01,1.025375845983132024e+02,
