-5.761858973486116753e+00,-2.060524979100212484e+00,-3.175442382774501748e+00,3.503298807740835331e-03,-2.702865436271543853e+00,-1.431454809149416585e+00,
-1.799440219503316030e+01,-2.737337204291752357e+01,-4.904145474044420361e+00,8.169894963134979093e+00,-1.725772739140806777e+01,1.330471161209305819e+02,
2.040103511496783995e+01,1.625773098067897848e+01,2.260887284432515543e+01,5.273097134747821002e+01,5.956349598163566128e+00,-2.250457694892545035e+01,
3.855942087702199927e+00,2.523422155779059484e+00,7.988115905481181223e-01,3.661737122307366032e+00,1.610108859067331810e+00,1.515025831623523889e+00,
2.770752172952049452e+00,4.300934881802628063e+00,2.546716996136088706e+00,1.546537533940143705e+00,1.994508898536737185e+00,1.854746726021343717e+00,
-7.829204491800824117e-01,-2.046460165371056128e+00,-1.045930325730857167e-02,-7.458481485153319879e-01,-8.319341239026185164e+00,-4.493862013345022000e+00,
-3.912804163240133359e+00,-2.866034821940836697e+00,-1.173078791771158480e+00,-3.249972158823264401e+00,-1.841727961536015146e+00,-2.663659015248706297e+00,
2.018213955905310897e+01,4.324554314875926231e+00,-1.583980669000998098e+00,-1.422070249641050488e+01,6.885887707467231778e+00,5.108447108097868039e+01,
5.673895237215424103e+00,5.469697841597622734e+00,7.264838582149606871e+00,3.068640247767856710e+00,-7.970219305316676994e-01,3.262856920813421269e+00,
1.682419127845158968e+01,-5.789457107206036346e-01,8.377665478138556221e-01,-5.566981571682451779e+00,4.775738235480874394e+00,4.114337048211583436e+01,
4.774643782675902948e+00,2.869536418864481853e+00,4.326033815789453563e+00,5.512360906330756372e+00,5.561334631778078297e+00,-2.353648453406329111e+00,
3.147200080138918921e+01,3.196495596908906123e+01,3.941014696263228956e+01,4.195578747612966453e+01,1.734598395177874153e+01,-2.741465906588235413e+01,
9.576064768695321305e+00,4.861236273369745398e+00,1.229231214584574339e+01,1.237991626425636049e+01,3.337022854164029440e+00,-3.980703631260856135e+00,
-1.224753608833270224e+00,-1.955408785892003287e-01,-1.597397569797601280e+00,-1.244802443051352459e+00,-5.919073590001704410e+00,-4.490457277171013395e+00,
4.278990970297544294e+01,1.561402586035619988e+00,-2.132375065440994089e+00,-1.579897696120776907e+00,-7.062045070611742403e+01,6.843077126157366763e+01,
3.567546479945199422e+01,3.534858548377773957e+01,3.995698357624449670e+01,3.332767285956123260e+01,-1.107805163851127084e+01,-4.587456558917642013e+01,
-5.849587831776443636e+01,-1.573614415338637507e+01,-4.770570717312946840e+01,-1.501496826262157924e+01,8.192997531185633875e+01,8.853469426175463752e+01,
2.969926936627131653e+01,2.329541095099138559e+01,2.820329882783189390e+01,3.147357135383632709e+01,8.953315382443014059e+00,-6.490239071691749473e+01,
1.660605159370053840e+01,5.533858071523780353e+01,-1.037572167858046512e+01,1.009005909248736010e+01,3.750536988383434789e+01,-4.584028959459349295e+01,
-1.167638059719322552e+00,-1.190587987081914045e+00,-5.718621171397352265e-01,-1.315577933759662699e+00,-9.317551781916940001e+00,-2.552132147313837418e+00,
