-5.866030750511944447e+00,-2.164669382443936918e+00,-3.279549144803600047e+00,-9.999089660488012787e-02,-2.801731136392156429e+00,-1.548247994290809615e+00,
-1.972904172169734949e+01,-3.403512210417368777e+01,-1.822519103797005258e+01,-2.936807101531062258e+01,-2.002588088956690626e+01,1.564821618744102523e+02,
3.241955346945980665e+01,2.277183503494066130e+01,3.006998379305796121e+01,6.076374368956119554e+01,9.606161916219376096e+00,-2.865204490805009385e+01,
3.958214810972470854e+00,2.625838971339085059e+00,9.012250647511065305e-01,3.763646231989585811e+00,1.730288481590350980e+00,1.619476146250100834e+00,
2.876492512030640381e+00,4.406782285847905101e+00,2.652552257974525318e+00,1.651836914436047854e+00,2.115142206926345469e+00,1.963796576001296978e+00,
-8.668364658788039190e-01,-2.129898443237310257e+00,-9.378799053940772845e-02,-8.288842749585373371e-01,-8.364049585966537137e+00,-4.592543398092956863e+00,
-4.015747550990083958e+00,-2.969212467580065073e+00,-1.276271325969748460e+00,-3.352731766011297410e+00,-1.976020300276905228e+00,-2.762859884813690492e+00,
2.022111062258387548e+01,4.205658764348197742e+00,-1.611668328660102123e+00,-1.424918329467530675e+01,7.020890072708251495e+00,5.106000343774838512e+01,
5.684497362294878897e+00,5.477611142423596924e+00,7.272703208130504748e+00,3.076507828697815139e+00,-7.314048453962216367e-01,3.267999593009298209e+00,
1.682511321661830550e+01,-5.567928059308128175e-01,8.440253087337029614e-01,-5.554746449791506002e+00,4.783139364466935106e+00,4.114438435908499514e+01,
1.505270071272848931e+01,7.593202215878291916e+00,1.625111018394300189e+01,5.070726753225302019e+01,-2.161802125654368911e+00,-2.540176573041814478e+01,
3.440805889814927809e+01,3.347793553506894426e+01,4.075052851550593402e+01,4.551280384436044812e+01,1.875153992043510343e+01,-3.715602763588152158e+01,
9.580251566093593851e+00,4.865507131748590730e+00,1.229629228424042786e+01,1.238428981619607860e+01,3.345555834998696465e+00,-3.941955618906286318e+00,
-1.324991711098306713e+00,-2.952484497908035577e-01,-1.696878390444819695e+00,-1.343798715067035854e+00,-5.986948066257241408e+00,-4.605990456002120759e+00,
5.896315345533771790e+01,2.956385602379615118e+00,-3.306461080709160782e+00,-1.137721289561724092e+01,-8.610982254218161813e+01,8.223240821018652014e+01,
3.156016932134434683e+01,3.746230846090627153e+01,4.436729659343064469e+01,3.163345042542006524e+01,-3.957454146804559425e+00,-8.004398247102099617e+01,
-6.956623603617724427e+01,-2.027364633847786379e+01,-5.671037058921106677e+01,-1.523113196249185819e+01,9.638573344716519387e+01,1.040552307476331038e+02,
3.490441845179497449e+01,2.717697132154547646e+01,3.587349320284772602e+01,3.869095347160006071e+01,8.043010850286375302e+00,-7.496144985459758914e+01,
2.027537748475582902e+01,6.833281360195178422e+01,-1.255112291247669098e+01,1.250481996478324120e+01,4.683352666631138561e+01,-5.468782240682595841e+01,
-1.245063842204812365e+00,-1.267879732359824763e+00,-6.490633840235219276e-01,-1.392614074372135358e+00,-9.347588048303109076e+00,-2.653608477810716959e+00,
-1.591938769296602496e+00,-2.222379903511523036e+00,-3.926985359835974521e+00,-2.442455387765904096e+00,-2.312428817746611909e+00,-2.662440540976800385e+00,
2.550838393236182711e+01,2.805235706355143677e+01,2.796342034794486864e+01,3.642828269843423783e+01,5.144517332270561738e+00,-3.795758539228962292e+01,
-4.036732467146456571e+01,-2.631217626869166537e+01,-2.769160728596449061e+01,-2.407597935147152413e+01,1.425904253222498141e+01,6.050200600269621809e+00,
5.983177318275862433e+01,7.256031036068105777e+01,2.123002907178522136e+01,4.529275085334558781e+01,-2.041733773919333927e+01,-8.703915794607024736e+01,
4.206685274388799911e+01,5.354939325077170764e+01,3.104544600582218550e+01,6.903346781982954816e+00,2.112555357310118787e+00,-1.026328709139773565e+02,
-2.747333176495436735e+00,-2.009544408771775981e+00,-3.593384432411677931e+00,-1.510713847465268156e+00,-1.878797525030581506e+00,-2.463841229228617369e+00,
-2.307422309342482603e+00,-2.062999285359965018e+00,-3.363166710200338638e+00,-3.875329495501549371e+00,-1.946183747104565098e+00,-2.296635037428127024e+00,
-3.423575136269541463e+00,-2.269561235577352676e+00,-2.707056876487064834e+00,-2.759169893303974774e+00,-1.983323583644757804e+00,-2.596574873784968762e+00,
5.679887402583799982e+00,-2.802329828843915571e+00,4.768968984025518942e+00,6.727306011693694465e+00,1.497594252979539187e+00,-7.511202710369977442e-01,
-2.362758592323685125e+00,-2.980894042459744320e+00,-1.843744428816913583e+00,-1.951234271094613559e+00,-2.672680704573989541e+00,-3.738084000878927338e+00,
-1.472999071760277223e+00,-2.706439918169601722e+00,5.515177077102640268e+00,-1.079474590286539026e+01,-1.344667267673289679e+01,-2.505958309340877221e+01,
5.158824582215213006e+00,5.109801392105020312e+01,3.082307118175322458e+01,5.648073129065789288e+01,1.991474923257666507e+00,-1.081333996406588227e+02,
2.032845058037018404e+01,8.668018723636816247e+00,1.872715632055394863e+01,4.060294651901676843e+01,7.749373827142787441e+00,-2.800582139850617835e+01,
-1.394436271478541833e+01,-1.144961127496868691e+01,-1.678926945416430172e+01,-1.922774101784122180e+01,-1.483843761504669345e+01,4.093534479783198776e+01,
1.662977010538768674e+00,2.604525200082048020e+00,1.472131044684269474e+00,3.764911615269885381e+00,1.607258068875875967e+00,2.938673601333026575e+00,
-4.189766704959178867e+01,-4.651735761196351859e+01,-4.640613776389492529e+01,-4.880300513261715167e+01,4.966959905766491801e+01,2.600894240639580079e+00,
4.666372382053288526e+00,1.746927522947959588e+01,-1.239366668516418279e+01,-1.570325745538606377e+01,3.005433211531292415e+01,-1.712265474363908595e+02,
2.882551281795835152e+01,3.150020274330416470e+01,2.646536358855154347e+01,9.248867088121928148e+00,2.549798735001816397e+01,-8.595037254102193458e+01,
2.794566414679205746e+00,3.072175696204912487e+00,3.257277613049476717e+00,3.178466822528461133e+00,1.473504759100232153e+00,2.453430087261349701e+00,
7.347923702290804826e+00,1.293677722825541920e+01,9.070799909275855555e+00,3.390607029859894084e+01,1.710859383117587385e+01,-8.051974616547551022e+01,
3.365629607805301049e+01,3.218106549862645949e+01,3.357144050005227598e+01,2.132103950629567990e+01,-1.549399735397169664e+01,-4.724874745862965142e+01,
1.038312590766229349e+01,3.336751231440008780e+01,2.482202504185749348e+01,3.545658745899914521e+01,2.322206909410769882e+01,-8.082256393859573507e+01,
1.004009885460367713e+01,-5.156922680540877479e+01,-4.641678197901060088e+01,-4.846762336207585520e+01,-3.968707841012513171e+01,1.068993124206268135e+02,
4.056230815089693742e+00,-9.731440655579092436e+00,8.194272216063223979e+00,-1.539232635406350136e+00,3.004741028363539712e+01,-1.197466180808416851e+02,
3.983678056575266524e+00,1.560381949328543882e+01,3.754360588852114322e+00,6.557436305197414050e+00,5.417721431510856611e+00,-2.355479855159937852e+00,
1.772433077177410965e+01,1.169330786319542170e+01,2.440253214110715163e+01,2.850306694586495126e+01,2.097167600318395486e+01,-1.083378540370863448e+02,
-1.175879138519673184e+00,3.468107244164648773e+00,1.746602346359750424e+00,5.123506984062796699e-01,5.897536635248830983e+00,1.177615224085829837e+01,
3.428969930895817253e+00,2.848731834331098334e+00,2.356078042110108406e+00,2.837176981184415858e+00,1.828978979712846398e+00,2.481986188392172998e+00,
-3.255948518606621889e+01,-4.303947961286200297e+01,-4.343498808558946678e+01,-1.724744163594411717e+01,8.481858432213383026e+01,-3.591070060388310026e+01,
-6.696284286960184851e+00,-1.449191530819643914e+00,-5.706290600700194560e+00,-7.281526525371872616e+00,-1.573993835893192417e+00,1.658390079779105131e+00,
4.718281733282284307e+01,1.629345321161586568e+01,3.696217032040075168e+01,4.911330985008989813e+01,8.869690714289952815e-01,-3.018136969491825639e+01,
-2.313496643348726067e+00,-2.173319075992585780e+00,3.650290919324145622e-01,-1.241472534518646365e+00,-8.739980908335169829e+00,-3.260153874087546644e+00,
2.738519612770580203e+00,3.971492035118803443e+00,2.740197238118213807e+00,1.150873318254654665e+00,2.122174708256470144e+00,2.349737225515624139e+00,
4.551120091530371781e-01,-4.784886232106991599e+00,2.714613800237280117e+01,2.533427906183900191e+01,7.121842425641243324e+01,-9.718568056767377072e+01,
-3.204198317980425870e+00,9.412459868353083570e-01,-4.272241230057344907e+00,-8.065771290593898968e+00,-5.977266217345264643e+00,5.404379646298991258e-01,
3.593060905492220680e+00,2.663334519929398070e+00,1.847364229889114196e+00,3.752918961477119453e+00,5.155266632979595975e+00,2.333300416796422638e+00,
2.892212783709945612e+00,1.253148615627257989e+00,-4.715088827879916344e-01,-2.306151950642074400e-01,7.244088343559943688e+00,5.612841756318023734e+00,
-1.729879276098816021e+01,-8.497830723027961497e+00,-1.743712911612297134e+01,-2.340243537772545324e+01,-4.830278624107401164e+00,7.259025174439821981e+00,
3.335202104392938338e+01,1.789479715576356966e+01,3.777317583577718096e+01,4.197148839484442817e+01,4.266227386109687103e+00,-3.726509983510839419e+01,
-2.327331743980258949e+01,5.315595476420072885e+01,2.640788686148762565e+01,3.311298938047571028e+01,3.744145627245696772e+01,-1.126669010191547500e+02,
-4.154960135535723253e+01,-1.705330736980124584e+01,-3.576703920341932275e+01,-4.561861959302942182e+01,1.443397972459292244e+00,3.778223473628190732e+01,
1.320099894147384711e+00,5.260004248343102401e-02,-4.533629071993536264e-01,3.779848411993261603e+00,3.208331928440074865e+00,1.158826279892390509e+01,
3.043426299476505559e+00,1.546742448581886364e+01,-3.165606347630023354e-01,1.526924991777291130e+00,5.258315709689677320e+00,1.189948194928589720e+00,
-3.421684096362996996e+01,-1.884047626506088946e+01,-3.263410945707751409e+01,-2.035731416073268463e+01,-8.507465862161565917e-02,8.705004287244490513e+01,
-1.432548531433062156e+00,6.619621526226507058e+01,7.111641609221133820e+01,8.023015221284693155e+01,-6.721491980502307229e+01,-1.672180331821227739e+01,
-2.651509577228492454e+00,1.402253228269039376e+01,8.129971825208519576e+00,7.313545362451550957e+00,3.566193208566915462e+00,3.724040590080142099e+00,
2.452008078778716893e+01,2.445457746728198956e+01,2.385151299631879951e+01,2.965597917923094684e+01,3.984390435123609908e+00,-1.082961065657967481e+01,
-7.295285859752863589e-01,2.777366168225306797e+00,2.708898336807509022e+00,1.140590069173632370e+00,3.064861468447368509e+00,1.099801045292685941e+01,
-2.330710514369169317e+00,-7.813086381168201200e+00,1.142645944593743357e+00,-2.258016182091518997e-01,-1.032241913777010645e+01,-5.092530377831875121e+00,
3.179176122258680959e+00,2.814994516632271182e+00,8.523682624334896207e-01,-1.548964776121154241e+00,5.685754131325987615e+00,7.382666488984511943e+00,
-2.352866620958168564e+00,-4.245482957457284101e+00,-2.396318997164511799e+00,-3.403859716365179033e-01,-1.311134313606411750e+00,-1.861780753421521162e+00,
-3.686465539115119583e+01,-2.944386263823783878e+01,-3.995241790332183029e+01,-3.978967487038536888e+01,-1.126917295342822456e+01,8.050728516898868747e+01,
2.499842686642396838e+00,2.589675584280950016e+00,2.363890117141111968e+00,2.456553968687636758e+00,2.485570749665016343e+00,3.331645015714788993e+00,
1.887118888972238340e+00,-6.495469249874423312e+00,-3.103094997249745468e+00,-1.624624371826542557e+01,-5.431205911631699301e+00,-7.924614642114289786e+00,
-1.168109437381163929e+01,-1.062400365873383912e+01,-2.399681273914022839e+01,-1.910035034672677767e+01,-5.536443996117011324e+01,7.990350509593974948e+01,
2.365628036113375465e+00,2.862087005060252487e+00,3.027469916720291199e+00,2.971043472252857587e+00,2.239820767190063844e+00,2.635060103746411198e+00,
-2.685935415936931747e+01,-9.113289262434541627e+00,-4.047995112391158301e+01,-8.387396970236663307e+00,-1.747644540575231531e+01,8.339034419382852548e+01,
-4.149523335752146380e+01,-5.143381193206347035e+01,-3.179142639677455051e+01,-4.183397138161900841e+01,-1.067997094620269749e+01,1.008243870544697813e+02,
-4.504677876686180582e+01,-2.253604445815946633e+01,-3.629412751230584178e+01,-6.184247731090837163e+01,1.877189623374397653e+00,5.330827504334086342e+01,
-6.514780507363162609e-01,-2.028999693003310067e+00,-1.762894154767479904e+00,-2.041436222632719844e+00,-4.568473939608715284e+00,-3.884806917400186688e+00,
-1.303552085638147773e+01,-2.627845175780920783e+01,-3.137372025062212799e+01,-2.785154612697954590e+01,-3.737007214181905823e+01,9.532107470597867405e+01,
-6.071698942853424086e+01,7.545546334632148522e+00,-4.252101521041228693e+01,-6.325919893216089207e+01,1.222537153395726772e+00,2.753621753902845271e+01,
-3.243040942908707258e+00,-9.888552670678068424e+00,6.964753970955878115e-01,4.844418018372619317e-01,-1.563836732145457908e+01,-4.591799370074443942e+00,
4.349029183011965216e+01,7.896476676832023145e+01,1.001541812006909105e+01,5.229032403812900043e+01,1.988343144258654860e+01,-1.696210029194065498e+02,
4.501660821329104323e+01,2.685228235475339886e+01,3.018141429581275403e+01,2.961239926581494331e+01,-1.574450234305825447e+01,-8.028406944612582308e+00,
-8.466219870335699227e+00,-3.042565763215209440e+00,-7.039375912537618518e+00,-1.030095563519399526e+01,-4.080722568047769450e+00,1.028116181481307123e+01,
1.906441947390230141e+01,3.623433052419002820e+01,4.278723458147498349e+01,5.412510255277292259e+01,3.717631513402795740e+00,-1.135303602284135849e+02,
4.965092150032822360e+01,5.279185760821716400e+01,5.727260696617830860e+01,6.967775999523585995e+01,-4.150547344726044230e+01,-1.045002624656797252e+01,
3.104171845156510567e+00,3.929819810869108210e+01,5.571128594162801306e+01,6.062135169510326449e+01,-1.011954070403076322e+01,-9.578688268217572954e+01,
5.076461547945005037e+01,-7.669549230704949316e+00,7.281562087090779301e+01,-2.505754551080380210e+01,3.266986592437200443e+01,-7.278839066104194444e+01,
1.839373921710178195e+01,2.245734293978546248e+01,3.311785210719982331e+01,3.106059805024125353e+01,1.738180990202508269e+01,-7.198611704607181139e+01,
4.283991964053832646e+01,4.148501433362227431e+00,2.061439105809812489e+01,-3.960256405360350129e+01,6.832626189057769750e+01,-9.398787908039906824e+01,
1.262910564970884764e+01,6.206029416797392173e+00,1.617915730620381964e+01,2.046550833870878350e+01,4.174624973276777951e+00,-5.978040366553223350e+00,
-9.695298385564260712e+00,2.070780769106665975e+00,1.536833834588031600e+01,8.040012979648500036e+00,-8.614541529205241854e-01,1.164951465989647801e+02,
2.209765505087350146e+00,3.517036771279289376e+00,2.107291967767271679e+00,2.049948575419680008e+00,2.036445315904059417e+00,2.604558784667437177e+00,
-3.196614460366886235e+00,-2.565802468830400418e+00,-3.412259854082246857e+00,-3.687874653859144924e+00,-1.737139907842626396e+00,-1.943392627804919837e+00,
-1.792039473983583164e+01,-3.474770067438364407e+01,-3.191990894119803102e+01,-4.116117109867258961e+01,5.151356565009186994e+01,-1.066433078235887066e+01,
8.633664732226156602e+00,2.519027910304378537e+01,-1.657332766304874028e+01,3.996601452777416341e+01,-6.951950479367727098e+01,6.206742361294836030e+01,
-1.858928383349053526e+00,5.540873916348532546e+00,6.518913872843553747e+01,2.474921974667867630e+01,1.965814762151381601e+01,-9.126842963907472495e+01,
2.685346779954155494e+00,1.473629579047855565e+01,7.780574907220304537e-01,3.134440788726757798e+00,6.662992007995881316e+00,-5.366346662909103893e-01,
