5.979712553628522720e+00,1.026574782780306094e+01,1.175842068681794572e+01,5.731413097568565540e+00,-9.441005550737779473e+00,4.293651245619899726e+01,
1.361357831927971063e+01,1.959140943612541363e+01,1.843553594380549043e+01,4.754066522973492859e+00,-1.065160976260186843e+01,3.394027766075634389e+01,
4.642683113410379292e+01,2.074998326344993060e+01,3.158704217691864002e+01,3.694390195992762216e+01,-4.249829943902767582e+01,-1.079036887197313455e+01,
3.196640461953989742e+01,-1.238680394805793306e+01,2.293763070727264264e+01,8.612253623557105442e+00,-3.721886064895061708e+01,3.467869801724364720e+01,
1.404836709220927071e+00,9.828247738018632162e+00,5.649558093677070048e+01,3.863858357032172108e+01,1.404448480697605417e+00,-8.134809099950439304e+01,
-2.760402963683354027e+00,-3.015348385556588795e+00,-2.876922202708643628e+00,-2.670166887659483734e+00,-1.323993136990363251e+00,-2.288455155319327528e+00,
-1.376139115093290899e+00,1.700040031412239028e+00,1.941106047932495082e+00,-4.082693151124883180e+00,-2.797018995144060938e+01,1.219460691836559789e+02,
-3.415827574270808853e+00,-3.586799525920286502e+00,-3.281344492958496062e+00,-3.061908255962846770e+00,-2.138082081468568596e+00,-1.623171157700599831e+00,
1.680315040323769082e+01,-4.935510054476378627e+01,-3.870776161592556974e+01,-2.855023734026251603e+01,2.267866853233916657e+01,9.708269289602507968e+01,
2.677570503462691676e+01,2.288988037895184036e+01,2.049025537817293241e+01,2.353390364024441439e+01,-2.487736595358024871e+01,-1.183428889362978076e+00,
2.869218411135618396e+01,3.584218019278532097e+01,4.090615198226353044e+01,4.748943032387402496e+01,-2.762671623335662829e+01,-7.213141482896474166e+00,
-1.742576631742543469e+01,-4.164965221751810276e+01,-4.685829828480251535e+01,3.230735362336879035e+01,-5.893288792254176123e+00,3.764021776897737936e+01,
2.625680142901427150e+00,2.486525286518839195e+00,3.886740023294310120e+00,3.739076762549000676e+00,1.350523829309841384e+00,2.107951008641105961e+00,
-1.802484193524323430e+01,-2.422283913386717913e+01,-1.678723661834529812e+00,2.249742054752581311e+01,1.932956690591946725e+01,-7.134912904691618962e+01,
2.581656244113779142e+00,4.643535458401657046e+00,-1.974884311053752173e+00,8.148302471206101405e-01,9.735438358785204471e+00,4.030155749463486536e+00,
