3.855720931939202956e+00,6.201926877275304228e+00,6.850935524047245373e+00,6.168598691663153666e+00,-4.166335178175558873e+00,1.655358605572918052e+01,
4.400878221654765277e+00,3.860821581351611798e+00,4.780053714851628222e+00,1.261871681490991159e+00,-2.228184805072657149e+00,1.027613125036497976e+01,
2.197307364414369246e+01,1.448081817494835910e+01,1.545204832650515492e+01,1.474185055064719485e+01,-2.246741627934153485e+01,-4.972821587968340395e+00,
1.470514259111358690e+01,-6.079542825678336371e+00,1.313205566577077654e+01,5.674044952538968900e+00,-1.940615117856541261e+01,1.521364937838753129e+01,
6.557384723391866954e-01,6.812210873479797257e+00,2.888297831358422485e+01,1.805927304946898815e+01,6.580625454379622763e-01,-4.146198175691645815e+01,
1.793430465106843563e+00,1.866661918073256210e+00,1.772155636882196461e+00,1.890156355474986505e+00,1.025410995011817761e+00,1.424664820874870896e+00,
-6.679838572861995782e-01,2.073056529954417915e+00,7.392369876104003534e-01,-2.440043464235366333e+00,-1.911870227272414624e+01,7.444370830199372335e+01,
-2.228830872304667921e+00,-2.599167203766965084e+00,-2.222805812915475521e+00,-2.032719168265252563e+00,-1.780713228744961407e+00,-2.062427579333996341e+00,
8.457320963510017719e+00,-2.845945254603892849e+01,-2.125559517175982904e+01,-1.611291268868666293e+01,1.315974701205489872e+01,5.571683030434116546e+01,
2.108144273324440832e+01,1.499445933146152221e+01,1.602797203008598714e+01,1.453828142067105667e+01,-1.806004415492089521e+01,-7.618786287243196620e-01,
1.671335476987676927e+01,1.723383372237134026e+01,1.983732867341171868e+01,2.180387426083096969e+01,-1.399480023171640930e+01,-1.655875981763980098e+00,
-6.694110857925859470e+00,-1.543428755292824661e+01,-1.710210350043804794e+01,1.227716215829838475e+01,-3.391224037857433427e+00,1.478654305316595519e+01,
1.956675812119140989e+00,1.813049605150946819e+00,3.212427425060428998e+00,3.066247463640890292e+00,3.221357970153679307e-01,1.572509657518307291e+00,
-7.187727268504495726e+00,-8.289801845609952480e+00,-4.098594640121673294e+00,2.945394850675633780e+00,1.400912943621142936e+01,-5.061319988909595224e+01,
2.627344862004230119e+00,4.688471429456678052e+00,-1.956231962413445880e+00,8.332407658586230559e-01,9.759855567426525269e+00,4.086545852114393362e+00,
