5.503574374008173287e+00,9.337334312926447666e+00,9.884487970776978827e+00,6.442999286910539247e+00,-7.776244761606186273e+00,2.859464087441622482e+01,
6.303595942744586900e+00,8.507047564158822794e+00,9.117797803732331730e+00,3.248093123118701353e+00,-4.901972672968587297e+00,1.726728917963187371e+01,
3.134236707131795541e+01,1.828073924644137804e+01,2.161024367802083646e+01,2.007006913362767619e+01,-2.811691353081740630e+01,-6.937449131863094642e+00,
2.120385777479403799e+01,-8.528540162933392565e+00,1.641503564823529970e+01,6.200253820160108731e+00,-2.599810501209743308e+01,2.294299283275131884e+01,
9.292940271527498908e-01,8.516254101304516766e+00,4.005370433270990560e+01,2.601147006321109956e+01,1.138254120180931528e+00,-5.736047094538536584e+01,
1.415696292801457812e+00,2.491012855353455624e+00,1.381479041494855675e+00,1.142470711769935310e+00,1.225934700687852041e+00,2.300004972539291703e+00,
-1.047214304739294999e+00,1.481959030098000341e+00,8.122418859328400798e-01,-3.598563866636148134e+00,-2.204162260755389369e+01,9.512575327112699597e+01,
-3.522241140020243577e+00,-3.693351841896668653e+00,-3.387923976301895124e+00,-3.167941358681355624e+00,-2.265643677301069747e+00,-1.728561411604194298e+00,
1.247342800702462107e+01,-3.694744959605799295e+01,-2.814204846253844039e+01,-2.113130632795946084e+01,1.708042896931078403e+01,7.283523692345113432e+01,
2.391234287068325060e+01,1.821131995307150220e+01,1.866779876680092087e+01,1.837430160788275302e+01,-2.134667129794922502e+01,-1.088936674107762181e+00,
2.310629283544450274e+01,2.612806562383801889e+01,2.942079643273157785e+01,3.384035835499386025e+01,-2.040062628554130342e+01,-5.081528683208060393e+00,
-1.048006739872060855e+01,-2.614729078629518355e+01,-2.851881467762683542e+01,1.993221112017356234e+01,-3.493649372346828486e+00,2.283910517639341720e+01,
2.332399569857664279e+00,2.192087907404157487e+00,3.591995865531169674e+00,3.445077246470876098e+00,9.013696843799356984e-01,1.866910066568047366e+00,
-1.253929567373677934e+01,-1.239956603899384469e+01,-3.748354666696941617e+00,1.024010832231910229e+01,1.631541725529255160e+01,-5.979376904742481003e+01,
2.615955652911996943e+00,4.677234596820436074e+00,-1.940977499085422942e+00,8.485616215617538538e-01,9.755844727719141574e+00,4.071449451757422899e+00,
