7.138386034113745282e+00,1.050669380485886073e+01,1.192842340447880112e+01,6.407887227603424662e+00,-9.484136274063681427e+00,4.055131270989853931e+01,
1.203451467291864319e+01,1.717052154885822546e+01,1.649684846620774792e+01,4.770760307752196283e+00,-9.414250629802841885e+00,3.042668462727354495e+01,
4.394707668888357688e+01,2.073961073051187043e+01,3.000924138974247413e+01,3.350990753918590315e+01,-4.001873668486212665e+01,-1.012659412666285164e+01,
2.971011292592138275e+01,-1.190570972943763550e+01,2.139826165333398222e+01,8.009294223703717464e+00,-3.554759995945117623e+01,3.215228973394809486e+01,
1.319221909127015868e+00,9.621817180999682861e+00,5.328587721179752634e+01,3.606564812551035715e+01,1.264451975620036306e+00,-7.667108607847859503e+01,
-2.906634549145179491e+00,-3.162072901922501345e+00,-3.023780635277025564e+00,-2.816623807036965577e+00,-1.541514529791137456e+00,-2.411122467444855921e+00,
-5.338814716415309913e-01,1.595248875847730785e+00,1.962511806425358607e+00,-3.681169855205502994e+00,-2.699565646418544418e+01,1.170272793271854823e+02,
-3.447172704218975703e+00,-3.618185980730372453e+00,-3.312738989146574831e+00,-3.093143331588424694e+00,-2.175705361426929940e+00,-1.654171780125119451e+00,
1.520878393700211717e+01,-4.639075169332499371e+01,-3.603027456791913608e+01,-2.658394738814894254e+01,2.263446189484691828e+01,9.282426735558190956e+01,
2.616422238435804104e+01,2.180528155798688772e+01,2.025708869361587361e+01,2.251939749429226367e+01,-2.458521282006185160e+01,-1.247829496164937879e+00,
2.784247572184154862e+01,3.415658860112827000e+01,3.879882168973439605e+01,4.506874856891223402e+01,-2.639192912440088534e+01,-6.925944882627911525e+00,
-1.629778134966770509e+01,-3.864608585341276381e+01,-4.328892981176140609e+01,2.990410505933251883e+01,-5.307337859956117398e+00,3.470493048890175203e+01,
2.579100455651234025e+00,2.439775436615753801e+00,3.839945952451540467e+00,3.692415816031228371e+00,1.280648638807399431e+00,2.068797928916435769e+00,
-1.740744865590284718e+01,-2.330311724378668004e+01,-1.671420283608028523e+00,2.143312286146888113e+01,1.849328757751795393e+01,-6.892902639852167113e+01,
2.590603119695226830e+00,4.652301015715607946e+00,-1.966057525399136363e+00,8.236104905336467663e-01,9.740716486486693526e+00,4.040912564261205375e+00,
