-1.722884470956029368e+00,-2.595983512935356785e+00,-4.098049747321669822e-01,-2.027037976574462164e+00,-7.575672971319200033e-02,-1.864269662922291682e+00,
1.702997000340718659e+00,1.438634473847015371e+00,1.438206247703428975e+00,1.307642754821147335e+00,2.204639529684185029e-01,1.866869864220127573e+00,
1.311567733104037181e+01,8.100077864390263116e+00,8.145941013023206168e+00,8.086247170594246469e+00,-1.289992056834198308e+01,-2.958248005650542911e+00,
8.043553236332103396e+00,-3.524055535650606252e+00,8.179456275701328494e+00,3.731817596925847802e+00,-1.093901767320420326e+01,8.424843461680540102e+00,
6.047094023460443113e-01,5.031795715749940889e+00,1.372086580184213922e+01,8.614682122561033495e+00,3.320388600721830286e-01,-2.103552416785284152e+01,
-2.130655545083192770e+00,-1.799779011996992750e+00,-1.541673275263267806e+00,-1.182863568314843628e+00,-8.522729532235692185e-01,-1.717157085060267319e+00,
-1.716058403902776530e-01,1.481752949499981709e+00,1.196184830681609884e-01,-1.532982129869060017e+00,-1.089940658440441013e+01,4.455266843999405069e+01,
1.682551483266778281e+00,1.849263581295669256e+00,1.958468253267166004e+00,1.755553824664459528e+00,4.415863466362760503e-01,1.466521822530697294e+00,
4.033338795868316673e+00,-1.615969205934922570e+01,-9.717740350586131726e+00,-8.678889608272971401e+00,7.721748632401302714e+00,3.194653232952356348e+01,
1.427066687071568296e+01,8.375889060494728255e+00,9.507021277342561305e+00,8.219949817540900483e+00,-1.070616044451444715e+01,-2.933962638360529396e-01,
8.258550781482954406e+00,7.017300219167579733e+00,9.314075810138039202e+00,9.342941526411225439e+00,-6.786631245231899534e+00,2.119427353415816118e+00,
-6.235485685197516226e+00,-6.936083131740853780e+00,-8.657085560137034008e+00,5.963726816735375635e+00,-2.352132807968036587e+00,9.052591950178674907e+00,
-1.788772842749052350e+00,-8.688633702753253418e-01,-1.595825995757452098e+00,-1.755599241216059259e+00,-4.858599746808177633e-01,-1.083827856347277185e+00,
-3.070336421325842835e+00,-3.963936700711589989e+00,-3.069472607741020820e+00,-6.644610855179400311e-01,8.689753355753586206e+00,-3.215145479978173171e+01,
2.624526548683288940e+00,4.685573497225360207e+00,-2.113258954099003883e+00,6.761711253507258768e-01,9.741466445757028580e+00,4.090919973467983084e+00,
