6.648336916152201681e+00,1.050564560501353384e+01,1.199957756282095467e+01,6.169401907900740945e+00,-9.650449917211560091e+00,4.190246260524160249e+01,
1.304949270826435459e+01,1.857312575060708681e+01,1.763555379258617961e+01,4.830910884375861691e+00,-9.820639098193339578e+00,3.239109656365567957e+01,
4.539933166508222939e+01,2.081247427872939326e+01,3.095186782819438776e+01,3.550192404066590512e+01,-4.135474533002000896e+01,-1.029828826574204292e+01,
3.120753898317208197e+01,-1.204758450187241792e+01,2.236504406456734273e+01,8.413357890178779996e+00,-3.653930562404013926e+01,3.345552734200312273e+01,
1.438009891760055448e+00,9.758458479246941764e+00,5.509195236304444876e+01,3.755851909814098377e+01,1.363028043748712559e+00,-7.930449406030466264e+01,
-2.839370981464090171e+00,-3.094588488760852130e+00,-2.956236686736887886e+00,-2.749273615264254289e+00,-1.442270644414190839e+00,-2.354243014122045174e+00,
-1.229902673567860871e+00,1.786381933790378573e+00,1.875235746457540431e+00,-4.070547049785755434e+00,-2.745489277823249807e+01,1.199459703994667308e+02,
-3.430431592183208256e+00,-3.601423002478605362e+00,-3.295971740137249473e+00,-3.076461805938857541e+00,-2.155644102729996181e+00,-1.637592559965683980e+00,
1.599449292158661429e+01,-4.849438754479222524e+01,-3.760623725166833253e+01,-2.755179770912189952e+01,2.316301040702037994e+01,9.507120829873791479e+01,
2.652415573044428498e+01,2.242208342567622381e+01,2.039877956735726272e+01,2.307636072914559833e+01,-2.488093389819199786e+01,-1.275352140479995455e+00,
2.832727522483720861e+01,3.512184087140922628e+01,4.000421302965926884e+01,4.645662896079608117e+01,-2.719586370112067542e+01,-7.019524129448720728e+00,
-1.683704704994418222e+01,-4.016288196165449165e+01,-4.533383071405023657e+01,3.125883431586492023e+01,-5.822068679910392675e+00,3.664199910172624186e+01,
2.606383089689971566e+00,2.467157801686141738e+00,3.867354286400263685e+00,3.719746211824988880e+00,1.321595423055538454e+00,2.091720850428016032e+00,
-1.807811666873773149e+01,-2.391550659293863035e+01,-1.841877160277042513e+00,2.184602124426154646e+01,1.883984155851811693e+01,-7.035055821020847588e+01,
2.585728556032514280e+00,4.647522560205382014e+00,-1.970869109154523846e+00,8.188242423706696416e-01,9.737832980566057728e+00,4.035050719273747255e+00,
