5.691091633503473801e+00,9.545459835152522388e+00,1.016201632829788792e+01,6.474483726122175931e+00,-7.698200728046132646e+00,3.004587927482416987e+01,
6.260934027231982668e+00,9.301279880512110410e+00,9.829608942652029668e+00,3.514796802478498794e+00,-5.185160385834283403e+00,1.865216420027304167e+01,
3.223663405065097010e+01,1.799143917694275174e+01,2.185106755842366510e+01,2.091072133174004577e+01,-3.083549669864270726e+01,-7.766436209555619641e+00,
2.228192560372363928e+01,-8.717265474275087911e+00,1.692361265432114337e+01,6.477214351796430236e+00,-2.679318037306537903e+01,2.395489991869679614e+01,
9.820814730189493247e-01,8.567949244575750356e+00,4.145332729073562206e+01,2.706695795536437288e+01,1.004790279340918024e+00,-5.949043743409702500e+01,
1.497032473960165477e+00,2.572504656753164642e+00,1.463030114105450030e+00,1.223878568900819586e+00,1.340977865215645881e+00,2.369059759173286039e+00,
-9.285031495589877171e-01,1.687520711976873367e+00,1.143045393115051711e+00,-3.350766368409767715e+00,-2.238485605962166858e+01,9.755265022193083269e+01,
-3.516446755326737783e+00,-3.687550033015381867e+00,-3.382120769197072274e+00,-3.162168458359578160e+00,-2.258728757426399003e+00,-1.722804171397490647e+00,
1.230792672049865111e+01,-3.815274844358351203e+01,-2.925867574429367934e+01,-2.179277254134244401e+01,1.803390278573981220e+01,7.476144365354112153e+01,
2.415464332102085976e+01,1.856546233407175350e+01,1.890975871265720443e+01,1.884016843618325510e+01,-2.185815290707399328e+01,-1.074884953319707126e+00,
2.373841963525659793e+01,2.709651761641159595e+01,3.049494963922346358e+01,3.516090543449911365e+01,-2.118127427435698351e+01,-5.306472936739076829e+00,
-1.109776326007203551e+01,-2.752045272820712540e+01,-3.008037080056674384e+01,2.098143653965938782e+01,-3.627960966667192810e+00,2.423581629511700442e+01,
2.361476741860025541e+00,2.221295033844666644e+00,3.621236099551156329e+00,3.474251401670381156e+00,9.466076477285666479e-01,1.890304672566213373e+00,
-1.528692919434250364e+01,-1.312649521647174033e+01,-2.880352643162553239e+00,1.216968794122485775e+01,1.651123218916040258e+01,-6.061370329140915203e+01,
2.613761602521649685e+00,4.675071946221924790e+00,-1.943150621358088470e+00,8.463995096478237334e-01,9.754524326522764355e+00,4.068806366718429324e+00,
