5.437520174654316918e+00,9.745501554566999403e+00,1.115761564885891488e+01,5.087925520730999018e+00,-9.180263516149851810e+00,4.352385978832676727e+01,
1.407142215053512224e+01,2.018270817181800680e+01,1.889287409433278597e+01,4.679021400275741094e+00,-1.094451727177685285e+01,3.484880488450517788e+01,
4.705446586585001967e+01,2.080913299372392089e+01,3.199924082146939952e+01,3.776088950989590387e+01,-4.281677070508671079e+01,-1.075169531180067395e+01,
3.217313707962411229e+01,-1.282717541607038569e+01,2.296076241474870017e+01,8.525509756020394292e+00,-3.793231229473144595e+01,3.520970645445763125e+01,
1.470957579003699722e+00,9.924022059845833965e+00,5.724945435650815995e+01,3.927139717376061157e+01,1.529335482632756316e+00,-8.228309926512154959e+01,
-2.700204243059047382e+00,-2.954936304849018036e+00,-2.816450418115741261e+00,-2.609843315116869622e+00,-1.232807122608540640e+00,-2.238823416365776975e+00,
-1.425835563146797380e+00,1.566052752632593359e+00,1.692554383223366044e+00,-4.616635224969855678e+00,-2.782907192448752554e+01,1.230197475700801562e+02,
-3.407590444742814917e+00,-3.578551397254718935e+00,-3.273094184218705127e+00,-3.053699482415258792e+00,-2.128175025109531937e+00,-1.615034633459463631e+00,
1.684278925242763236e+01,-5.023786437249532355e+01,-3.906709737231493307e+01,-2.799247079285770567e+01,2.347512329149325083e+01,9.823067911408973885e+01,
2.678933357046424391e+01,2.301637391918074016e+01,2.044227983975585516e+01,2.369187969495121493e+01,-2.509663360949616262e+01,-1.275411224103810470e+00,
2.889135250628446272e+01,3.621201379670841192e+01,4.136550425859875446e+01,4.801104317833492274e+01,-2.762678876045499621e+01,-7.245384434968803689e+00,
-1.775739534855534885e+01,-4.230122064317441755e+01,-4.767841056131648969e+01,3.274835226549230072e+01,-5.975086711016629692e+00,3.830485205719350006e+01,
2.635148887084754588e+00,2.496027397006834292e+00,3.896250994014919922e+00,3.748560177347107114e+00,1.364670586717418033e+00,2.115945601512693841e+00,
-1.818719642747439735e+01,-2.466164217388261193e+01,-1.790245508061707014e+00,2.254306034651161639e+01,1.936970465844379419e+01,-7.196961372896168996e+01,
2.579447834112353899e+00,4.641374978971377629e+00,-1.977060237579959745e+00,8.126658821298856639e-01,9.734141369398621180e+00,4.027501528220590821e+00,
