6.027016519019489316e+00,1.031795372853868287e+01,1.181426568361790608e+01,5.793894187749669022e+00,-9.438815612211163497e+00,4.288096851848907676e+01,
1.358655102009301352e+01,1.951788801619545310e+01,1.837636989229548590e+01,4.752839602233001948e+00,-1.055792060926073361e+01,3.387328716436521603e+01,
4.640477329636890147e+01,2.079982889481340180e+01,3.160253582143130302e+01,3.691494341532346368e+01,-4.229051141692846727e+01,-1.076020037990581812e+01,
3.180534048562756055e+01,-1.269145816357836765e+01,2.277409226433655931e+01,8.407402928496757966e+00,-3.764598613414599271e+01,3.423860612616977761e+01,
1.442398424768095433e+00,9.851191230729828163e+00,5.645043245208170646e+01,3.860861825963023364e+01,1.310373616182092693e+00,-8.118800882708134736e+01,
-2.766105494744856230e+00,-3.021070606811770531e+00,-2.882649847479085814e+00,-2.675879966588309955e+00,-1.332569863050108827e+00,-2.293190998088997734e+00,
-1.254064135489538323e+00,1.685499575940637262e+00,1.923878317602713661e+00,-4.094715620346633500e+00,-2.803165727904688254e+01,1.218498668547538841e+02,
-3.416729544665028317e+00,-3.587702668547336327e+00,-3.282247860770266534e+00,-3.062807059316278835e+00,-2.139164373799039343e+00,-1.624063545702738809e+00,
1.705932364623894415e+01,-4.931846452007997783e+01,-3.854199579113213048e+01,-2.864706059184119269e+01,2.308215913107165207e+01,9.681750401918556292e+01,
2.679933003322576823e+01,2.290029924922771798e+01,2.052740481875451906e+01,2.355423018399963198e+01,-2.466181772041143461e+01,-1.204864015522942200e+00,
2.867353971445114880e+01,3.580511922389718649e+01,4.086070621955112614e+01,4.743552893476540788e+01,-2.766843866970785371e+01,-6.786701808853271345e+00,
-1.750113416574913572e+01,-4.160895746987450394e+01,-4.667109148535780605e+01,3.231838523709428301e+01,-5.669430417754314000e+00,3.756936601436296286e+01,
2.624582888369854317e+00,2.485424153853656559e+00,3.885637874112882528e+00,3.737977799749116148e+00,1.348884293539433843e+00,2.107024176521045788e+00,
-1.825146548986266026e+01,-2.406626231287089013e+01,-1.930442534930074006e+00,2.220436263195983884e+01,1.932819095241558216e+01,-7.131521966020541470e+01,
2.581902886218734761e+00,4.643776887592697022e+00,-1.974641257424032847e+00,8.150720263386617148e-01,9.735583121946463692e+00,4.030452434415183305e+00,
