5.204408899069790095e+00,8.179441491123897734e+00,8.690888580363813176e+00,6.689190029912837510e+00,-6.030292610614366389e+00,2.238238168606117284e+01,
5.782324390110335166e+00,5.477002471733035449e+00,6.298402476924413129e+00,1.880107482724956869e+00,-3.455240791164687408e+00,1.380133501335572888e+01,
2.472741431661753708e+01,1.644705823806462419e+01,1.830406949592970989e+01,1.722454943865895416e+01,-2.537229642367843496e+01,-5.933478133333403015e+00,
1.697502664248657211e+01,-7.129289458333724738e+00,1.445929730964051529e+01,5.655240467484761169e+00,-2.215976332696889628e+01,1.894296060437662632e+01,
6.854084545858289967e-01,7.729763191091810093e+00,3.408398386141460179e+01,2.151099346190635231e+01,6.411023317463190319e-01,-4.900369108298637855e+01,
1.689953385301578459e+00,1.763067436516609243e+00,1.668520074057971536e+00,1.786956869495206490e+00,9.050607360418881919e-01,1.323816194539902069e+00,
-8.149270564246778870e-01,1.902307266417463838e+00,9.007565902336106545e-01,-3.090845890358985937e+00,-1.994225348475806570e+01,8.439014166756791724e+01,
-1.763860061460010176e+00,-6.971629412335629272e-01,-2.404434097062825515e+00,-9.430363581762554182e-01,-1.495022969218025466e+00,-1.780797549777390021e+00,
1.020972019148641508e+01,-3.252563934212508912e+01,-2.470254968582062105e+01,-1.857523332775262048e+01,1.476034389571185024e+01,6.403345791540748166e+01,
2.256312196354713251e+01,1.657615977976422528e+01,1.742568434920913489e+01,1.636180528248802091e+01,-1.965887382361725599e+01,-7.618548648979355242e-01,
1.978418959473384930e+01,2.139516785472948612e+01,2.428252340928894881e+01,2.740369440038570659e+01,-1.695076374460688484e+01,-3.475916063887229956e+00,
-8.043366934862927309e+00,-1.947951497544399047e+01,-2.143178360309877206e+01,1.503713999075279162e+01,-2.876825038628144426e+00,1.739349704674468100e+01,
2.161988580996931475e+00,2.020268568911995910e+00,3.419960112881919478e+00,3.273390914824735987e+00,6.349034190962791202e-01,1.732104686393141080e+00,
-8.582068432184877693e+00,-9.476574052295283934e+00,-3.937370552123654388e+00,5.092910237302490373e+00,1.484198028512848211e+01,-5.570829670944530676e+01,
2.623533174774120180e+00,4.684721285805067303e+00,-1.933784758307673934e+00,8.557163568407513132e-01,9.760384572239601653e+00,4.080616038508318333e+00,
