4.306282253593829878e+00,6.792832868067907981e+00,7.404275147999761941e+00,6.394401063863546675e+00,-4.927540470836197173e+00,1.810118542830045740e+01,
4.780265588027110546e+00,4.273012324992779831e+00,5.172986654481932511e+00,1.447127597406946853e+00,-2.672842029764979976e+00,1.126843607114926371e+01,
2.260215145758749600e+01,1.501757610287756073e+01,1.621881704355106990e+01,1.542768953809791554e+01,-2.326246406508494502e+01,-5.048730212843724807e+00,
1.546485323658299649e+01,-6.150249877107876628e+00,1.362395571432869978e+01,5.828283417206759687e+00,-1.972267896329968195e+01,1.645130240217804030e+01,
6.576707952027442960e-01,7.119642463854933823e+00,3.028201664779322400e+01,1.899486329030441567e+01,7.441733625220100512e-01,-4.343674317152644448e+01,
1.827239819805776655e+00,1.900537456286881310e+00,1.806053565323394006e+00,1.923967550107288371e+00,1.071550978208676064e+00,1.454627704075579731e+00,
-5.995630766766724129e-01,1.641408201187054772e+00,9.449536036065731004e-01,-2.725774134138470917e+00,-1.821674998170334092e+01,7.718850150752075479e+01,
-2.131031222878193354e+00,-2.501239444085457730e+00,-2.124845905485587050e+00,-1.935104287116059085e+00,-1.657014035116884498e+00,-1.971847402355364931e+00,
8.829358288815450706e+00,-2.927224208420885176e+01,-2.224366959823194634e+01,-1.650667120415500122e+01,1.469829093040579693e+01,5.791258888815439576e+01,
2.154489240988836229e+01,1.546436305585582716e+01,1.646661792965479165e+01,1.505384012605872357e+01,-1.840735892436083176e+01,-6.596529592927984353e-01,
1.750903947665656091e+01,1.830013904600599162e+01,2.097284670356378555e+01,2.323324853173188842e+01,-1.485282685862799212e+01,-2.176265041920685483e+00,
-7.050182977363619763e+00,-1.612014302620168849e+01,-1.790483918421671561e+01,1.297231796556028094e+01,-3.571406289712453663e+00,1.549346326748085723e+01,
2.022449512506641511e+00,1.879412516585249993e+00,3.278898478548612161e+00,3.132592478156392524e+00,4.196526814805965899e-01,1.623582607026164082e+00,
-7.626486775597729917e+00,-8.646141959922811537e+00,-4.219186824926874024e+00,3.306599817293475407e+00,1.442491028982769841e+01,-5.196085987242388171e+01,
2.626484650448334346e+00,4.687627268610477849e+00,-1.948981257392755850e+00,8.404986985718625458e-01,9.760208911409261390e+00,4.085101128783448665e+00,
