-1.761981431239530105e+00,-2.636315633428324645e+00,-4.501835420061427451e-01,-2.067401734916574085e+00,-1.782676272470348489e-01,-1.891560764686366802e+00,
-1.504435204794391856e+00,-1.466333814976589656e+00,-1.814560882251795126e+00,-1.502900787812956107e+00,-4.379281200496318305e-01,-1.178552227849793965e+00,
1.412871259731490881e+01,9.028852846344729954e+00,9.080201399173606802e+00,8.981520995353788450e+00,-1.390115821520258343e+01,-3.231955098044539287e+00,
8.786012801503296998e+00,-3.829907764916878232e+00,8.735115501019532047e+00,3.794956692921626740e+00,-1.186170488486507679e+01,9.332513636314628158e+00,
4.634643698989436844e-01,4.703778588972890695e+00,1.575628341447774794e+01,9.532642015036358885e+00,2.725181734986578119e-01,-2.309120711018206151e+01,
-1.511954186645471987e+00,-1.824760981312184338e+00,-1.009595353695241338e+00,-1.269547119564272020e+00,-1.140561503486621220e+00,-3.361263027169823503e-01,
-3.305097482400103370e-01,1.248292363644455172e+00,2.510702320362424578e-01,-1.591454503546728905e+00,-1.206874557629980238e+01,4.877540986300593318e+01,
1.800695843664448681e+00,1.970131404233913530e+00,2.079528222703201479e+00,1.876369607645462789e+00,5.763420789596466198e-01,1.568307023555145285e+00,
4.361427708839669570e+00,-1.803302551564911482e+01,-1.136477111199737777e+01,-9.732393914056437723e+00,8.767467761814348393e+00,3.441937095510462541e+01,
1.521634435716172540e+01,9.279839817554137227e+00,1.041305220171454238e+01,9.002807244665580910e+00,-1.235964582155574121e+01,-5.227674460398552547e-01,
9.388585891498617997e+00,8.273542135507119255e+00,1.056916347087195263e+01,1.072822948563937828e+01,-7.385912904969752724e+00,1.969078857526909365e+00,
-6.215708051563940906e+00,-8.209747753928976266e+00,-9.736056066418752764e+00,7.110735547882892860e+00,-2.300443665420337513e+00,9.592911982151649752e+00,
-1.778848279881251937e+00,-8.586502500589873188e-01,-1.585596698084967837e+00,-1.745538583676358835e+00,-5.127794566257658504e-01,-1.067171181948451286e+00,
-3.516920621021431881e+00,-4.421543387579778717e+00,-3.430675800760564886e+00,-5.223851815395732512e-01,9.098629772911674962e+00,-3.447289061472031335e+01,
2.626163634742799236e+00,4.687204300200077611e+00,-2.084993596116519576e+00,7.044379841618785276e-01,9.745331185898850279e+00,4.091550300487273972e+00,
