7.151368326521267527e+00,1.047113396604883917e+01,1.191588347990450103e+01,6.327351407334249167e+00,-9.430693478645590488e+00,4.090233849423735535e+01,
1.227157170324386293e+01,1.748329234337237992e+01,1.674269382898014769e+01,4.740890462495338298e+00,-9.764242305817191436e+00,3.091698062079852249e+01,
4.424053815073083484e+01,2.072712576103153381e+01,3.020984892866959726e+01,3.397327320768417280e+01,-4.046789820872974985e+01,-1.020921253681614616e+01,
3.012620998014594065e+01,-1.201930637526225709e+01,2.162207366294222410e+01,8.020555588322306306e+00,-3.558775194724983493e+01,3.262377127643731711e+01,
1.247114480227546673e+00,9.614044705786920275e+00,5.366067854704532891e+01,3.638024182804671369e+01,1.444187604618670351e+00,-7.738353445827009125e+01,
-2.892663448698675754e+00,-3.148056769900916763e+00,-3.009752424127285053e+00,-2.802636464857121812e+00,-1.520993555810868036e+00,-2.399261580513440073e+00,
-1.140091737048870346e+00,1.087933756257028817e+00,1.618095368961926406e+00,-3.675646060736086351e+00,-2.731813425762836900e+01,1.177240170085725168e+02,
-3.443335007276620008e+00,-3.614343282509337563e+00,-3.308895333362825930e+00,-3.089319286397861575e+00,-2.171110433648404836e+00,-1.650371099420984145e+00,
1.639144301779482404e+01,-4.664859023747384725e+01,-3.609513737979457204e+01,-2.648426261836280560e+01,2.070094404683790756e+01,9.399393389819556432e+01,
2.632037531861808688e+01,2.201946215830331255e+01,2.035772121782686739e+01,2.271453831075632834e+01,-2.435629566147472147e+01,-1.228007052588417913e+00,
2.795188312465415947e+01,3.438583785214276389e+01,3.908474175109108018e+01,4.540106205753328084e+01,-2.672262265348468091e+01,-6.756225463482806504e+00,
-1.638968212645700362e+01,-3.892199914764348989e+01,-4.373568917442069903e+01,3.034459335311652950e+01,-5.550377235609642135e+00,3.526359289123153928e+01,
2.586028081212631946e+00,2.446728043449340362e+00,3.846905181104804505e+00,3.699355555666419715e+00,1.291067083870602206e+00,2.074606370882158490e+00,
-1.758061617577285318e+01,-2.358883085468891849e+01,-1.799499996558483250e+00,2.164200215282490092e+01,1.831044169693583967e+01,-6.926339439906217876e+01,
2.589461859155069767e+00,4.651181781347157873e+00,-1.967184792981699459e+00,8.224891125907122236e-01,9.740040396975404136e+00,4.039540270610099348e+00,
