5.440775974156581540e+00,8.572011033309541617e+00,9.059356411700889566e+00,6.807026546790719834e+00,-6.153652475549060696e+00,2.317382918156735627e+01,
6.005784352049746033e+00,5.766706985044709022e+00,6.566720402005916668e+00,1.970556990623332005e+00,-3.467590206320856794e+00,1.438722437748942085e+01,
2.505387581974921929e+01,1.678446940304253232e+01,1.881055601411368983e+01,1.762221223353998667e+01,-2.610565204752934321e+01,-5.992794979850301296e+00,
1.790781725616337283e+01,-6.968961487735817251e+00,1.522776641036024792e+01,6.218702759724841655e+00,-2.243475667826243480e+01,1.889819797226896370e+01,
6.525106010609146301e-01,7.876806287366463266e+00,3.483708552125563074e+01,2.219134718283223862e+01,8.194319336902305961e-01,-5.024329400617047980e+01,
1.002046656561125459e+00,1.074391908891248359e+00,9.792815165423214285e-01,1.101799725516885875e+00,1.496036459625374737e-01,6.396070080460627416e-01,
-7.006146189144243364e-01,1.978088776681245831e+00,9.776242092477662737e-01,-3.083634190918043583e+00,-1.981635854880270387e+01,8.602869849045507067e+01,
-1.431407261970899736e+00,-1.447051702829027953e+00,-6.782076342581642159e-01,-2.329550596049123623e+00,-1.485614312334730958e+00,-9.691985142771414319e-01,
1.115346532888775144e+01,-3.342540350467687205e+01,-2.456870478235593680e+01,-1.895114874942397876e+01,1.562046201835875792e+01,6.517232098303540511e+01,
2.277161793984732796e+01,1.681006880334468789e+01,1.762104679354138170e+01,1.664502745276636730e+01,-1.999539764877423664e+01,-8.804265432650721923e-01,
2.029039452122186660e+01,2.209394651305566981e+01,2.502679140780341882e+01,2.833755555637844736e+01,-1.735512456711460416e+01,-3.701240021107380596e+00,
-8.055844106096159862e+00,-2.076153140041548539e+01,-2.235987916715535562e+01,1.550224026786082732e+01,-2.922835088691174477e+00,1.830251125874728402e+01,
2.191232491744303790e+00,2.049746144188629327e+00,3.449477430242453568e+00,3.302852308411670990e+00,6.806433409429505366e-01,1.754989609458912359e+00,
-9.123444033394608965e+00,-9.902870359761919872e+00,-3.967466230122891790e+00,5.452694182706882664e+00,1.582969596661760470e+01,-5.611176964361956720e+01,
2.622586450003025593e+00,4.683784857144886793e+00,-1.934460207814987731e+00,8.550457090427181495e-01,9.759840858036579192e+00,4.079457844563592062e+00,
