5.516818370411768591e+00,9.170347331340151342e+00,9.657410598231658483e+00,6.597240997852398259e+00,-7.166164266847752984e+00,2.666911583951237219e+01,
6.674054415883156288e+00,7.101499359032884762e+00,7.799307734529661751e+00,2.450403373452042732e+00,-4.215595468394678136e+00,1.625872217069453640e+01,
2.698190336783714471e+01,1.814733544675993571e+01,2.087112566727392604e+01,1.918171473361969603e+01,-2.855767360609219097e+01,-7.020838752725166110e+00,
1.970618832836294132e+01,-8.180591808515325525e+00,1.573024461825652409e+01,5.879079208534665923e+00,-2.470082676883056649e+01,2.194690646157603098e+01,
8.560201858067668645e-01,8.251180307972230565e+00,3.816351056248961271e+01,2.451911429419110888e+01,8.682270776504459331e-01,-5.478392884612136271e+01,
-1.306351857592227272e+00,-1.904286994630941088e+00,-1.368860199106512132e+00,-1.287045560082951789e+00,-1.111909663634798928e+00,-2.340825865734915467e+00,
-7.802796849682137603e-01,1.844762331766818919e+00,1.046430424263513848e+00,-3.241656490650315359e+00,-2.164583732867031074e+01,9.170781992937618554e+01,
-3.529076476099458848e+00,-3.700195849409746884e+00,-3.394769671443166992e+00,-3.174751271868147651e+00,-2.273806090094620203e+00,-1.735350169730378145e+00,
1.146972936547545352e+01,-3.532221848208664738e+01,-2.719387984743412545e+01,-2.014601174551522433e+01,1.722077893724353004e+01,7.011454672739056093e+01,
2.354078327235781387e+01,1.772918365299576848e+01,1.834231799658910589e+01,1.777724003779656670e+01,-2.087257800691440224e+01,-1.007393982828384438e+00,
2.213810267266682885e+01,2.472252086851325359e+01,2.788084639912076312e+01,3.192527196490603814e+01,-1.942143128740215019e+01,-4.743856004017406036e+00,
-9.566123162790406198e+00,-2.431130086451436512e+01,-2.627677679103141628e+01,1.844985231698169770e+01,-3.152153606494516591e+00,2.117558842142985043e+01,
2.288473181905156029e+00,2.147847452173688776e+00,3.547703125730537366e+00,3.400880525163016532e+00,8.328367691433817832e-01,1.831811757072548064e+00,
-1.140142153214596732e+01,-1.130048380194735458e+01,-4.098375725377878531e+00,8.088202695973830458e+00,1.595340868847479854e+01,-5.865125125274893492e+01,
2.618583341669059816e+00,4.679825963719109083e+00,-1.938374268915939336e+00,8.511517116320794774e-01,9.757427250733469393e+00,4.074616712767168636e+00,
