4.215897143129697433e+00,6.669598260920938770e+00,7.289648094260432032e+00,6.346779320576205308e+00,-4.975412481088850036e+00,1.778713997534311275e+01,
4.697227170586112166e+00,4.179357916316590149e+00,5.084900212177252854e+00,1.404673061082989838e+00,-2.730490793521422432e+00,1.108090857181777800e+01,
2.251268247181118909e+01,1.492471998535729227e+01,1.607623020777622713e+01,1.529931634629621229e+01,-2.307569224249392903e+01,-4.807282980574605347e+00,
1.534624145736992418e+01,-6.032660486803268718e+00,1.359115959448623911e+01,5.863346281846930630e+00,-1.973218119924169756e+01,1.599188414911270506e+01,
4.454357495968280234e-01,6.892969256519108967e+00,2.995639373897127555e+01,1.872494493361720558e+01,6.062221595147609943e-01,-4.316387684777241418e+01,
1.821999332034496266e+00,1.895286082995661703e+00,1.800798660283501551e+00,1.918724925175508522e+00,1.064378803907396476e+00,1.449999860630891035e+00,
-7.632774878456622947e-01,1.671109687706072711e+00,7.018619358560803656e-01,-2.768751878699341695e+00,-1.781970344448806998e+01,7.672606571068021708e+01,
-2.154051272302877074e+00,-2.524289812390585030e+00,-2.147904384793582366e+00,-1.958082424604588923e+00,-1.686170322162794832e+00,-1.993167367110314503e+00,
8.873590444271654221e+00,-2.937883846863435977e+01,-2.196102279508718880e+01,-1.676540142908326558e+01,1.389789916387949020e+01,5.739598925077078917e+01,
2.151878501049657899e+01,1.543786167503843920e+01,1.644730511524367245e+01,1.501791380280660881e+01,-1.809611540039844613e+01,-6.076355013523958570e-01,
1.726955665335142598e+01,1.800934668474722500e+01,2.066837134492469374e+01,2.287048733711180049e+01,-1.511464461230921508e+01,-2.068708260831424450e+00,
-7.045232774279468480e+00,-1.602083889220616086e+01,-1.767786734929700287e+01,1.276602816655677231e+01,-3.638476535446692139e+00,1.544183583954962735e+01,
2.010493226375342335e+00,1.867314793783096505e+00,3.266781771907389942e+00,3.120499029811724334e+00,4.017395284252273102e-01,1.614268716771430690e+00,
-7.489996193169939254e+00,-8.532315243324815057e+00,-4.146531251076632785e+00,3.278578359988919111e+00,1.367742609893958416e+01,-5.188212864487066156e+01,
2.626653167286722379e+00,4.687792717523005415e+00,-1.950387187933430022e+00,8.390913618097186610e-01,9.760140980798732713e+00,4.085384175757505787e+00,
