6.315801481288340291e+00,1.065295133052521770e+01,1.216292936983901640e+01,6.199291346438497996e+00,-9.639445921557749486e+00,4.239575331161562843e+01,
1.333182912563159483e+01,1.905494037423522258e+01,1.801197215045352351e+01,4.782163345846358382e+00,-1.050034002852792803e+01,3.308649581234858772e+01,
4.600089444241055503e+01,2.080582657798263924e+01,3.133513269193363726e+01,3.632044878293724821e+01,-4.183391507210600935e+01,-1.062549266671912029e+01,
3.160082766063773718e+01,-1.235975158853305977e+01,2.272404994927790156e+01,8.517512563919460433e+00,-3.694991837571923554e+01,3.403541981348437417e+01,
1.428448049515898877e+00,9.782811207286375321e+00,5.585012464207034810e+01,3.813927932011692690e+01,1.425462283152419074e+00,-8.038974841315557285e+01,
-2.801471903137970898e+00,-3.056559731571383498e+00,-2.918172681952784231e+00,-2.711311083191210614e+00,-1.385659852869516540e+00,-2.322582918201567814e+00,
-1.545950129891316749e+00,1.505989230028364378e+00,1.576585849248661964e+00,-4.235766589591480447e+00,-2.785609784996024985e+01,1.210022496418396116e+02,
-3.422823628289263898e+00,-3.593804886463875192e+00,-3.288351656852773530e+00,-3.068880130596803646e+00,-2.146489896730624736e+00,-1.630080621777021177e+00,
1.616430961025586299e+01,-4.919832239380276917e+01,-3.822157457275493897e+01,-2.865036131869842251e+01,2.313165725495571579e+01,9.580202106691245945e+01,
2.670375425641386613e+01,2.271818729910776824e+01,2.051905093822620429e+01,2.340969314540842916e+01,-2.471879993202884762e+01,-1.226501475918264861e+00,
2.851793164804803737e+01,3.549957203127913630e+01,4.047395081551069751e+01,4.699074121214644606e+01,-2.737613683205868043e+01,-7.100363153464245514e+00,
-1.727547437438064648e+01,-4.109720793534617655e+01,-4.606709789160372992e+01,3.181274700806251232e+01,-5.610355032083100824e+00,3.713118921248797477e+01,
2.616832417348558870e+00,2.477645883422165518e+00,3.877852297788449309e+00,3.730214529982246674e+00,1.337281662534457238e+00,2.100497242882966020e+00,
-1.815472197921402042e+01,-2.350437311732395784e+01,-1.859423519145228632e+00,2.199624669595721826e+01,1.978114397935311430e+01,-7.090062699259767953e+01,
2.583584940960530041e+00,4.645423241908603451e+00,-1.972982727189409591e+00,8.167217847340487724e-01,9.736572164996220025e+00,4.032473052443699579e+00,
