6.009737270748262361e+00,9.861491355680087167e+00,1.060744590382319075e+01,6.555884857394024046e+00,-8.260192697100581682e+00,3.199768104115903355e+01,
6.944396571539096286e+00,1.055797519168946508e+01,1.093987963071273128e+01,3.875419800072096077e+00,-6.046121724562851796e+00,2.059906099718694605e+01,
3.390163258270593616e+01,1.876241827644269478e+01,2.351181963051640622e+01,2.324907698410394730e+01,-3.274405717730684273e+01,-8.358071796221732797e+00,
2.375853322910038656e+01,-9.388035619011247945e+00,1.753411640318573106e+01,6.708926755373775919e+00,-2.852562361386186396e+01,2.548311354339906032e+01,
1.075614289775820076e+00,8.809020926841906629e+00,4.372143715266255271e+01,2.877534781087485172e+01,9.423801581079855882e-01,-6.253964329589655335e+01,
1.426226303942816243e+00,2.501619006525622968e+00,1.392114781113422017e+00,1.153164108124060894e+00,1.247286477253900072e+00,2.304492558713720385e+00,
-1.185767472939324829e+00,1.649117632318674476e+00,1.158613949460880255e+00,-3.523506126326797716e+00,-2.353967158823769168e+01,1.011493911674931780e+02,
-3.506567456879936096e+00,-3.677658066798986436e+00,-3.372226370071998325e+00,-3.152325283622020358e+00,-2.246915048292734252e+00,-1.713004343739973123e+00,
1.296676670038364776e+01,-3.979361992728478725e+01,-3.067237550291778092e+01,-2.267727592954391369e+01,1.916189314455255044e+01,7.806268841229605471e+01,
2.459981096986722804e+01,1.918382500618051978e+01,1.928576301062598120e+01,1.958624915390034005e+01,-2.221891821129325706e+01,-9.846720675773518172e-01,
2.473412044612593164e+01,2.862291654826173826e+01,3.221143370748619361e+01,3.725889813464264222e+01,-2.228050615673517143e+01,-5.642545037193468005e+00,
-1.191445283970992364e+01,-2.969395506309142974e+01,-3.245472259416269623e+01,2.273246568583267191e+01,-3.884547131711911572e+00,2.615798257757115408e+01,
2.402627036743206546e+00,2.262619066678102087e+00,3.662606243387407812e+00,3.515527352000507033e+00,1.010533583806007885e+00,1.923522429189167271e+00,
-1.557968913935882682e+01,-1.461138536191647574e+01,-2.751458744086668684e+00,1.365321750737732565e+01,1.713253489547316732e+01,-6.240663997764533377e+01,
2.610094532199658701e+00,4.671459197371994776e+00,-1.946781993019080614e+00,8.427865167131813884e-01,9.752324986397463036e+00,4.064387703546284314e+00,
