6.309383130031198661e+00,1.014277593767450369e+01,1.103375398504288007e+01,6.647200337892321009e+00,-8.688518440469449544e+00,3.394154683476374856e+01,
7.844176621042149300e+00,1.188015928962950873e+01,1.209396891381169503e+01,4.208698125530178302e+00,-6.649455494254949528e+00,2.250096698384850313e+01,
3.696034594214386715e+01,1.932125849784503302e+01,2.499691771624667425e+01,2.568415232303849649e+01,-3.326099589311287019e+01,-8.292084524369192522e+00,
2.513844830301771083e+01,-9.899660384457167339e+00,1.838215779088485746e+01,6.988836206863204836e+00,-2.964055509653412912e+01,2.732585826788590921e+01,
1.007411877609689199e+00,8.880512528758371715e+00,4.576892352080457016e+01,3.036389173089137827e+01,1.170770842566785097e+00,-6.567451645566383434e+01,
-6.171252535190260291e-01,-1.998790378783374289e+00,-1.116457623125353793e+00,-6.933693994440950359e-01,-1.947598674926599438e-01,-1.059968691123021722e+00,
-1.079395955902621607e+00,1.463039186134909464e+00,1.290649124091498345e+00,-3.538023865830272285e+00,-2.433124742578499777e+01,1.047203332100027779e+02,
-3.495505448631508472e+00,-3.666581800643154310e+00,-3.361147338262426842e+00,-3.141303732409961302e+00,-2.233689988176472685e+00,-1.702025788170700826e+00,
1.412692902756234581e+01,-4.067182742754415159e+01,-3.159627510911644066e+01,-2.321403112884563313e+01,1.867089639941613655e+01,8.186634329174118818e+01,
2.509304013011719547e+01,1.987023198414336278e+01,1.966387827363502083e+01,2.032227525907634558e+01,-2.243249546561005658e+01,-1.018798310450172329e+00,
2.552939737288470212e+01,2.991955903806810113e+01,3.370225443016673239e+01,3.906924935137982402e+01,-2.332745532646108089e+01,-5.980270171459909356e+00,
-1.310623468504531353e+01,-3.142811771956500877e+01,-3.485201837723106166e+01,2.431336165355130774e+01,-4.275466768385038918e+00,2.811120461852332042e+01,
2.438285141479603180e+00,2.298423341564372002e+00,3.698449193930320344e+00,3.551284211155127934e+00,1.065588357515032225e+00,1.952549044703671965e+00,
-1.615850258454691613e+01,-1.831149285496208989e+01,-1.360898211470983776e+00,1.644612011438262300e+01,1.698764877805274764e+01,-6.333596995179917144e+01,
2.606117832172292648e+00,4.667544258396064905e+00,-1.950717684198003621e+00,8.388709539052778830e-01,9.749942742332317280e+00,4.059595498631801469e+00,
