7.040559929956499374e+00,1.070004369704694192e+01,1.192961836848926716e+01,6.870588241526630391e+00,-9.435900834427542350e+00,3.781695458528122344e+01,
1.005897237833230484e+01,1.476382383982817714e+01,1.453266814407126617e+01,4.652809299812302513e+00,-8.217456855761403389e+00,2.681721287785504515e+01,
4.133928866371478250e+01,2.075098167433139196e+01,2.852092004410316406e+01,3.012142768076217791e+01,-3.741431230331496494e+01,-9.399513714474883486e+00,
2.779994994058349178e+01,-1.112237693933898974e+01,1.998935166065962576e+01,7.477516723215702044e+00,-3.315372406506974556e+01,2.999376860961737989e+01,
1.125771729084386941e+00,9.323990586350577203e+00,5.000348274202396937e+01,3.353981015189163628e+01,1.225410496198834798e+00,-7.203155002541835472e+01,
-2.208345398802872506e+00,-2.381698689598360730e+00,-2.245531141421305055e+00,-1.949212893281430325e+00,-1.934109463038370613e+00,-1.326277235145724598e+00,
-4.965394135843271828e-01,1.884661209992680053e+00,1.731958724916535131e+00,-3.636561571621604649e+00,-2.562444207904201221e+01,1.118793214280095611e+02,
-3.470927769613624925e+00,-3.641972087250230139e+00,-3.336531212386360412e+00,-3.116813998482959036e+00,-2.204198671993433667e+00,-1.677689306272035497e+00,
1.472791730985927572e+01,-4.430875841551954153e+01,-3.460124611602988409e+01,-2.577689994647400695e+01,2.014519109241566852e+01,8.759461125046435370e+01,
2.557484945350503480e+01,2.080789561966198065e+01,1.994732916640587916e+01,2.152497493250834992e+01,-2.387282091477173651e+01,-1.223178174625404457e+00,
2.691565420092886995e+01,3.239400466542059576e+01,3.664193704259265871e+01,4.256790574070918609e+01,-2.532266366971712657e+01,-6.586218101781424750e+00,
-1.503921921907433301e+01,-3.547926074914189343e+01,-3.971607579133654298e+01,2.755424891842646318e+01,-5.019697288956868952e+00,3.200018128413836394e+01,
2.525827673486635838e+00,2.386306015326802310e+00,3.786423834418343848e+00,3.639038132077223597e+00,1.199946394387048532e+00,2.024430456976195281e+00,
-1.758158733917318983e+01,-2.178863853283315777e+01,-2.202730842277710099e+00,1.958130212280399007e+01,1.796036452813760320e+01,-6.623903700407853989e+01,
2.597959902901239460e+00,4.659522816631548991e+00,-1.958788690712121916e+00,8.308415516451946869e-01,9.745079728590171797e+00,4.049767095083493196e+00,
