6.615591353635439376e+00,1.045421436130637716e+01,1.143327111021899434e+01,6.857479093662787406e+00,-8.774247812049493334e+00,3.484601755930558653e+01,
8.301932958900703596e+00,1.256920408619618001e+01,1.269062106882389251e+01,4.369014924888130480e+00,-7.137373275258534377e+00,2.345115760286487827e+01,
3.787299062499996438e+01,1.948980322438315937e+01,2.565501603119097140e+01,2.700742181222371485e+01,-3.418516116274645356e+01,-8.426226225299018324e+00,
2.592922009302576214e+01,-1.025191250864041237e+01,1.885182771970525195e+01,7.162956782273102618e+00,-3.083135889042439359e+01,2.760211199267659765e+01,
1.065116810273899040e+00,8.983363085599293640e+00,4.686540919652270532e+01,3.116754961542035574e+01,1.261137076274462032e+00,-6.735062146609463696e+01,
-2.581349357587575888e+00,-2.754791823422144237e+00,-2.618598300875022211e+00,-2.320521357615543234e+00,-2.338142930851192958e+00,-1.709047076935495735e+00,
-1.050301735142205040e+00,1.870713759464398329e+00,1.284184166823976403e+00,-3.961159483505892975e+00,-2.429082407325137893e+01,1.066267659398732093e+02,
-3.489784786591207943e+00,-3.660853745150165039e+00,-3.355417794371227114e+00,-3.135603792530288203e+00,-2.226837706314972021e+00,-1.696352933521110717e+00,
1.395787881023694332e+01,-4.198856835454448344e+01,-3.253013077151135946e+01,-2.412602039755552141e+01,1.945569022715407925e+01,8.300454296374353191e+01,
2.524216175289073760e+01,2.012687259203337220e+01,1.974484385212577919e+01,2.059871737277729764e+01,-2.297018862444654275e+01,-1.144347391482296139e+00,
2.596754876742081564e+01,3.063621225714462781e+01,3.453127822469348729e+01,4.005648116025513872e+01,-2.367493388921037578e+01,-6.124215365388432808e+00,
-1.357135119582873628e+01,-3.235732639447203240e+01,-3.617385048639739864e+01,2.512981462649819520e+01,-4.636059228171996338e+00,2.907850620020870025e+01,
2.461097590986434547e+00,2.321327824880619506e+00,3.721378159647587669e+00,3.574156994170308632e+00,1.100712495516869449e+00,1.971202391278086496e+00,
-1.632026235689947669e+01,-2.114411568890476545e+01,-1.097606272326140608e+00,1.883713210482867950e+01,1.679247962694227780e+01,-6.327937844872012363e+01,
2.604153701093363527e+00,4.665612018256184435e+00,-1.952661628553859385e+00,8.369370494644110536e-01,9.748769754128826293e+00,4.057225890525996803e+00,
