6.768004245276915576e+00,1.053660772953305091e+01,1.162807121892121032e+01,6.841656594553897186e+00,-9.077206343426777124e+00,3.619077356118332034e+01,
9.060582995575131804e+00,1.354167435046259271e+01,1.352247713407806096e+01,4.558005483715041883e+00,-7.564488628864263653e+00,2.482148491322410067e+01,
3.765505920569941622e+01,2.009731093207332719e+01,2.692941900195674165e+01,2.824218055857773635e+01,-3.742248336797690911e+01,-9.604983362272445646e+00,
2.671638577472812415e+01,-1.050766659582779283e+01,1.933320671596222695e+01,7.295949747071377445e+00,-3.178686525890156744e+01,2.871125859858899787e+01,
1.071980668984563678e+00,9.159267280935598166e+00,4.827846370528103392e+01,3.217578213676922871e+01,1.086981462566605217e+00,-6.930960123628665315e+01,
-2.494090681388364761e+00,-2.667508839698613077e+00,-2.531319383521209332e+00,-2.233665705064337814e+00,-2.242651861868452556e+00,-1.620040244142076480e+00,
-9.452466325938688740e-01,1.554246681698815413e+00,1.474084921407374127e+00,-3.666423942438376660e+00,-2.508104747345722174e+01,1.088559535029080649e+02,
-3.482220722401277335e+00,-3.653279793538779963e+00,-3.347841845829542695e+00,-3.128066628998753096e+00,-2.217747148255434286e+00,-1.688872069620437566e+00,
1.408339930351506020e+01,-4.334173107690446614e+01,-3.377763310748179748e+01,-2.462343527803112764e+01,1.981582641738232553e+01,8.477425588704529957e+01,
2.543836212340086078e+01,2.045957200550116895e+01,1.988976646527883574e+01,2.105517878889338235e+01,-2.306494114301854026e+01,-1.073764720927777860e+00,
2.641237427363731882e+01,3.142994485956160844e+01,3.547406420858096965e+01,4.117859113605480559e+01,-2.430281766699006596e+01,-6.198480131438176777e+00,
-1.398371363590453953e+01,-3.423259380272812535e+01,-3.761590970934491196e+01,2.616915698222261355e+01,-4.387244950566977053e+00,3.013856010317624978e+01,
2.490868317265089615e+00,2.351213912878863610e+00,3.751295806598157867e+00,3.604000554713838511e+00,1.146518077985017703e+00,1.995582769044994320e+00,
-1.657643772581634067e+01,-2.200595696423561876e+01,-1.344974065491516102e+00,1.987935278814877194e+01,1.734818123667546175e+01,-6.440138960306944682e+01,
2.601632679850120144e+00,4.663132665415047562e+00,-1.955156089888457904e+00,8.344554237493746474e-01,9.747266311056007382e+00,4.054189788661362925e+00,
