5.799493226350589836e+00,9.657841928443840374e+00,1.030188758452312925e+01,6.539055817407683158e+00,-7.661830014843975079e+00,3.048331511868235211e+01,
6.348898044260990581e+00,9.602276523090331750e+00,1.010316111797289729e+01,3.642069081817420617e+00,-5.420341149535845560e+00,1.896133270727066034e+01,
3.289195934599337789e+01,1.854480975739432935e+01,2.256739089093390049e+01,2.165632921106631770e+01,-3.021343898798563643e+01,-7.720423746066539472e+00,
2.246514800063805595e+01,-9.121747515180937071e+00,1.688710043193535526e+01,6.337333338634061342e+00,-2.738253939165956297e+01,2.421770528934137801e+01,
9.307324364833735597e-01,8.558079550391127555e+00,4.188870376815430774e+01,2.741655665236802264e+01,1.149897706265668340e+00,-6.013301110556525941e+01,
1.501425931163894889e+00,2.576914644747719585e+00,1.467446145743017016e+00,1.228295568336974286e+00,1.347951102298784232e+00,2.372269941677880745e+00,
-1.277071303477812725e+00,1.540135045424455562e+00,1.109310126172036837e+00,-3.706849724775350907e+00,-2.307199750976237596e+01,9.820989080153428574e+01,
-3.514501378520402675e+00,-3.685602194831196332e+00,-3.380172468579146106e+00,-3.160230336635892812e+00,-2.256409443436205198e+00,-1.720870653049422883e+00,
1.223973325385777322e+01,-3.834179630172776143e+01,-2.961918321885880090e+01,-2.171008815629242861e+01,1.777144570902155962e+01,7.571119553750702380e+01,
2.423808789555903331e+01,1.867951718411033468e+01,1.897878435465490909e+01,1.898393277049696337e+01,-2.196578075129976426e+01,-1.015702118644227436e+00,
2.396701783300213506e+01,2.743241212505754945e+01,3.086538357942582778e+01,3.561405698750364479e+01,-2.133421637540784488e+01,-5.318967702776996376e+00,
-1.119096411719838713e+01,-2.809324654204403160e+01,-3.052369301001073509e+01,2.140241866656569059e+01,-3.717655149390780345e+00,2.458857942295693277e+01,
2.370276903423677251e+00,2.230134967300256843e+00,3.630085970576379939e+00,3.483081086402825655e+00,9.602508816953645443e-01,1.897404735804887110e+00,
-1.537197439297585078e+01,-1.321189312063957289e+01,-2.806697980902125966e+00,1.251586380452445191e+01,1.675676709431593281e+01,-6.098648899367950804e+01,
2.613030960669790570e+00,4.674351944325675134e+00,-1.943874085550820308e+00,8.456797192882841152e-01,9.754085577821669517e+00,4.067925909759923186e+00,
