1.395393114880517871e+00,2.234041782855136216e+00,2.882071983307528118e+00,3.242109367785166896e+00,-1.347698220511997169e+00,4.826360565001427183e+00,
2.852676348495895020e+00,2.159882634041198290e+00,3.050629985236689379e+00,-1.748460761995229706e-02,-7.626438322530869618e-01,1.936204377456645531e+00,
1.753104948278249253e+01,1.154920041213964588e+01,1.184116684213768345e+01,1.156949681161237642e+01,-1.743576449274234719e+01,-3.648115650941660348e+00,
1.139020609890046032e+01,-4.648875063977136790e+00,1.059580992585136805e+01,4.822646536223921032e+00,-1.503089036804583145e+01,1.193136508832523646e+01,
6.546854943625408652e-01,5.043614130336057322e+00,2.114778556873255511e+01,1.359858201305770820e+01,4.562808534794394744e-01,-3.052892675213701423e+01,
-1.949504236494439935e+00,-1.863466708952133732e+00,-1.926775958025864988e+00,-1.661463223789554577e+00,-4.182238826894950079e-01,-1.858019265301134482e+00,
-5.024781190210758641e-01,1.541111798901511731e+00,2.430466577788953919e-01,-2.191575470911035328e+00,-1.447023599732796839e+01,6.036133228171772913e+01,
1.522118624910082874e+00,1.689061536438191347e+00,1.797989389364119450e+00,1.595488716802265339e+00,3.241414362809799665e-01,1.319861492412613968e+00,
6.857259228507236237e+00,-2.186107096922032511e+01,-1.513743991017125801e+01,-1.223736838004070471e+01,9.946865407162242434e+00,4.368283008680413104e+01,
1.811974160154970193e+01,1.208479248884806090e+01,1.324184349115955683e+01,1.162333040351335889e+01,-1.487708144627664986e+01,-5.955005784497988675e-01,
1.249719472015218358e+01,1.187655850521650969e+01,1.422921700419022706e+01,1.491919955186615887e+01,-1.009025657008120902e+01,8.373484081232303033e-01,
-6.313207333775286756e+00,-1.086696933233412210e+01,-1.314613633775014456e+01,9.335560509951145391e+00,-3.152114980220723339e+00,1.185752766661879143e+01,
1.475078091359477428e+00,2.362595016821468885e+00,1.519054497444892071e+00,1.234654431439293099e+00,4.600716814503074126e-01,1.686678616456846580e+00,
-4.466345045844623662e+00,-5.510325444919616622e+00,-3.968204392166318151e+00,7.249035208938344743e-01,1.122440394390290841e+01,-4.153991932413376986e+01,
2.628910277351139246e+00,4.689960725680788478e+00,-2.023322708067118558e+00,7.661168001426470475e-01,9.753365847525845567e+00,4.091898239999050446e+00,
