1.552926742583075059e+00,3.211814718208865216e+00,3.911932614919198858e+00,4.151834450592025938e+00,-2.212762515543836184e+00,9.245502043758847321e+00,
2.992165780297475930e+00,2.358739079299575714e+00,3.275241083608140258e+00,2.102624490601870955e-01,-1.137343477777614131e+00,4.224074595516738029e+00,
1.859401353368762955e+01,1.221421655090308533e+01,1.262780498482710634e+01,1.226215731185623881e+01,-1.943398307461103158e+01,-4.438348666312988300e+00,
1.234688164282718503e+01,-5.092764669167979541e+00,1.143331976000493100e+01,5.009521634620997865e+00,-1.634819119902419260e+01,1.279805581708687612e+01,
8.091298054981120869e-01,5.615880905705365578e+00,2.338979553022773317e+01,1.483881569057319716e+01,5.489373609686307720e-01,-3.365532184336944965e+01,
-1.958903783297088586e+00,-1.872949952488675462e+00,-1.936276570188752322e+00,-1.670982396222031596e+00,-4.417092794489991259e-01,-1.863791559324855518e+00,
-6.398061560415355675e-01,1.334036193381323177e+00,3.716939322289645187e-01,-2.464269354199849271e+00,-1.551059649218313119e+01,6.478841021326566363e+01,
-1.927872499184471566e+00,-1.845130992872932252e+00,-2.303345268021523395e+00,-1.505733919143732003e+00,-8.912623520724293202e-01,-1.754358304134081115e+00,
7.036446142063648601e+00,-2.434897185686331866e+01,-1.720731011961345303e+01,-1.337471859376170613e+01,1.199343731106920963e+01,4.674633888662380343e+01,
1.913670780201154997e+01,1.307056896433524784e+01,1.420599734667045055e+01,1.256970010125598414e+01,-1.585177798606515687e+01,-6.412580333022925849e-01,
1.366797807587627211e+01,1.331569326988763358e+01,1.570833110736245963e+01,1.669267898731837008e+01,-1.128588169794491058e+01,4.427974425777454481e-01,
-6.811068299736814602e+00,-1.182086169849202228e+01,-1.420986909122110120e+01,1.009514422390550337e+01,-3.301086111391184019e+00,1.295461149131064538e+01,
1.526693606792192348e+00,1.367445934975948907e+00,2.765493936822530863e+00,2.620392217390895784e+00,-6.283096630716447639e-02,1.202646397285762836e+00,
-5.218026342766079573e+00,-6.239155061145556402e+00,-4.285368453917032028e+00,1.149841304737716285e+00,1.212949974923373553e+01,-4.422430705408400797e+01,
2.629370739117373734e+00,4.690438176622394373e+00,-1.997440775498277032e+00,7.920058933584450678e-01,9.756397430388112468e+00,4.091173009749346612e+00,
