7.044266159792116788e+00,1.066854117979296035e+01,1.192462106556554069e+01,6.808392340932752695e+00,-9.224458884120336322e+00,3.826945170919755412e+01,
1.030832589108080199e+01,1.510020120486233175e+01,1.481710480762460236e+01,4.714493730187109044e+00,-8.370208043487686211e+00,2.725280311324470972e+01,
4.170073446112429849e+01,2.069567945108267892e+01,2.865571862427562522e+01,3.050374911235729414e+01,-3.789241745093593750e+01,-9.463346444337366492e+00,
2.839347555123790201e+01,-1.095768214516727213e+01,2.047646760166618662e+01,7.801996389374933116e+00,-3.276095726738979863e+01,3.056772390530900196e+01,
1.114566177858838936e+00,9.319709545603970469e+00,5.039793982056509947e+01,3.380379167148939246e+01,1.280421784317381073e+00,-7.269198729455025898e+01,
-1.947921113817927763e+00,-2.121245397908439134e+00,-1.985103404015502448e+00,-1.689966081047993507e+00,-1.660350719693320709e+00,-1.054102051389431915e+00,
-1.100425931924942313e+00,1.775101942730840321e+00,1.738198430248416360e+00,-3.784072055899569076e+00,-2.600380864144398529e+01,1.124280155060751696e+02,
-3.468191913015201244e+00,-3.639232636169179358e+00,-3.333791044192045749e+00,-3.114087776124443874e+00,-2.200914138755074578e+00,-1.674983683765877140e+00,
1.532164336241523728e+01,-4.488729495072132636e+01,-3.468325237622588730e+01,-2.590804787123502706e+01,2.150494831913860594e+01,8.772732531208019680e+01,
2.574267245772254853e+01,2.102831373663799397e+01,2.007416492572088984e+01,2.172513885631487085e+01,-2.366078480439477261e+01,-1.132745293577399837e+00,
2.709027049341461790e+01,3.267787280611247525e+01,3.697843328605856783e+01,4.295293220291191716e+01,-2.521190018094778651e+01,-6.540545777689682261e+00,
-1.499320042204327130e+01,-3.561862402465251165e+01,-4.021179033207469899e+01,2.785004527658193751e+01,-5.424557386883169130e+00,3.262932366020498876e+01,
2.533104875428223046e+00,2.393610700091397092e+00,3.793735937988889528e+00,3.646331155443282679e+00,1.211027810357877987e+00,2.030453509669712719e+00,
-1.746449354946384602e+01,-2.169023580839053267e+01,-1.913053773238903688e+00,2.002569560121256487e+01,1.760268546518426547e+01,-6.683610376231087002e+01,
2.597081661611136294e+00,4.658660113999313346e+00,-1.959656919961695998e+00,8.299777912031723881e-01,9.744558806105834137e+00,4.048709342826689372e+00,
