5.608855730119292282e+00,9.455306414855710884e+00,1.004880718185574651e+01,6.447436099637119611e+00,-7.617222390211055405e+00,2.960725345640990724e+01,
6.246726450720843538e+00,9.102642480061527763e+00,9.656837755242689170e+00,3.480355590773526853e+00,-5.239128134157272854e+00,1.810496595199649761e+01,
3.225691632781995111e+01,1.837100768943223272e+01,2.205018234021158463e+01,2.091890848093375865e+01,-2.907295802940586071e+01,-7.310275465890381241e+00,
2.182728113414558990e+01,-8.739966512714179458e+00,1.667683947491074292e+01,6.304085580853506343e+00,-2.653093296319487848e+01,2.373274559317265897e+01,
9.811750445438057744e-01,8.496505548095203864e+00,4.096294999661128600e+01,2.670913767684254125e+01,1.056524727827011345e+00,-5.882760428546423270e+01,
1.484564850482283260e+00,2.560012276803064424e+00,1.450528399331346030e+00,1.211397255969118847e+00,1.323211470768505205e+00,2.358662548561569761e+00,
-9.130447829595006448e-01,1.730197133887558136e+00,1.181285543574293051e+00,-3.381560828739252234e+00,-2.250505151458382613e+01,9.670593972885873768e+01,
-3.518386039952427158e+00,-3.689491779759260570e+00,-3.384062970862626862e+00,-3.164100471127127001e+00,-2.261041269977687396e+00,-1.724732005476039109e+00,
1.195150264373307181e+01,-3.819007144721314262e+01,-2.946346513953558954e+01,-2.236809194120303346e+01,1.737946104330079677e+01,7.358834073415471266e+01,
2.409086175309307265e+01,1.846296830500948261e+01,1.883887413755836349e+01,1.868293640887985774e+01,-2.180141866833518804e+01,-1.043289673277885132e+00,
2.356120283739482346e+01,2.681145066887582473e+01,3.017621026760323844e+01,3.476543173074777826e+01,-2.083549214304244757e+01,-5.191780524760994275e+00,
-1.079715850494958040e+01,-2.705505339138129983e+01,-2.950260289290299198e+01,2.070267799677628773e+01,-3.709851931581092721e+00,2.383373447101170939e+01,
2.352308283514625398e+00,2.212086631761667199e+00,3.612017486737632233e+00,3.465054316102545329e+00,9.323895061417757368e-01,1.882905912884945909e+00,
-1.479732475577486994e+01,-1.272453294130241730e+01,-2.641180168271580531e+00,1.213454863009250495e+01,1.616744112522071575e+01,-6.026836365152596642e+01,
2.614493231115805560e+00,4.675792952835267968e+00,-1.942425782063107231e+00,8.471206737571932432e-01,9.754964034018167141e+00,4.069687975637749311e+00,
