6.680213161503007591e+00,1.050323065019843227e+01,1.150848045292315014e+01,6.876901542865756944e+00,-8.753401337018171802e+00,3.519763322642846504e+01,
8.486949948375407615e+00,1.284421152935371602e+01,1.293132699348391945e+01,4.452677179365617022e+00,-7.105248954713222709e+00,2.381521464248890396e+01,
3.826763951094923755e+01,1.960622135870778493e+01,2.593682550573741352e+01,2.750245654459138223e+01,-3.427199866396824746e+01,-8.324750441987410099e+00,
2.600151433935758760e+01,-1.041003076882152989e+01,1.880037673861333758e+01,6.993353106678867448e+00,-3.106301873335915431e+01,2.811872545853494643e+01,
1.049029414978093877e+00,8.993029149919646414e+00,4.719020970791520142e+01,3.141909613421475456e+01,1.234984766362879016e+00,-6.793815426841310057e+01,
-2.562988668744463627e+00,-2.736426204009797747e+00,-2.600233858033336620e+00,-2.302246160480762249e+00,-2.318012264273492384e+00,-1.690336381608061656e+00,
-9.884112510540481455e-01,1.452482289621886968e+00,1.207366206669259867e+00,-3.725792207806947420e+00,-2.486027667123678597e+01,1.071397585121806060e+02,
-3.487946378947554660e+00,-3.659012930050906220e+00,-3.353576506285346426e+00,-3.133771853175476796e+00,-2.224623749931819994e+00,-1.694537007186619926e+00,
1.411893767980259007e+01,-4.231234599612167813e+01,-3.284433025440658582e+01,-2.393076946208936917e+01,1.929164435468841532e+01,8.360873816655313817e+01,
2.536720135088830475e+01,2.028619440132601071e+01,1.984751145657795135e+01,2.077065909233768082e+01,-2.279546604319651948e+01,-1.076749483990514289e+00,
2.607997299703256999e+01,3.083970160945348837e+01,3.477598667077521810e+01,4.034782973301100384e+01,-2.385863267181605352e+01,-6.132301186191881470e+00,
-1.377651085354789373e+01,-3.277540203967761556e+01,-3.655270233600550966e+01,2.532076685079070444e+01,-4.600532044561325584e+00,2.936513127724150607e+01,
2.468948193632014565e+00,2.329209226794820786e+00,3.729267902350584141e+00,3.582027827977430245e+00,1.112822291426922572e+00,1.977617046090180297e+00,
-1.667959048732402749e+01,-2.080242421542290998e+01,-1.400468682457899350e+00,1.913379492484530431e+01,1.754521338232757444e+01,-6.355351389158794717e+01,
2.603532855359846909e+00,4.665001403503638677e+00,-1.953276052842365607e+00,8.363257832697130745e-01,9.748400417002345719e+00,4.056478029331154644e+00,
