6.759501299823546638e+00,1.033233287879851403e+01,1.181603493257955328e+01,6.060426188798213154e+00,-9.797128832071358318e+00,4.172288917455180268e+01,
1.281590543928743386e+01,1.821907305046654812e+01,1.732501034646958615e+01,4.700030186753268779e+00,-1.043517895544052543e+01,3.200631102127322691e+01,
4.519322538952204127e+01,2.082314795716005307e+01,3.079710448310513371e+01,3.515147764802281216e+01,-4.098868306860792643e+01,-1.031051871371613338e+01,
3.076040393994007971e+01,-1.223074603879834399e+01,2.197429635097254419e+01,8.098048965867388205e+00,-3.676324412325590174e+01,3.300544128554543022e+01,
1.420261694301625743e+00,9.748255032951503196e+00,5.483349484217072245e+01,3.728829814969261491e+01,1.528728912750515700e+00,-7.874496532179634301e+01,
-2.854000854435681411e+00,-3.109267655858686918e+00,-2.970928923745403072e+00,-2.763924083680345589e+00,-1.463927452159807574e+00,-2.366568289067220832e+00,
-1.338916526407495144e+00,1.368634603199442745e+00,1.526640721062619832e+00,-4.103102622600404814e+00,-2.773606435727372954e+01,1.193682281427629448e+02,
-3.433712684603534626e+00,-3.604708416648705782e+00,-3.299257976186800612e+00,-3.079731195447366510e+00,-2.159574591117667808e+00,-1.640842678019131640e+00,
1.573194311907218434e+01,-4.787384507010014545e+01,-3.734878529160246785e+01,-2.735642509712498693e+01,2.172078856428424842e+01,9.511726126159540229e+01,
2.650349379107407444e+01,2.235091217706800037e+01,2.041585415440252405e+01,2.300152079156690021e+01,-2.461854390967720008e+01,-1.261128677700309009e+00,
2.826815055864056347e+01,3.497515276206631540e+01,3.980980993746053542e+01,4.623145783845554746e+01,-2.695670901440737310e+01,-7.000011796489832072e+00,
-1.682001776248012703e+01,-4.011661325758610275e+01,-4.488878318027537517e+01,3.102395233515055750e+01,-5.428311369179033896e+00,3.608952271322217342e+01,
2.601602023368297711e+00,2.462358711441193115e+00,3.862550715966813986e+00,3.714956636027757497e+00,1.314441804837214622e+00,2.087694155697869203e+00,
-1.800680797963977398e+01,-2.390503723282876436e+01,-1.694706806469117755e+00,2.174692988555456807e+01,1.887433604348434457e+01,-7.003555366346570565e+01,
2.586668856806419559e+00,4.648443765323667876e+00,-1.969940975176722064e+00,8.197474643707916009e-01,9.738387174818742054e+00,4.036182565361679409e+00,
