5.394593189657612697e+00,8.469938203696413481e+00,8.967478947942527867e+00,6.836821394039430899e+00,-5.967085935040567612e+00,2.270485848749091318e+01,
5.915614420600288526e+00,5.642790941235295676e+00,6.453101459211095126e+00,1.944784108025239266e+00,-3.437622244934723348e+00,1.409247048825522697e+01,
2.476274995297103843e+01,1.651663016111611881e+01,1.845728197192816822e+01,1.732602038019228630e+01,-2.599879845593967431e+01,-6.133326595669911896e+00,
1.787414703125943660e+01,-6.786813764884010780e+00,1.530666331660643387e+01,6.393399957347487117e+00,-2.213883903698770794e+01,1.827511982146760872e+01,
7.819367037883082627e-01,7.824029699897760537e+00,3.458129305664165543e+01,2.186599507249412611e+01,8.642940531747972388e-01,-4.952430545773471948e+01,
1.602660069773122142e+00,1.675641424199003415e+00,1.581042971129429375e+00,1.699794506668164340e+00,7.977858127997702331e-01,1.241512515524117788e+00,
-8.485071709365690218e-01,1.467640365733377639e+00,7.802962622646549828e-01,-2.963742531516052381e+00,-2.017749451888959911e+01,8.516265775634154522e+01,
-2.678951967342384055e+00,-2.625381076669649261e+00,-1.950993012861014231e+00,-9.494355503569730237e-01,-1.650202439016076328e+00,-9.338385517345202391e-01,
1.067546590844680487e+01,-3.261546492438613853e+01,-2.443264120240997883e+01,-1.812025733922119741e+01,1.583061100958365053e+01,6.492692277068726980e+01,
2.262032290982360649e+01,1.664490605751453955e+01,1.747114152572331847e+01,1.644932205228346689e+01,-2.000980939114675650e+01,-9.980171160221535942e-01,
2.004340559640213471e+01,2.174891115837764488e+01,2.465890257881564551e+01,2.787488678208843140e+01,-1.709943029169034290e+01,-3.663955221465591716e+00,
-7.973358345626393451e+00,-2.009744373783271243e+01,-2.186373330599082365e+01,1.544416964100113177e+01,-2.883523749485376264e+00,1.780706951381332814e+01,
2.176676618758921489e+00,2.035082640729461545e+00,3.434794317515470485e+00,3.288197317979833834e+00,6.578828415778921190e-01,1.743583017684458891e+00,
-8.909166915634981976e+00,-9.740901215167106386e+00,-3.980102492566168326e+00,5.245111870454349123e+00,1.507239873163763733e+01,-5.596011247518221410e+01,
2.623060572895159925e+00,4.684253888236477259e+00,-1.934088577031407574e+00,8.554149542147118090e-01,9.760116868128131173e+00,4.080035933483770805e+00,
