5.776850484091652582e+00,9.633122926084942250e+00,1.028443618233275103e+01,6.498730675785505895e+00,-7.785986855109786831e+00,3.063873337015634490e+01,
6.398008075141424555e+00,9.692402855499908654e+00,1.018319931909020326e+01,3.669599126532027800e+00,-5.567004382710017296e+00,1.905324288062138649e+01,
3.310123372280664711e+01,1.852944812203984171e+01,2.262257091603954962e+01,2.180222041566730695e+01,-3.032954655203159433e+01,-7.801972648002427846e+00,
2.245109615604186359e+01,-9.232508037292873837e+00,1.679955027801987555e+01,6.208379921400777768e+00,-2.741760109710374138e+01,2.459442995772198515e+01,
8.766600313364669717e-01,8.517188300141725676e+00,4.199745331009209082e+01,2.746198810034256610e+01,9.713304753134917036e-01,-6.042446670624764948e+01,
1.501542666663745695e+00,2.577033665337429280e+00,1.467566556032569691e+00,1.228419243079956980e+00,1.348308394404988508e+00,2.372207500217248022e+00,
-9.512566416419603321e-01,1.701317427217514222e+00,1.210398062946706821e+00,-3.298425967640989942e+00,-2.313978510192631788e+01,9.845400823133404344e+01,
-3.513846328251255979e+00,-3.684946312953515601e+00,-3.379516423491566890e+00,-3.159577690071960987e+00,-2.255626634125331265e+00,-1.720220548031886398e+00,
1.286091442587404288e+01,-3.773670673334161307e+01,-2.927540128619974524e+01,-2.097291311890806753e+01,1.684921391266817281e+01,7.684720756903455197e+01,
2.429675283517006790e+01,1.875087272653906112e+01,1.903457670140144131e+01,1.906425752119752204e+01,-2.184881350637458297e+01,-1.056364583623133457e+00,
2.404464068025604462e+01,2.754629298626992551e+01,3.099391503690521787e+01,3.577235141805649477e+01,-2.140596413577260648e+01,-5.359833222550734355e+00,
-1.125223527968182680e+01,-2.820582054203474343e+01,-3.075805961458528515e+01,2.149665341495785498e+01,-3.833068827623726804e+00,2.467103602909608995e+01,
2.373179080429605570e+00,2.233049509720011816e+00,3.633003796711911093e+00,3.485992361073372958e+00,9.647531389048031869e-01,1.899746228345278398e+00,
-1.535393812919110168e+01,-1.317792418394103215e+01,-2.730680371180044030e+00,1.268581605693267633e+01,1.662487832538693411e+01,-6.116654100530500671e+01,
2.612785846870002260e+00,4.674110402157455546e+00,-1.944116702729134838e+00,8.454383179019805405e-01,9.753938532214341706e+00,4.067630751010854695e+00,
