6.442655178820457351e+00,1.043234852735400509e+01,1.193112267371085089e+01,6.042402545336702069e+00,-9.701850457235453362e+00,4.221464234957146289e+01,
1.319911584349411804e+01,1.884209018954649650e+01,1.784106694403457638e+01,4.780978951112066611e+00,-1.038482035527407632e+01,3.280052039280403875e+01,
4.572302931922883573e+01,2.077815242605068136e+01,3.114200095768063647e+01,3.593734828644945623e+01,-4.169778449179235480e+01,-1.041767607165543197e+01,
3.121413190044788877e+01,-1.221584629025526070e+01,2.246246348862633369e+01,8.446269336394720995e+00,-3.699499756139386619e+01,3.380717991227246699e+01,
1.363161004330094794e+00,9.734195221616719351e+00,5.548042786762041345e+01,3.783180626922052170e+01,1.459246541364976446e+00,-7.997809029279937931e+01,
-2.819280397508861391e+00,-3.074429496362135694e+00,-2.936059046880127088e+00,-2.729149251342777749e+00,-1.412229117444947057e+00,-2.337467049436970257e+00,
-1.634543256436229441e+00,1.366585916502885745e+00,1.434057740587880936e+00,-4.429852098654587067e+00,-2.764112156091005090e+01,1.205719767566803426e+02,
-3.426261051002513991e+00,-3.597246866581821134e+00,-3.291794522005951240e+00,-3.072305497252878048e+00,-2.150617167424115905e+00,-1.633479749945248249e+00,
1.612984784947962780e+01,-4.889880507182127189e+01,-3.805914119666469730e+01,-2.806167889188238362e+01,2.264128122414974698e+01,9.559776637084640072e+01,
2.655992641292786516e+01,2.252085766175546766e+01,2.039135026815540286e+01,2.317380842713978595e+01,-2.503948295241502819e+01,-1.290694181801272045e+00,
2.844002605106050652e+01,3.534238370730518142e+01,4.027746231395255450e+01,4.676574183190276557e+01,-2.731364786018637147e+01,-6.771093523111567869e+00,
-1.707801964645759085e+01,-4.070069667393072876e+01,-4.577868120984795297e+01,3.160122105361171307e+01,-5.622269923129721292e+00,3.684585222295395113e+01,
2.612273481174417711e+00,2.473069889163256541e+00,3.873272007375326620e+00,3.725647497793341589e+00,1.330465099997784728e+00,2.096656120158326253e+00,
-1.806439098704809965e+01,-2.374526896985119606e+01,-1.866310545955949918e+00,2.203429481770920262e+01,1.925476828435437326e+01,-7.067176411764215516e+01,
2.584543133754891642e+00,4.646361425216867680e+00,-1.972038226880479250e+00,8.176612670280072326e-01,9.737136792638969141e+00,4.033624852715564479e+00,
