2.834138176505409668e+00,4.926130570325298663e+00,5.627821162654191411e+00,5.461593145394118665e+00,-3.439200266250822757e+00,1.354088215020464858e+01,
3.600425401044612617e+00,3.031670958196987176e+00,3.968292044293189491e+00,7.503656651370358421e-01,-1.750843506070574485e+00,7.969436238779527670e+00,
2.036492312080142852e+01,1.358736397559346898e+01,1.424803540881804054e+01,1.366066451434304874e+01,-2.109260573295189189e+01,-4.471349840108682194e+00,
1.378336563907932799e+01,-5.394260342550432519e+00,1.249733208169746668e+01,5.413794219092261883e+00,-1.757913023703053668e+01,1.446592139280831013e+01,
3.129152192582160263e-01,5.982220058385681938e+00,2.615247356012059043e+01,1.641449671436009439e+01,3.805093577657068793e-01,-3.815848246624778994e+01,
1.706961513317813317e+00,1.780030271712457646e+00,1.685463425926256642e+00,1.803687456226567898e+00,9.071466409006769815e-01,1.347865830872194026e+00,
-6.504428955213085173e-01,1.809222516596076913e+00,4.002469837559120003e-01,-2.206261871262153562e+00,-1.723418093298928611e+01,7.017464614499506581e+01,
-1.779109424402202766e+00,-1.695986389240137227e+00,-2.154051128335802368e+00,-1.356780620013062988e+00,-6.939960212202526124e-01,-1.625297665488054655e+00,
8.341285192163395479e+00,-2.689119300295788051e+01,-1.882080763892528452e+01,-1.462836249878994899e+01,1.215359100714613483e+01,5.181553571038183037e+01,
2.017815862796223669e+01,1.408868187876861633e+01,1.518443723392639555e+01,1.359979334574389398e+01,-1.721667585475139362e+01,-7.619146471816343746e-01,
1.535273476020562633e+01,1.544949684609704299e+01,1.794405827833922729e+01,1.943193737981340874e+01,-1.263467964192244963e+01,-6.832749119326870790e-01,
-7.433409204110414947e+00,-1.319450624946309780e+01,-1.579076711333383720e+01,1.109709662833470034e+01,-3.484798973756277007e+00,1.409088817677395333e+01,
1.831559235252317119e+00,1.686525224043775140e+00,3.085658264645710247e+00,2.939726541148405037e+00,1.478575059144591752e-01,1.474373770269259643e+00,
-6.593969652877100351e+00,-7.780442501444333914e+00,-4.071228579686036575e+00,2.219523087687675922e+00,1.304991218902892314e+01,-4.786508871310532243e+01,
2.628620905534654995e+00,4.689720420317826211e+00,-1.971393827459717363e+00,8.180664387213956168e-01,9.758847607130096691e+00,4.088919906352237454e+00,
