5.589851910627131382e+00,9.427414898915989383e+00,9.982454373470336151e+00,6.514252066510873185e+00,-7.379199903573942620e+00,2.878874515828818303e+01,
6.239950423306966698e+00,8.608719669273398267e+00,9.210597485196634793e+00,3.292302620614515174e+00,-5.143503040597068754e+00,1.735930665402732842e+01,
3.140907180564687451e+01,1.808488206286256528e+01,2.148206811218205914e+01,2.004067639331562134e+01,-2.871880275440595653e+01,-7.185255812661440089e+00,
2.131605752223649120e+01,-8.615045924834465296e+00,1.657294782117355680e+01,6.350702734932506033e+00,-2.623722423083649957e+01,2.273619964526087145e+01,
8.496245277334738555e-01,8.441193596637379670e+00,4.015251281003192219e+01,2.608153012516016034e+01,1.065713092157475561e+00,-5.768132787720011123e+01,
1.433225303946250140e+00,2.508574972379334689e+00,1.399053262032056821e+00,1.160013016460188506e+00,1.250639157697761572e+00,2.314987183243069069e+00,
-6.655406491451404394e-01,1.956279800462610963e+00,1.305630289684860834e+00,-2.989688824455813076e+00,-2.239549086913258336e+01,9.534064547853512295e+01,
-3.521609791007909163e+00,-3.692719665278312746e+00,-3.387291645507687132e+00,-3.167312329060692377e+00,-2.264890295588537494e+00,-1.727934310007036567e+00,
1.204755121583690602e+01,-3.734773478217994835e+01,-2.863630293949091765e+01,-2.142918766293900390e+01,1.703936819596638585e+01,7.282127266784334552e+01,
2.408341880393497902e+01,1.839821699598705607e+01,1.884223499871809082e+01,1.856892646337363217e+01,-2.093100896805230704e+01,-8.437875262232827911e-01,
2.325491333628652768e+01,2.631401514419315291e+01,2.961881707296486610e+01,3.406844134406199487e+01,-2.010718622285004287e+01,-5.061656439687933329e+00,
-1.049794721042958834e+01,-2.631402937763762040e+01,-2.865896793464519021e+01,2.006178250602787827e+01,-3.464088153916953239e+00,2.305676042957671612e+01,
2.335819284059214240e+00,2.195524709302719923e+00,3.595436616663342466e+00,3.448510315166885221e+00,9.066972294268703658e-01,1.869653494777901326e+00,
-1.347707995374373446e+01,-1.263117634824775415e+01,-3.489260744325942021e+00,1.072911784638758270e+01,1.628461751962585780e+01,-5.974824033673417745e+01,
2.615714150162886220e+00,4.676996523060587663e+00,-1.941216531338732176e+00,8.483238005519612157e-01,9.755699526235863672e+00,4.071158627773694860e+00,
