5.855908373704030723e+00,9.714566507884336843e+00,1.037291087118540034e+01,6.555625121978904346e+00,-7.443256338448604126e+00,3.077691076266522785e+01,
6.487085830900159777e+00,9.799779291390528613e+00,1.028095555734835465e+01,3.713787221267648153e+00,-5.540908373212620752e+00,1.916636829857949209e+01,
3.340700055899404930e+01,1.863295705578910955e+01,2.278765514860140584e+01,2.205899921744729753e+01,-3.018104231156631201e+01,-7.587960137837595376e+00,
2.269618264641596284e+01,-9.134082182002959627e+00,1.701251506195726648e+01,6.477053100024710020e+00,-2.711647262707579387e+01,2.491691833373494447e+01,
9.109775073494122966e-01,8.536215217639854913e+00,4.219454158857843140e+01,2.755951234649342396e+01,1.170586266551220334e+00,-6.059759389850994182e+01,
1.500458429858564591e+00,2.575951304614523707e+00,1.466485251003559753e+00,1.227344081161702682e+00,1.347209702396397590e+00,2.371050230502000478e+00,
-1.035513680823304306e+00,1.669039232066177991e+00,1.095999880682697603e+00,-3.106803082517357151e+00,-2.315609955705063072e+01,9.871667401633611405e+01,
-3.513190720926196775e+00,-3.684289898827883825e+00,-3.378859871567438500e+00,-3.158924518203177989e+00,-2.254842849587967990e+00,-1.719571320188716612e+00,
1.254303414493881874e+01,-3.855493274640806334e+01,-2.968508414262276318e+01,-2.193754391803205195e+01,1.826138050306672511e+01,7.611921774160994403e+01,
2.429378157298173591e+01,1.876036853322505848e+01,1.902767765025050650e+01,1.908211616417055367e+01,-2.199478764046351387e+01,-1.031251412626144282e+00,
2.412404239578343734e+01,2.766029808459314410e+01,3.112068860541981152e+01,3.592440645108981556e+01,-2.141605996612901563e+01,-5.370159680222097442e+00,
-1.126330268715197569e+01,-2.833289078036378328e+01,-3.088082510755352672e+01,2.160970315233616645e+01,-3.873574735348118470e+00,2.488329825591664957e+01,
2.376037966103751842e+00,2.235919902336553022e+00,3.635877359921845908e+00,3.488859572012326549e+00,9.692110198437945412e-01,1.902043778991290734e+00,
-1.540119108161003147e+01,-1.326934988413123584e+01,-2.764128170745979052e+00,1.274057511682317312e+01,1.653488649419007928e+01,-6.129807842041930144e+01,
2.612541057895496621e+00,4.673869187270783598e+00,-1.944358966210098627e+00,8.451972794482658369e-01,9.753791083960056341e+00,4.067336642585536843e+00,
