5.111935489207513506e+00,7.983946148472809590e+00,8.514348247297917283e+00,6.744901052978506506e+00,-5.770436627221332770e+00,2.128339479177634175e+01,
5.618049235465974789e+00,5.253761840682464879e+00,6.094850167785144990e+00,1.842894077360475391e+00,-3.217680900622462925e+00,1.323531875940094871e+01,
2.440060600897596998e+01,1.596816452230723016e+01,1.763597895141262839e+01,1.663254681230758081e+01,-2.505161641553797125e+01,-6.002819402482489686e+00,
1.714468252972721629e+01,-6.508317301905031549e+00,1.481094935226644793e+01,6.257180306857770269e+00,-2.128096211181289021e+01,1.770207096239545663e+01,
6.400645131296327506e-01,7.651243135400016548e+00,3.319588848138272397e+01,2.089328060591940428e+01,7.630799831525435506e-01,-4.774000795116374007e+01,
1.774119047325730669e+00,1.847359528581659971e+00,1.752855775640085989e+00,1.870992259537490821e+00,1.009452132560293647e+00,1.403091964702897876e+00,
-6.359718264476758032e-01,1.651042604296390159e+00,9.573078342085364900e-01,-2.935441885249127747e+00,-1.987246289060223603e+01,8.272166775896238278e+01,
-1.968793739550488420e+00,-3.977990733115115418e-01,-2.132460834998456178e+00,-2.004530645731203098e+00,-1.138419635023506959e+00,-1.701158617717537069e+00,
9.631692392865385699e+00,-3.184617568953344247e+01,-2.448015638533361837e+01,-1.834264992219856438e+01,1.495562825862169198e+01,6.227049957858205431e+01,
2.242781051876145781e+01,1.641107988750997748e+01,1.728770216762805134e+01,1.612056868164363976e+01,-1.906959145916805554e+01,-8.353273877449072238e-01,
1.924759313134182293e+01,2.065447660043056999e+01,2.348797889581245002e+01,2.640727608802085413e+01,-1.652244651104676265e+01,-3.266306413646107742e+00,
-7.860250935400240557e+00,-1.838432967093877934e+01,-2.049352512194775144e+01,1.436475711959608326e+01,-3.546443982743526568e+00,1.711033401178413271e+01,
2.132168808922824343e+00,1.990203714079830988e+00,3.389852995187085050e+00,3.243338646839303507e+00,5.882991722615654728e-01,1.708881358622116986e+00,
-8.213807902768664349e+00,-9.150215421161773222e+00,-4.212376986093520514e+00,4.442599230251410347e+00,1.485675824806570056e+01,-5.484986196278112658e+01,
2.624304457153932457e+00,4.685482165949429678e+00,-1.936267200340778150e+00,8.532289289265081456e-01,9.760499136198726333e+00,4.081715174127086065e+00,
