5.772181545518733969e+00,9.626368495665094116e+00,1.026132433384208476e+01,6.526008405180656169e+00,-7.467587210240372642e+00,3.035338374091873703e+01,
6.363538777569699434e+00,9.554974106625579111e+00,1.006330769746572251e+01,3.641741230600229251e+00,-5.255930830813191790e+00,1.884419146602028050e+01,
3.267000006994318539e+01,1.867177037216671565e+01,2.263179300621207091e+01,2.163276132713325950e+01,-2.993164121504019093e+01,-7.463064325016458334e+00,
2.240568969447078018e+01,-8.903708562053530784e+00,1.690461787460229459e+01,6.431626982894176336e+00,-2.688941063078889115e+01,2.444622537379799709e+01,
9.250859248735230356e-01,8.533803893379653616e+00,4.177725613511587710e+01,2.725601272691869426e+01,1.081837117164216933e+00,-5.992134169733580507e+01,
1.501240574305643616e+00,2.576725982728014230e+00,1.467256127755784068e+00,1.228102106700200924e+00,1.347389602760989513e+00,2.372320091469310999e+00,
-6.531122788065901741e-01,1.840097057449475715e+00,1.493573750250766219e+00,-3.446272739015018516e+00,-2.258143677565796281e+01,9.806030659472355637e+01,
-3.515154269231570261e+00,-3.686255906568537632e+00,-3.380826335022862228e+00,-3.160880759541405904e+00,-2.257185007380674957e+00,-1.721521697123332695e+00,
1.255601347085776709e+01,-3.799740603508262637e+01,-2.917047422884216346e+01,-2.129477664863288311e+01,1.829636074097261655e+01,7.564219756580637011e+01,
2.422624998167257715e+01,1.865758280605748709e+01,1.897651964070428221e+01,1.896315744224668620e+01,-2.185074416725430879e+01,-1.054794704654390403e+00,
2.391813994530708598e+01,2.734865243005366509e+01,3.077126981245461934e+01,3.549433155097801773e+01,-2.117003379161668875e+01,-5.266749937407759319e+00,
-1.115381974267624088e+01,-2.797692838705478025e+01,-3.042482080614337647e+01,2.122982513851952291e+01,-3.699409173125620232e+00,2.438704033179407560e+01,
2.367423956096908366e+00,2.227268855130922542e+00,3.627216676715266708e+00,3.480218481616760950e+00,9.558521342064205673e-01,1.895089494643448891e+00,
-1.522217068928423345e+01,-1.298182274060864394e+01,-2.617098346649729734e+00,1.261209092140450316e+01,1.629499439725577048e+01,-6.097437225059305632e+01,
2.613274938485693255e+00,4.674592351779355504e+00,-1.943632663184393428e+00,8.459199121368536911e-01,9.754232438655794368e+00,4.068220303793524728e+00,
