6.111399698793320567e+00,9.962217866085186557e+00,1.076873382867116646e+01,6.563307247951958523e+00,-8.436422542000634905e+00,3.292711604019829963e+01,
7.326295088700225833e+00,1.118346144018936172e+01,1.149459424811006869e+01,4.079718341122015701e+00,-6.009375314665602374e+00,2.144440028080727245e+01,
3.572482833328512442e+01,1.931379791669858648e+01,2.448538478230731741e+01,2.446817964167529169e+01,-3.225707175316593833e+01,-7.982598312931277640e+00,
2.418294136567546815e+01,-9.844865136491890212e+00,1.768071329998180019e+01,6.613229434343200097e+00,-2.923162436334948211e+01,2.635604547742891057e+01,
1.055803308562206499e+00,8.859329117410430499e+00,4.455139727616778345e+01,2.948442463540300551e+01,1.201479921031813003e+00,-6.400235745005221588e+01,
7.884222237665337030e-01,1.863517616239821040e+00,7.536557030052993822e-01,5.158606404805150536e-01,3.949244123957459940e-01,1.718577741142055970e+00,
-1.070023067827744923e+00,1.735996861945786396e+00,1.022454113056791458e+00,-3.849886104102127504e+00,-2.401769875365114970e+01,1.027517660970084137e+02,
-3.501832368461692102e+00,-3.672916926188257492e+00,-3.367484084908689557e+00,-3.147607675973871366e+00,-2.241261004797332479e+00,-1.708303656023329564e+00,
1.337687145190352744e+01,-4.077046572412178449e+01,-3.140507479384137568e+01,-2.311801132743785203e+01,1.819309183693442122e+01,7.951138611182233262e+01,
2.490781429297967975e+01,1.957505246519859909e+01,1.955241737826148096e+01,2.003021603855200183e+01,-2.198071200563925487e+01,-1.012639599985928118e+00,
2.509796941419242700e+01,2.920810702375404944e+01,3.288685616751307350e+01,3.808294980729604617e+01,-2.280812306028996161e+01,-5.419482757053288857e+00,
-1.239062433148153630e+01,-3.056680567778156288e+01,-3.346009699005887228e+01,2.348338801561059341e+01,-4.005731366653986214e+00,2.700537428109887017e+01,
2.419709961387865871e+00,2.279773012575900815e+00,3.679778705106719006e+00,3.532658557778979080e+00,1.036897048942967636e+00,1.937407944870070065e+00,
-1.593160110639144378e+01,-1.680203723659044002e+01,-1.599240428414546722e+00,1.542154686478314929e+01,1.701998981885336093e+01,-6.250271406057089507e+01,
2.608378962258990796e+00,4.669769899913765343e+00,-1.948480049271014369e+00,8.410971175832490099e-01,9.751296043671747071e+00,4.062321893436868336e+00,
