5.674923640680990644e+00,9.525292178445445401e+00,1.013522243830919578e+01,6.482365771816954947e+00,-7.432164538901215423e+00,2.994616932038475454e+01,
6.239061013033918357e+00,9.209901802232225876e+00,9.746794779809782483e+00,3.479847617762320322e+00,-5.273484970071854683e+00,1.850031441208151861e+01,
3.265622615526083194e+01,1.836076321308112114e+01,2.216866624631743576e+01,2.123884808437668781e+01,-2.930718493681584391e+01,-7.357500306967206249e+00,
2.212049056416774562e+01,-8.849117789209309137e+00,1.681885292716784264e+01,6.395436180754846767e+00,-2.681547616283990365e+01,2.374307031518477729e+01,
9.059557966322545619e-01,8.508416273708503397e+00,4.130114820380516250e+01,2.691153550897046998e+01,1.221182929167953013e+00,-5.928774747101326170e+01,
1.494349189111341403e+00,2.569815462207457823e+00,1.460338579165455286e+00,1.221190677991326856e+00,1.337042684289224237e+00,2.366878535532495942e+00,
-1.086196109613249527e+00,1.607206893064487163e+00,1.063704955972901711e+00,-3.470713449282963214e+00,-2.251920059086367232e+01,9.726324058599222155e+01,
-3.517100508047417140e+00,-3.688204608573585563e+00,-3.382775498355035104e+00,-3.162819764238659737e+00,-2.259507344374192428e+00,-1.723454058626954444e+00,
1.252807617805412299e+01,-3.832036666447934437e+01,-2.913088225607448223e+01,-2.141909301757710793e+01,1.785910207120065962e+01,7.445953702784402140e+01,
2.426837941781712971e+01,1.866680596814909165e+01,1.901508533789029087e+01,1.891619273960054315e+01,-2.135633780128373971e+01,-9.791600347454476605e-01,
2.370472171935350048e+01,2.702843325990833989e+01,3.041690958687174628e+01,3.505735880869101351e+01,-2.094877915546591751e+01,-5.263905903119326268e+00,
-1.100174181791402361e+01,-2.724807430903954142e+01,-2.993440754144174321e+01,2.095426771906916130e+01,-3.879587650118644593e+00,2.407048723693947778e+01,
2.358464548008158967e+00,2.218269753281692402e+00,3.618207447258667386e+00,3.471229781460428931e+00,9.419451954582649389e-01,1.887872773459485565e+00,
-1.523644467016503512e+01,-1.309982608689481687e+01,-2.907653160007031445e+00,1.205576362795101630e+01,1.634476363756121842e+01,-6.047463893778271427e+01,
2.614007775283204271e+00,4.675314550439672701e+00,-1.942906647113050500e+00,8.466422497604101371e-01,9.754672434668279379e+00,4.069103037872591422e+00,
