6.480112690336003567e+00,1.030030810917058126e+01,1.123148710260366201e+01,6.762633109552174560e+00,-8.482031513571422821e+00,3.434927016010901468e+01,
8.085977174216377961e+00,1.221259061557882042e+01,1.238218207312280050e+01,4.284384710059614854e+00,-6.932526201022704448e+00,2.288979397927413473e+01,
3.724832557396247523e+01,1.931795947397268520e+01,2.521021252908083454e+01,2.619508565307942760e+01,-3.388275513199357647e+01,-8.724499500051546619e+00,
2.557143728856657816e+01,-9.977593452074779989e+00,1.862832125654675153e+01,7.120958520684942172e+00,-3.004267509767930733e+01,2.750604309122573454e+01,
1.137470558319639391e+00,9.005409012748962994e+00,4.625970381753650429e+01,3.080105124336424183e+01,1.129690236056312136e+00,-6.639229632161659822e+01,
-2.609182738738001106e+00,-2.782632404342344934e+00,-2.646437507275296586e+00,-2.348221619426105189e+00,-2.368493695648866026e+00,-1.737521941537073289e+00,
-1.081493833366428570e+00,1.989052856471708486e+00,1.120709074320719312e+00,-3.549134347436021297e+00,-2.430404104983384173e+01,1.055626394543198074e+02,
-3.492868263712786359e+00,-3.663941135174252572e+00,-3.358505961822068731e+00,-3.138675889242732886e+00,-2.230519715413449955e+00,-1.699416359231083584e+00,
1.414024123806126987e+01,-4.143245205982106683e+01,-3.181799139982473790e+01,-2.398999042595392694e+01,1.958442022171364627e+01,8.210551903234147630e+01,
2.504734812472826988e+01,1.987378009819408575e+01,1.959644077989820232e+01,2.034743000233423160e+01,-2.309009684335276091e+01,-9.959333563996302097e-01,
2.575791792738380082e+01,3.027048016852256396e+01,3.410075580820614505e+01,3.953930848289802924e+01,-2.336491883181070506e+01,-5.985462070292215664e+00,
-1.322349588716455138e+01,-3.157608512835674475e+01,-3.542649947192185778e+01,2.457237009099153013e+01,-4.503256377201039662e+00,2.902501393697371768e+01,
2.447254953387112852e+00,2.307429443013930825e+00,3.707465113840889614e+00,3.560278743150607106e+00,1.079491721612827471e+00,1.959841711183052615e+00,
-1.629113589253405081e+01,-1.958806038036110309e+01,-1.236638010195968640e+00,1.694597446826788101e+01,1.731832087025465583e+01,-6.335111370801134001e+01,
2.605196450782067519e+00,4.666637953627085444e+00,-1.951629194210263707e+00,8.379641628854497259e-01,9.749394082573374476e+00,4.058482176651096118e+00,
