5.666513863906128989e+00,9.491829435120086700e+00,1.003107786252467548e+01,6.614734429242555613e+00,-7.025497026802757006e+00,2.843876594440102679e+01,
6.403728472837334706e+00,8.416380421913299159e+00,9.034978418664625366e+00,3.207447770180908542e+00,-4.563063077992793204e+00,1.720462987988247860e+01,
3.088394373236645762e+01,1.826080456009564301e+01,2.152265656912429748e+01,1.987812256078395379e+01,-2.825737511379371369e+01,-7.168943175445382288e+00,
2.123801899178939934e+01,-8.458170139620975192e+00,1.652443025834821100e+01,6.312687101641656362e+00,-2.562838992726547005e+01,2.282901420756052246e+01,
9.879664053771679555e-01,8.459457397903657139e+00,3.987499315717586512e+01,2.579886362855699034e+01,1.069337480725288003e+00,-5.717681710022977626e+01,
1.395191523159313052e+00,2.470472041190474588e+00,1.360924334573104577e+00,1.121953603672278810e+00,1.197125291478233544e+00,2.282361426789574210e+00,
-1.067032124267153881e+00,1.543200285988450160e+00,7.399348062258800374e-01,-3.530111061068848421e+00,-2.210955403325342772e+01,9.482790323251118991e+01,
-3.522870247857423198e+00,-3.693981750216154936e+00,-3.388554039776249027e+00,-3.168568103005027670e+00,-2.266393106705927085e+00,-1.729187807208919514e+00,
1.196675958246166971e+01,-3.705574631378772921e+01,-2.823172852319828863e+01,-2.124658595038895470e+01,1.740549140834568576e+01,7.231010288983860335e+01,
2.386423676735160271e+01,1.815304955267867371e+01,1.863291916661714254e+01,1.832305863430160997e+01,-2.130291760175859395e+01,-1.080124972377886960e+00,
2.303116317963979753e+01,2.601577902066745906e+01,2.929486293703511279e+01,3.368505643724218857e+01,-2.032993889191448744e+01,-4.875815196935504581e+00,
-1.031481901895600295e+01,-2.595328425701858421e+01,-2.830532519066991171e+01,1.983729291454570642e+01,-3.583113869172375843e+00,2.276604506547445084e+01,
2.328994445038906402e+00,2.188663591407543407e+00,3.588567632739690261e+00,3.441656784503468458e+00,8.960813990921858707e-01,1.864169958381087344e+00,
-1.222434789471704164e+01,-1.212534643478646323e+01,-4.082935086977191652e+00,9.788860466339295741e+00,1.669490734248092778e+01,-5.967631713275467575e+01,
2.616196390561674967e+00,4.677471886576709537e+00,-1.940739107959035259e+00,8.487988026544318609e-01,9.755989415311773882e+00,4.071739976660059490e+00,
