6.991376307622130248e+00,1.069097350620121922e+01,1.187777221160098051e+01,6.897100515552412325e+00,-9.025805402936166288e+00,3.738572310314686575e+01,
9.741207610542664597e+00,1.440366346958004051e+01,1.423766137363725726e+01,4.637429043749003554e+00,-8.027273171650717742e+00,2.624206617847847767e+01,
4.046191928507659696e+01,2.074272142399249574e+01,2.824606615911164909e+01,2.953659754035829010e+01,-3.743651395948336358e+01,-9.443513199698390537e+00,
2.741176739001231510e+01,-1.085731549148015773e+01,1.977645575787531484e+01,7.421388055628955094e+00,-3.253703065221649382e+01,2.992606344232013171e+01,
1.161223717514517695e+00,9.308825166368942305e+00,4.954498264877668845e+01,3.312867297985555126e+01,1.217654651728189208e+00,-7.119466748434251713e+01,
-2.338847927896122503e+00,-2.512224808932724152e+00,-2.376043949867466143e+00,-2.079123261959240132e+00,-2.073791250721860546e+00,-1.461087008021845879e+00,
-1.367524535914687700e+00,1.265021404721230702e+00,1.345730006659818345e+00,-3.643514755069286792e+00,-2.607568513591947834e+01,1.108885174528825956e+02,
-3.474309606743967827e+00,-3.645358226308762717e+00,-3.339918165058309185e+00,-3.120183519228205249e+00,-2.208240331898396303e+00,-1.681044316279125761e+00,
1.517014796757368167e+01,-4.376099049394903062e+01,-3.402968774000711250e+01,-2.498537326914642165e+01,2.058341530249881046e+01,8.697653295572440868e+01,
2.563917527913361738e+01,2.080766944364517457e+01,2.004862445199141163e+01,2.151857704076781985e+01,-2.323508666847563120e+01,-1.092899585345702418e+00,
2.684191101400350021e+01,3.218318935627720379e+01,3.636745981328442667e+01,4.222908997148084609e+01,-2.478876938151825016e+01,-5.956171366033220060e+00,
-1.483104724698005761e+01,-3.516523960740123300e+01,-3.906488248705438338e+01,2.720119101864082722e+01,-4.825088274561218249e+00,3.140354289338798210e+01,
2.516293928492018495e+00,2.376736848303460548e+00,3.776845167580399121e+00,3.629484682905899984e+00,1.185452078921855668e+00,2.016523770554877082e+00,
-1.656659807698246212e+01,-2.194148600298864338e+01,-1.246514806394364738e+00,2.035463232499641251e+01,1.755649535480834800e+01,-6.568554814439251288e+01,
2.599052853797895413e+00,4.660596799573428761e+00,-1.957707981930538521e+00,8.319166862019470310e-01,9.745730428918063737e+00,4.051082980422895830e+00,
